macacofundofinal: .word 320, 240
90,73,73,81,74,73,82,90,27,27,91,91,91,92,92,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,27,91,91,91,91,91,92,91,91,91,90,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,91,92,92,92,92,92,91,91,91,91,91,27,27,91,91,91,91,91,91,91,82,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,81,81,91,82,82,82,82,82,91,83,83,91,82,83,91,82,91,91,91,91,92,92,92,92,92,92,101,92,94,101,101,101,101,101,101,83,83,83,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,91,191,102,19,83,9,1,0,9,0,9,0,9,82,82,83,82,74,74,9,9,83,83,92,182,191,182,92,83,100,100,92,92,92,92,92,92,92,92,92,83,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,9,83,92,83,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
81,81,74,81,74,73,82,83,91,91,92,92,92,92,83,83,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,92,92,92,92,91,91,27,27,91,91,92,92,92,92,92,91,90,90,91,91,92,92,92,91,90,91,91,91,90,90,90,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,90,90,90,91,91,91,91,91,83,83,83,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,82,82,82,82,81,82,82,82,82,81,82,82,83,83,83,83,83,100,92,92,92,92,92,92,166,166,166,166,166,166,102,102,102,166,101,102,102,110,102,102,166,166,164,91,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,191,191,102,85,85,1,74,0,9,9,0,0,82,83,82,83,9,74,74,9,9,83,83,92,182,183,183,102,92,100,100,92,92,92,92,92,92,92,92,92,83,73,9,9,9,9,9,73,9,73,73,73,73,73,73,73,73,74,9,9,9,9,9,9,9,10,92,101,92,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
83,81,74,74,74,73,82,91,91,91,92,92,92,92,83,83,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,92,91,83,92,92,92,91,91,91,90,18,82,90,91,92,92,92,91,90,82,90,90,92,92,90,82,90,91,92,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,92,92,92,92,83,91,83,90,90,90,83,91,91,91,91,91,82,81,81,81,81,82,82,82,82,82,82,81,81,82,82,81,82,81,81,81,81,81,81,81,81,81,91,100,100,100,83,83,92,92,92,92,92,166,166,166,166,166,92,92,101,94,101,102,102,166,92,83,83,82,83,82,82,91,91,91,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,102,191,191,102,85,85,10,92,73,9,9,0,83,83,83,82,81,73,74,74,9,9,83,83,92,182,183,183,182,92,92,100,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,73,9,73,73,73,73,9,9,73,73,74,9,9,9,9,9,9,9,83,92,92,83,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
83,9,73,74,74,74,83,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,90,18,18,18,91,92,92,92,90,90,18,18,91,92,92,90,18,90,92,92,91,90,90,90,90,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,83,83,92,92,82,18,18,82,82,82,82,81,81,81,81,82,82,82,81,81,82,82,82,81,82,82,82,82,83,82,82,83,83,83,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,191,183,191,92,85,85,19,255,81,9,17,81,82,82,83,83,74,10,10,10,17,91,83,83,92,183,183,191,174,92,92,92,92,92,92,92,92,92,92,92,92,83,74,0,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,0,9,73,73,9,92,83,92,92,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
90,73,73,73,73,74,83,83,92,92,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,92,91,90,90,91,92,91,90,82,18,90,91,92,92,91,90,90,90,90,91,92,91,91,90,90,91,92,91,91,90,18,90,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,83,90,90,90,82,90,83,83,83,83,90,91,82,82,82,82,81,81,81,81,81,81,82,82,81,81,81,82,82,82,82,82,83,83,83,100,100,100,100,100,92,100,92,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,81,81,102,191,191,174,83,85,84,84,174,81,9,91,91,82,82,83,83,83,10,10,94,92,91,83,83,191,183,183,191,166,92,92,92,92,92,92,92,92,92,92,92,92,83,82,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,73,9,9,73,9,10,92,83,92,92,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
17,73,73,74,73,74,82,83,90,90,90,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,18,18,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,18,91,91,92,92,92,91,91,91,91,91,90,90,91,91,91,90,91,92,92,91,90,18,18,91,92,92,92,91,91,18,18,91,92,92,91,90,90,90,90,91,91,91,90,18,18,90,92,92,92,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,92,92,83,83,90,90,90,92,83,83,83,92,91,83,81,17,82,82,73,82,81,81,81,81,81,81,81,82,82,82,81,83,82,82,83,83,100,92,92,92,92,92,100,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,92,191,191,191,94,85,85,84,19,191,174,83,92,91,92,92,92,83,10,10,83,174,83,91,92,191,191,191,183,191,166,92,92,92,92,92,92,92,92,92,92,92,92,83,73,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,9,9,9,9,9,82,92,83,92,92,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
73,73,73,73,73,74,82,90,90,90,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,91,91,90,90,90,91,91,90,18,91,92,92,92,90,18,90,90,91,92,92,90,90,90,18,91,92,92,91,90,90,90,91,91,91,91,82,82,82,90,83,91,91,91,91,91,90,90,90,90,90,90,91,91,91,90,91,91,91,91,91,91,91,90,83,83,92,83,90,90,90,83,83,92,92,83,83,83,92,83,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,91,91,91,91,91,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,81,92,191,174,191,173,94,84,85,11,94,191,191,191,191,173,92,92,92,10,10,10,83,174,83,91,174,191,191,191,191,191,92,100,92,92,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,9,73,73,73,10,92,83,92,92,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
73,73,73,74,73,74,82,90,91,91,91,91,91,91,18,18,90,90,90,83,90,90,90,83,83,83,92,92,91,91,91,91,91,91,91,91,91,82,82,18,18,18,91,91,91,91,91,91,92,83,83,90,90,83,90,90,18,91,91,91,91,91,90,90,91,91,91,90,18,90,91,92,91,18,18,90,91,92,92,91,91,90,90,90,92,92,91,90,90,90,90,91,83,83,90,18,82,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,91,90,83,91,91,91,91,91,90,90,90,83,83,83,83,83,90,83,83,91,92,83,83,83,91,91,83,83,82,82,81,81,81,81,81,73,73,82,82,73,73,81,82,82,82,82,82,91,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,81,82,174,191,110,174,92,94,85,94,10,101,191,191,191,174,92,92,92,92,85,84,9,92,83,83,82,191,183,183,191,191,102,100,100,100,92,92,92,92,92,92,92,92,92,91,81,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,83,92,83,92,84,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
73,73,74,74,73,74,82,83,91,91,91,90,90,90,90,90,91,91,91,90,90,90,90,91,91,92,92,92,90,90,90,90,91,91,18,17,82,82,82,82,82,82,82,18,91,90,90,90,92,92,91,90,90,90,91,91,90,90,90,91,91,91,90,90,90,90,91,90,90,18,90,91,91,91,90,18,82,83,92,92,92,83,90,90,90,90,92,92,91,90,18,90,90,91,83,83,90,18,18,90,91,92,92,91,90,18,82,83,83,90,90,90,90,83,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,92,91,83,90,90,83,90,83,82,81,81,9,81,82,73,73,82,73,73,73,82,82,82,81,81,82,91,91,91,82,82,82,82,81,81,81,81,82,91,91,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,83,191,174,174,92,92,92,85,84,19,110,191,118,110,102,101,101,94,85,85,84,10,82,91,83,82,191,183,183,191,191,92,92,100,100,100,92,92,92,92,91,83,83,83,83,9,0,9,9,9,9,9,9,73,73,73,73,73,73,73,73,9,9,73,73,74,73,73,74,92,94,85,94,94,92,92,92,92,92,82,82,73,82,82,82,74,74,74,
73,82,73,74,74,9,90,90,90,90,90,90,90,91,90,90,90,18,18,90,91,91,92,92,92,91,90,90,91,91,91,90,18,18,81,81,81,83,83,83,83,83,82,82,82,82,91,91,90,91,92,92,91,90,18,90,90,91,90,90,90,91,91,91,90,90,90,90,91,90,90,18,90,90,91,91,82,82,90,83,92,83,83,90,90,90,83,90,92,92,91,90,90,83,90,91,91,27,90,90,90,90,91,91,27,91,90,83,82,18,82,90,83,83,91,91,91,91,91,91,18,90,90,90,91,90,90,90,90,90,90,91,91,91,91,91,83,83,90,83,83,83,91,91,91,82,17,73,73,73,73,82,73,73,82,82,81,81,81,82,82,81,81,82,82,81,82,81,81,81,81,82,82,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,102,191,191,174,92,92,92,85,84,174,191,191,183,191,191,182,191,94,85,85,11,82,82,91,82,92,191,183,183,191,173,92,92,92,100,100,92,92,92,92,91,83,83,83,83,9,9,9,9,9,9,9,9,73,9,73,73,73,74,74,73,9,73,73,73,73,73,73,10,94,94,94,94,94,85,92,92,92,92,82,74,73,74,82,82,74,74,74,
73,73,74,74,74,74,83,90,90,90,90,91,91,91,90,90,18,90,90,92,92,92,91,90,90,90,92,92,91,90,90,81,81,81,81,92,92,83,91,91,91,91,92,92,91,82,82,91,92,90,90,91,92,92,90,18,90,91,91,90,90,90,91,91,91,90,90,90,90,90,91,90,90,90,91,91,83,90,82,82,90,83,83,83,83,82,82,90,91,91,92,91,83,90,82,90,91,91,91,92,90,18,90,92,91,92,92,83,90,82,18,18,82,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,82,90,90,91,90,90,90,90,90,90,83,90,90,90,91,91,83,92,90,83,82,81,81,82,81,81,73,82,81,81,81,81,82,82,82,82,81,81,82,82,82,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,174,191,191,191,174,92,92,85,85,84,191,191,191,191,183,183,183,183,94,94,84,84,83,82,91,83,174,191,183,183,191,92,92,92,92,100,100,91,92,91,91,91,83,83,83,83,9,9,9,9,9,9,9,9,9,9,73,73,73,74,74,9,9,74,73,9,73,73,73,82,92,92,94,94,94,94,92,92,92,83,82,74,73,82,82,82,74,74,74,
73,73,74,74,74,74,82,90,91,91,91,18,18,18,18,18,92,92,92,92,90,90,90,90,90,91,90,90,18,81,81,81,92,92,91,90,91,91,91,91,91,91,91,91,91,91,90,18,90,91,90,90,90,92,92,92,18,18,18,91,91,90,90,90,91,92,91,90,90,18,90,91,91,90,90,18,83,83,90,82,18,82,83,83,83,83,82,18,18,91,92,92,91,90,18,90,90,91,92,92,91,90,18,18,90,91,92,92,92,83,82,18,18,18,82,90,90,90,90,91,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,82,18,18,18,90,90,91,83,83,82,82,17,81,81,73,73,73,81,81,81,81,81,82,81,73,73,81,82,81,81,81,82,82,82,82,82,81,81,81,73,81,73,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,81,82,82,81,81,92,191,191,191,183,183,191,92,92,85,85,102,191,191,191,191,183,191,183,110,94,94,84,166,92,81,83,83,191,183,183,191,102,92,92,92,100,100,100,91,91,91,91,91,83,83,83,83,9,9,9,9,9,9,9,9,9,73,73,73,73,74,73,9,73,74,73,73,73,73,73,9,10,92,94,94,94,101,83,92,92,83,82,74,73,74,74,74,74,82,74,
73,73,74,74,74,74,82,18,91,91,91,18,18,18,18,18,92,92,92,92,90,90,90,90,90,91,90,81,81,81,90,91,92,92,91,90,81,81,81,82,82,82,82,82,91,92,92,90,18,18,91,91,90,18,91,92,92,90,18,18,90,90,90,18,90,90,90,91,90,90,90,90,90,90,90,90,90,83,83,83,82,18,18,90,83,83,83,18,18,18,90,91,91,91,90,82,18,83,91,91,91,91,90,82,91,90,91,91,91,92,83,83,90,82,17,18,82,83,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,18,18,90,91,83,82,90,83,83,90,17,9,9,73,73,81,81,81,81,81,81,81,73,73,73,81,81,82,81,82,82,82,82,81,81,81,81,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,82,82,82,81,81,81,82,173,191,191,191,183,183,183,182,92,166,166,19,119,191,183,182,182,182,102,174,92,92,19,19,174,164,82,83,102,191,183,183,191,166,92,92,92,100,100,100,91,91,91,91,91,83,83,83,83,9,9,9,9,9,9,9,9,9,73,73,73,73,74,73,9,73,73,73,73,73,9,9,74,9,18,92,92,92,92,18,82,82,82,74,74,74,74,74,74,74,82,74,
73,73,73,74,74,74,82,82,90,90,18,18,18,90,92,92,92,91,91,18,90,90,91,91,91,81,81,81,90,92,92,92,91,81,81,81,81,82,83,83,92,83,82,17,17,18,92,92,91,18,18,90,92,91,90,18,91,92,92,18,18,90,91,91,90,90,90,90,91,90,90,90,90,90,91,90,90,90,90,83,83,90,90,18,18,83,83,92,90,18,18,18,91,91,91,91,82,82,18,90,91,91,92,83,83,82,18,91,27,90,83,83,83,83,82,82,18,18,90,83,90,90,90,90,91,82,82,82,82,82,90,90,90,90,90,90,90,90,82,82,90,90,91,91,91,18,90,83,92,83,90,90,90,91,92,83,81,73,81,81,81,81,81,81,73,73,73,73,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,82,82,82,81,81,81,17,182,191,183,183,183,183,118,173,92,83,82,18,183,102,118,102,102,101,173,92,10,10,82,83,92,164,82,91,102,183,183,183,191,255,255,174,92,92,100,100,91,91,91,91,91,83,83,83,82,9,9,9,9,9,9,9,9,9,73,73,73,9,73,73,9,73,74,73,73,73,9,73,73,9,18,92,92,94,92,18,82,82,82,82,82,74,74,74,74,74,82,73,
83,81,9,74,74,74,82,83,18,18,18,92,92,92,91,91,18,90,90,91,92,92,90,81,81,81,91,91,92,92,92,81,81,81,17,82,82,83,91,91,91,92,83,90,18,18,90,92,92,91,18,18,83,91,83,18,18,91,92,92,91,90,90,90,90,90,90,90,91,91,91,90,90,90,90,91,83,90,82,90,90,90,91,90,82,82,90,83,83,90,82,18,82,91,91,91,92,91,82,82,90,83,83,91,27,90,90,83,83,91,90,90,91,92,91,27,90,18,82,83,90,83,90,90,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,18,82,82,82,18,90,83,82,82,83,83,83,90,82,90,90,83,90,82,82,17,17,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,81,81,81,81,81,82,82,191,183,183,119,191,191,101,92,83,83,10,18,191,174,83,191,191,191,174,94,19,84,83,82,83,83,83,102,191,191,191,191,174,174,191,191,191,174,92,92,91,92,91,91,91,83,83,83,73,9,9,9,9,0,0,9,73,73,73,73,73,73,9,9,9,74,74,9,73,73,9,73,9,9,83,92,92,92,92,10,82,82,82,82,82,82,82,82,82,73,82,82,
82,74,73,74,74,74,82,19,91,91,92,92,92,91,18,18,18,83,83,91,83,83,81,81,18,91,92,92,92,90,81,81,18,18,90,83,91,91,91,91,91,91,92,91,91,18,18,18,91,92,91,82,82,83,92,91,90,18,90,91,92,91,90,90,90,91,90,18,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,83,92,83,90,18,18,18,91,92,92,82,82,18,82,83,92,91,91,90,90,82,90,90,90,90,91,91,91,91,91,82,18,18,82,83,83,83,90,82,82,90,90,82,82,90,90,82,82,82,82,82,18,82,90,90,82,18,82,90,82,82,82,82,83,90,82,82,82,90,83,92,91,82,81,81,81,9,9,9,9,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,81,82,82,82,82,81,81,81,81,81,81,81,81,17,174,191,183,191,174,101,182,101,92,83,10,19,10,182,191,182,191,191,191,174,19,11,11,74,83,83,90,102,191,183,183,118,110,92,92,92,92,101,166,174,174,92,91,91,91,82,83,83,83,9,9,9,9,0,0,0,9,73,73,73,73,73,73,9,9,9,74,73,73,73,73,9,9,9,10,92,92,92,92,92,10,82,82,82,82,82,82,82,82,82,73,82,82,
82,82,81,74,74,74,82,83,92,92,91,90,90,18,90,90,91,92,92,83,82,82,82,91,91,92,91,91,18,81,81,18,91,91,91,92,91,82,82,82,82,82,90,92,91,91,90,18,18,83,92,83,90,18,18,91,91,91,18,18,90,91,92,90,18,18,90,91,90,90,90,91,91,91,90,18,82,90,83,90,90,90,90,90,90,90,90,82,18,90,83,83,83,18,18,90,91,92,83,90,82,18,90,91,91,92,92,91,90,90,90,90,90,90,91,91,91,92,91,91,82,18,82,82,83,83,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,90,83,90,82,82,90,90,83,82,18,90,83,83,82,82,82,18,83,91,83,83,81,82,83,83,83,17,17,82,82,82,82,82,82,82,82,82,82,81,81,81,82,81,81,81,82,82,82,82,82,81,73,81,81,81,81,81,82,82,82,82,82,82,81,81,81,82,82,81,81,82,81,82,82,82,82,81,82,81,81,81,81,82,82,83,101,174,191,191,191,102,92,92,91,83,84,11,9,92,191,191,191,191,182,102,11,11,11,1,83,90,92,191,183,183,183,183,191,191,191,191,191,92,92,92,83,91,91,83,83,83,83,83,83,0,9,9,0,0,0,0,9,73,73,73,73,73,73,9,9,73,74,73,73,73,73,9,9,9,10,92,83,84,92,92,10,82,82,82,82,82,82,82,82,82,73,82,82,
82,82,82,82,82,82,10,92,90,90,18,18,18,91,91,91,91,18,18,18,90,90,83,92,92,83,18,18,81,90,90,91,91,91,81,81,82,82,81,81,81,81,18,90,92,91,91,90,18,82,90,83,92,90,18,18,91,91,91,90,18,18,90,91,91,90,90,90,90,90,90,90,91,91,91,90,82,90,83,90,90,82,82,82,90,90,90,82,82,18,82,83,92,91,90,18,18,90,83,83,83,82,18,82,90,83,91,91,91,91,90,18,90,90,82,90,92,91,91,91,83,83,82,18,18,82,90,83,90,82,82,82,82,90,82,82,82,82,82,82,82,82,18,82,90,90,90,90,82,82,83,90,82,82,90,83,90,90,82,18,18,82,83,83,90,90,83,92,83,90,18,82,82,82,81,81,81,81,81,81,81,81,81,82,81,81,73,81,82,82,82,82,81,81,81,73,81,81,81,82,82,82,82,82,82,81,81,82,82,82,81,81,81,82,82,82,82,82,81,81,82,82,82,83,83,83,92,92,18,92,191,174,92,91,91,83,11,85,11,82,92,182,182,110,110,101,101,84,85,75,74,83,83,102,191,183,183,191,191,191,191,191,191,174,92,92,92,92,92,91,83,83,83,83,83,82,9,9,9,9,9,0,0,9,73,73,73,73,73,73,9,9,74,73,73,73,9,9,73,9,9,83,83,92,84,92,92,10,82,82,82,82,82,82,82,82,82,73,82,82,
81,81,81,81,82,82,82,82,18,18,90,91,91,91,91,91,18,18,18,90,92,92,83,90,90,82,18,18,90,91,91,91,92,81,81,18,81,81,83,83,83,81,81,81,81,91,92,91,90,82,82,90,92,91,91,18,82,90,91,91,91,18,18,18,91,92,91,90,90,90,90,91,90,90,90,91,90,90,90,90,90,83,90,82,90,90,91,90,82,82,18,82,90,91,92,91,18,18,90,83,83,83,82,18,83,90,91,91,27,91,91,91,90,18,18,83,90,91,27,27,83,83,83,82,18,18,82,90,83,90,90,82,82,82,82,82,82,82,82,82,82,82,82,18,18,82,90,83,83,90,82,82,90,83,90,90,90,83,83,83,90,18,82,18,91,83,83,91,83,83,90,90,92,83,82,82,82,82,81,81,81,81,81,81,81,81,73,81,82,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,82,81,81,82,82,82,81,81,81,82,82,82,81,81,82,82,83,84,84,84,83,84,19,83,19,10,92,166,91,91,91,91,11,85,84,82,90,110,191,191,191,182,102,85,85,75,82,91,82,166,174,191,174,102,166,92,82,83,101,92,92,92,92,92,92,92,83,83,83,83,83,73,0,0,0,9,9,0,0,9,73,73,73,73,73,73,9,9,73,73,73,73,9,9,73,73,9,83,83,92,84,92,92,10,82,82,82,82,82,82,82,82,82,73,82,82,
81,81,74,74,74,74,82,83,91,91,91,91,91,90,82,82,18,91,91,91,92,92,90,82,82,82,90,90,91,92,92,91,81,81,18,82,82,83,83,83,91,91,91,82,81,92,92,91,91,18,82,82,90,91,91,91,18,18,91,83,91,91,82,17,82,92,92,92,91,18,90,90,90,90,90,90,92,90,90,90,90,90,83,90,82,82,90,90,90,90,82,82,82,90,83,83,83,82,18,82,83,83,91,83,83,82,91,91,91,91,91,91,91,90,82,18,82,90,91,91,90,90,90,83,90,82,18,18,82,83,83,83,90,82,18,82,82,82,82,82,82,18,83,91,82,82,82,18,83,83,82,83,18,82,83,83,83,83,91,91,92,92,83,18,83,83,18,18,83,91,90,82,82,82,83,83,83,83,91,91,82,82,82,82,82,82,81,82,82,81,81,17,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,81,81,81,82,83,83,83,92,19,84,84,83,83,83,82,10,9,0,92,100,91,91,83,84,85,84,9,101,191,191,182,182,102,166,84,85,75,83,83,83,83,82,9,0,9,9,9,1,1,9,82,91,83,100,100,92,91,91,82,82,83,82,9,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,73,74,73,73,73,9,9,9,9,10,83,83,83,83,92,92,10,74,74,74,82,82,82,82,82,82,73,82,82,
81,81,74,74,74,74,82,82,91,91,83,91,91,18,18,18,91,91,91,91,90,90,82,82,82,18,91,91,91,92,92,81,81,17,82,91,91,91,81,81,82,82,91,83,81,82,91,91,27,27,18,82,82,83,91,91,90,82,82,91,91,92,83,83,82,82,82,83,91,91,90,90,90,90,90,90,90,91,91,91,18,90,90,90,90,82,18,90,90,90,90,82,82,82,90,90,83,90,90,18,18,91,91,91,83,83,82,91,91,90,90,90,90,91,83,82,18,18,90,83,83,90,82,90,83,83,90,82,18,82,82,90,83,83,82,18,82,82,82,82,18,18,82,82,83,83,82,82,82,82,83,83,83,82,18,18,82,82,91,91,91,91,92,83,92,92,92,83,83,90,90,90,83,83,92,90,90,90,18,90,90,90,83,83,83,83,91,83,82,82,82,82,82,17,81,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,83,83,83,82,82,83,90,83,83,19,19,83,83,18,83,82,82,10,10,9,9,9,83,83,83,83,85,85,11,191,102,182,182,182,102,101,92,83,75,83,83,83,83,83,83,83,83,10,9,9,0,0,9,0,9,9,83,100,91,91,91,82,82,82,82,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,74,74,73,73,73,9,9,9,73,82,83,83,83,83,92,92,10,74,74,10,82,82,82,82,82,82,73,82,82,
