startscreen: .word 320, 240
165,165,165,165,165,165,165,165,164,164,171,171,171,163,171,163,163,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,246,182,182,182,182,182,183,182,182,182,182,174,174,173,173,173,173,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,173,183,183,183,183,182,182,182,174,174,174,174,174,173,165,173,173,174,174,173,165,165,165,165,165,165,165,165,165,165,165,164,173,255,255,255,182,255,255,255,255,255,255,255,183,182,182,183,182,182,174,183,255,183,182,183,182,182,174,174,174,174,174,174,174,165,165,165,165,173,174,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,255,191,255,183,182,182,182,182,182,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
165,165,165,165,165,165,165,165,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,173,173,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,172,163,163,163,163,163,163,164,163,163,174,183,182,183,183,182,182,174,165,173,173,173,173,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,173,174,174,182,255,255,255,255,255,183,255,255,247,255,182,182,182,182,182,182,182,182,174,182,191,182,182,182,182,182,173,174,174,174,174,174,174,165,165,165,165,173,174,173,173,173,173,173,173,173,173,173,173,173,174,182,182,183,191,183,183,182,174,174,174,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
164,172,164,164,164,164,164,164,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,182,182,174,174,174,174,174,174,174,173,173,165,165,165,165,164,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,171,171,171,171,171,171,171,171,163,163,171,171,171,171,171,163,171,163,163,245,254,246,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,246,254,172,163,172,246,246,246,182,182,182,182,182,182,182,182,183,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,183,183,183,183,182,182,182,183,183,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,165,165,165,165,165,174,173,173,173,173,173,173,173,173,173,173,173,182,182,182,191,183,182,182,182,182,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,163,163,163,163,163,174,182,182,182,174,174,174,174,173,173,173,173,173,165,165,165,165,164,164,172,173,173,173,173,173,173,173,173,173,164,163,163,163,163,163,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,171,163,173,183,183,182,183,182,182,183,174,182,182,182,182,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,183,182,182,182,183,183,182,183,182,182,183,183,174,182,182,182,182,182,174,174,174,174,174,174,174,182,182,174,174,174,174,174,174,174,173,173,165,165,173,165,165,165,165,174,173,173,173,173,173,173,173,173,173,173,173,174,182,182,191,183,174,182,182,182,182,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,255,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,174,182,174,174,174,182,182,182,182,182,174,174,174,173,173,165,173,173,173,165,165,165,165,165,165,173,173,173,173,173,173,174,173,173,173,164,163,163,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,183,183,183,182,183,183,182,191,183,174,182,183,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,174,174,173,101,100,100,100,100,174,164,164,165,165,174,173,173,173,173,173,173,173,173,173,173,174,182,182,183,191,183,182,182,182,182,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,163,163,163,163,171,171,171,163,163,171,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,163,171,171,171,171,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,173,182,174,174,182,174,174,174,174,174,174,174,174,174,173,173,173,165,165,165,165,165,165,165,165,164,164,164,164,164,172,172,172,172,172,172,164,163,163,171,171,171,163,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,182,183,183,183,183,183,183,182,174,174,174,174,174,174,174,182,182,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,183,182,182,182,182,182,182,182,174,174,182,174,174,174,174,174,174,174,174,174,165,174,174,174,174,174,174,174,173,173,173,174,173,101,100,100,100,101,174,173,174,174,173,174,173,174,173,173,173,173,173,173,173,174,174,174,182,182,183,183,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,90,90,90,90,90,90,100,165,165,165,173,99,99,100,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,163,163,171,171,171,163,171,171,171,171,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,171,171,171,171,171,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,172,172,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,163,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,171,163,182,183,183,182,182,183,183,173,173,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,191,183,183,182,182,182,182,182,182,182,174,174,174,174,174,174,173,173,173,174,174,173,173,174,174,174,174,165,173,165,165,165,165,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,165,165,165,165,165,173,173,174,174,174,174,174,174,174,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,99,90,90,90,90,90,90,99,164,164,100,173,99,99,100,100,100,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,163,171,171,171,171,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,173,182,182,182,182,182,182,174,165,173,165,173,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,183,183,183,182,182,183,174,182,182,182,174,174,174,174,165,165,165,165,165,165,165,165,165,173,174,174,174,174,173,165,165,165,165,174,174,174,174,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,91,90,90,90,90,90,90,90,90,99,99,99,100,108,99,99,99,99,90,98,99,99,99,164,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,163,163,163,163,163,163,163,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,173,173,173,174,183,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,174,174,174,174,165,165,165,165,165,165,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,91,91,91,90,90,90,90,90,90,90,90,90,99,108,99,100,108,99,99,98,98,98,90,99,99,99,164,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,171,171,171,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,173,173,173,173,173,173,173,174,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,174,174,174,174,173,173,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,174,174,173,165,165,165,165,165,165,165,165,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,98,98,98,98,90,90,90,90,99,164,165,165,165,165,165,165,165,165,165,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,171,171,171,171,171,171,171,171,163,163,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,173,181,181,173,172,172,172,173,254,172,171,171,172,172,171,172,171,172,172,171,172,171,172,172,172,171,171,171,171,171,172,172,172,172,172,172,172,173,173,173,165,173,173,173,173,165,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,174,173,173,173,174,174,174,174,173,173,173,165,165,165,165,165,165,165,165,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,98,90,90,90,90,89,99,173,165,165,165,165,164,172,172,172,172,172,172,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,181,255,182,182,182,255,255,255,255,247,255,172,171,172,172,172,171,171,171,171,171,171,171,171,172,172,171,171,171,171,171,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,173,173,173,173,173,173,173,174,174,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,98,90,90,90,90,89,90,173,172,172,172,172,172,172,172,172,172,172,172,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,181,255,191,191,191,182,183,183,183,183,183,182,173,171,171,171,171,172,172,172,172,172,172,172,172,171,171,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,91,173,172,163,163,172,172,172,172,172,172,172,172,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,171,171,163,172,255,255,247,255,255,255,183,255,255,183,255,183,182,182,172,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,172,172,172,172,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,90,91,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,173,172,172,17,17,99,172,172,172,172,172,172,172,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,171,171,163,171,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,173,172,172,171,171,171,172,255,191,255,255,183,183,255,255,183,182,182,183,174,174,182,182,172,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,172,172,172,172,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,163,163,99,99,99,90,90,91,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,99,172,90,81,81,81,172,172,172,172,172,172,172,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,171,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,171,171,171,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,173,255,255,255,181,163,163,172,255,255,255,255,183,183,255,255,183,182,183,183,174,182,182,182,173,171,171,171,172,171,171,172,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,172,172,172,172,172,172,172,164,172,172,172,172,164,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,164,163,90,99,99,99,99,99,90,90,98,90,90,90,90,90,99,90,90,90,98,90,90,90,90,90,90,98,90,90,90,90,90,90,89,81,89,89,81,163,172,172,172,172,99,
