startscreen: .word 320, 240
102,102,102,102,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,183,183,183,183,183,183,183,174,174,174,174,174,166,166,166,101,101,101,174,174,174,174,174,174,174,174,174,182,173,81,72,82,83,83,82,74,74,83,92,92,84,92,92,92,92,92,84,92,75,74,73,82,174,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,82,73,73,73,73,73,81,81,81,73,73,81,73,73,82,82,73,73,82,90,82,81,164,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,182,182,182,182,183,183,182,182,183,183,183,183,174,174,174,174,174,174,174,166,165,165,101,174,166,165,101,174,174,174,166,166,101,101,101,165,101,101,101,165,165,165,92,101,165,174,166,174,174,174,102,166,166,165,165,101,101,101,101,165,101,165,101,165,165,165,165,165,165,100,100,100,100,100,100,165,165,165,100,101,101,166,102,166,166,165,101,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,182,183,182,183,182,182,182,182,182,183,182,182,182,182,182,182,182,174,165,91,82,82,82,82,74,74,74,10,10,10,174,92,83,10,10,10,165,75,2,164,173,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,0,73,73,81,81,81,81,81,81,82,82,82,91,155,163,163,155,82,90,90,82,82,82,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,166,174,166,101,101,93,93,93,101,101,101,101,166,166,166,166,165,101,101,101,101,101,101,101,165,165,165,101,101,165,174,174,174,166,166,166,166,165,101,101,101,101,102,102,102,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,101,165,165,101,101,101,165,174,174,174,173,173,174,174,165,101,101,
182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,164,73,74,74,73,74,73,74,75,75,75,182,92,84,92,84,91,173,85,11,246,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,182,182,182,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,174,81,82,82,90,90,90,90,81,90,90,82,91,164,163,164,164,172,163,164,163,163,155,91,173,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,174,174,174,175,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,182,174,174,174,174,166,166,166,166,102,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,101,101,101,101,101,101,101,101,165,165,165,101,165,165,165,166,166,166,166,165,166,166,174,174,174,174,174,174,174,174,166,166,166,166,165,165,166,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,174,174,174,174,174,174,182,182,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,164,73,74,74,74,74,73,91,83,12,84,174,2,10,10,10,10,173,85,11,191,174,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,174,91,92,91,92,83,156,164,91,173,183,183,183,183,182,183,183,182,183,183,173,91,82,90,82,82,82,82,82,82,82,82,82,90,91,91,91,163,164,90,91,91,155,155,91,164,165,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,182,183,182,182,183,183,182,182,183,183,183,182,182,182,182,182,183,175,174,174,174,174,174,174,174,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,183,182,182,182,174,174,174,174,174,174,174,174,
183,183,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,183,183,183,174,174,174,174,182,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,74,82,82,82,73,172,84,12,84,174,76,19,75,83,75,173,84,11,182,174,183,182,183,183,182,183,182,182,183,183,183,183,183,191,191,191,191,183,83,74,74,74,74,82,83,74,73,82,164,182,191,183,183,183,183,182,182,183,173,164,82,82,82,82,82,82,82,82,90,90,90,91,163,163,164,173,246,164,181,164,163,90,91,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,182,182,183,183,183,183,183,183,182,183,174,174,174,174,174,174,174,174,174,173,165,165,165,165,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,191,183,183,183,182,182,182,182,191,191,182,182,182,182,191,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,183,182,182,182,182,183,182,182,182,182,182,182,182,183,191,191,182,100,100,173,183,183,182,174,174,174,174,174,174,174,174,
100,173,182,182,182,182,182,182,182,183,182,182,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,74,82,82,82,73,164,84,12,84,174,76,19,12,11,75,173,84,11,182,174,183,183,183,182,183,183,183,183,183,183,191,191,182,164,164,164,91,90,82,83,83,83,82,82,82,74,74,74,83,164,182,182,183,183,182,183,182,182,183,255,82,82,82,82,90,90,90,90,90,90,90,91,164,164,173,182,255,173,255,182,173,163,165,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,174,174,174,174,183,183,182,183,183,183,183,183,183,183,183,175,174,174,174,174,174,174,174,101,165,165,165,165,165,165,173,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,182,182,183,183,183,182,182,182,183,182,182,182,183,182,182,182,182,173,182,182,182,173,99,91,164,172,172,164,182,182,173,172,173,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,173,174,182,183,183,183,182,182,182,182,182,182,183,183,183,182,173,164,163,82,82,90,164,174,182,182,182,182,174,182,174,182,182,
81,90,174,183,183,183,183,191,191,191,183,183,183,183,183,182,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,82,82,82,82,73,164,85,12,84,182,83,19,83,19,83,165,84,11,182,174,183,183,183,182,183,183,183,183,191,182,173,173,91,0,0,0,0,82,90,91,83,82,82,82,73,73,74,75,83,74,92,164,173,182,183,183,183,182,183,183,82,82,82,82,82,82,82,82,90,90,82,90,91,155,164,173,173,164,174,173,173,163,165,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,174,174,183,183,183,183,183,183,183,182,183,183,182,175,175,174,183,174,174,174,174,165,165,165,165,165,165,165,101,174,183,182,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,183,183,183,183,183,182,182,183,182,164,91,164,182,183,183,183,173,90,164,173,164,99,99,90,90,90,90,90,172,164,90,81,82,173,191,183,182,182,182,182,181,100,164,182,191,183,182,182,182,182,182,182,182,182,183,183,174,90,90,99,182,183,183,183,182,183,183,183,183,183,183,183,91,81,81,82,90,90,90,81,90,173,183,183,183,183,183,183,183,183,
90,90,99,173,173,182,191,182,173,173,174,255,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,74,82,82,82,73,164,85,20,84,173,92,100,100,100,100,165,84,11,182,174,183,183,183,183,191,191,191,183,173,82,82,81,73,73,73,73,91,173,82,91,91,91,91,91,82,82,74,75,75,11,75,91,164,173,183,183,183,182,183,183,82,82,82,82,82,82,82,82,82,90,82,90,91,91,91,164,173,164,173,173,172,163,165,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,174,174,174,174,174,174,174,174,174,174,183,183,182,183,183,182,174,174,175,174,175,166,166,174,166,102,102,102,165,102,166,166,174,174,174,174,174,174,166,101,174,183,183,174,174,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,183,91,90,82,90,91,173,183,191,91,90,90,90,90,90,90,90,91,91,90,90,90,82,82,90,82,82,172,182,191,182,182,182,164,81,81,164,182,183,183,182,182,182,183,183,182,183,183,164,99,90,90,90,164,191,191,183,183,183,191,191,173,164,164,164,90,90,90,90,90,90,90,90,81,91,173,173,164,173,173,174,182,182,
90,90,90,90,90,99,164,91,91,90,91,164,164,183,183,183,183,183,182,182,182,182,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,74,82,90,82,73,164,85,85,85,84,93,93,93,93,93,85,76,11,182,174,183,191,191,191,173,163,91,91,81,73,73,73,73,73,73,173,173,82,10,82,164,82,82,82,82,82,83,10,11,11,11,75,83,164,173,174,182,183,183,183,82,82,82,82,82,82,90,90,82,90,82,91,164,164,164,173,246,173,246,173,173,164,165,183,182,183,183,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,174,174,165,165,165,174,183,183,183,183,174,174,166,174,175,102,102,102,102,102,102,101,165,102,166,166,166,166,174,166,174,166,165,165,174,174,174,174,174,175,183,183,183,183,183,183,182,182,183,183,183,183,182,182,182,183,183,182,183,183,191,191,183,182,172,99,90,90,90,90,82,91,173,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,91,164,255,182,182,91,90,90,90,90,164,182,191,183,191,183,182,191,173,91,90,90,90,90,90,90,164,164,173,182,182,173,173,90,82,90,90,90,90,90,90,90,90,90,90,90,82,90,82,82,90,90,90,91,91,
90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,172,183,183,183,183,183,183,182,182,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,74,82,91,91,82,0,164,85,84,85,77,76,77,77,77,13,77,77,76,255,182,191,173,164,82,81,72,73,73,73,73,82,81,73,82,164,173,83,1,74,82,164,0,9,9,9,82,83,10,11,11,11,10,2,83,92,92,173,182,182,255,82,82,82,82,82,90,90,90,82,90,82,91,164,164,164,173,246,173,246,174,173,164,165,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,174,174,174,165,165,183,183,183,174,174,174,174,174,174,166,166,166,101,165,101,101,183,174,174,174,174,102,102,102,167,102,102,102,166,166,166,165,165,101,101,101,101,101,101,166,102,165,165,174,174,102,102,166,174,174,165,174,174,174,174,182,183,182,183,183,183,183,183,182,182,182,182,183,183,182,172,100,182,173,90,90,90,90,90,90,90,91,163,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,82,164,182,181,90,90,90,90,82,90,91,99,182,172,91,91,172,91,89,90,90,90,90,90,90,82,82,90,164,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,81,81,81,81,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,173,182,173,173,174,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,165,74,82,91,91,82,0,164,85,84,84,84,84,84,84,85,84,84,75,10,182,91,91,82,73,8,73,73,73,73,73,82,73,8,82,173,182,10,10,74,73,82,164,73,81,82,73,91,83,11,11,11,75,75,10,11,83,91,92,164,182,181,82,82,82,82,82,90,90,82,90,90,82,91,164,164,164,173,246,173,246,174,173,164,165,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,93,93,93,93,93,92,166,175,174,174,174,174,166,166,165,166,102,165,165,165,165,101,165,165,166,174,174,102,101,102,166,166,166,166,166,166,166,101,165,165,165,165,165,101,101,165,101,165,165,165,101,101,101,101,101,101,92,101,101,101,101,101,183,183,183,191,182,173,174,191,191,183,182,173,173,173,82,82,163,163,90,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,99,163,90,90,90,90,90,90,82,81,91,90,81,81,90,90,90,90,90,90,90,90,90,82,90,90,82,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,91,174,191,255,183,183,183,182,183,183,183,191,191,255,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,165,74,74,90,90,82,73,164,85,84,85,85,85,77,77,76,76,76,74,73,82,73,73,73,73,73,73,73,73,73,81,73,0,164,246,101,84,11,75,75,10,82,164,0,9,73,0,91,84,11,75,11,75,75,74,10,10,75,83,91,165,164,81,81,82,82,90,90,90,90,82,90,82,91,163,91,91,173,246,173,182,182,173,163,165,183,183,183,183,182,182,182,182,182,183,174,174,174,165,165,101,92,92,92,92,92,93,92,93,93,93,93,93,93,93,93,93,101,101,101,165,101,101,101,101,165,101,101,101,93,93,93,93,93,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,100,164,173,174,165,165,165,174,175,174,100,91,91,91,173,173,182,181,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,100,182,191,183,183,183,182,182,99,90,91,100,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,164,10,82,90,90,91,91,164,84,75,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,174,92,92,76,12,84,76,76,76,92,173,164,164,164,164,173,92,11,75,75,75,75,75,74,75,11,75,75,83,91,173,163,81,82,82,82,82,82,90,90,81,90,91,91,91,155,164,164,173,164,163,155,165,183,183,183,183,182,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,101,165,165,165,165,165,165,174,174,174,174,174,174,174,175,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,182,182,182,183,183,174,99,163,99,91,91,91,174,175,172,82,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,
82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,173,182,182,181,91,82,82,82,82,82,164,182,191,183,182,183,183,183,183,183,183,183,182,183,183,183,183,183,92,75,83,83,82,74,74,10,74,74,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,11,12,84,84,84,84,84,77,84,92,165,165,101,165,165,84,11,75,10,10,10,74,75,75,74,74,74,10,83,92,173,163,81,82,82,90,90,90,90,82,91,164,164,173,182,246,173,255,182,172,163,165,183,183,183,183,182,183,182,183,183,183,182,182,182,183,182,183,183,183,183,183,183,183,183,183,183,175,175,174,183,183,183,183,183,175,175,183,183,175,175,175,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,191,183,173,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,90,90,90,
82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,90,82,90,90,90,90,82,91,173,191,191,183,182,182,182,182,173,173,164,173,182,182,182,182,92,75,75,10,10,10,10,10,74,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,173,84,84,84,84,84,84,84,84,84,76,76,85,77,77,77,84,84,76,76,75,75,75,75,75,75,74,75,75,75,83,74,83,173,90,81,90,90,90,90,90,82,90,91,91,92,164,173,164,165,164,164,163,165,183,183,182,182,182,183,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,182,183,183,183,183,182,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,183,182,183,183,183,173,91,91,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,82,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,90,81,81,81,89,89,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,164,172,90,90,91,91,91,163,163,163,155,163,163,163,164,83,10,10,10,10,73,74,73,73,73,73,73,81,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,255,101,3,12,76,76,76,76,76,12,12,12,12,12,12,12,12,76,76,76,76,76,76,76,76,75,11,75,75,75,75,83,74,74,83,173,81,81,90,82,90,90,82,90,155,91,164,164,173,173,246,173,172,164,165,183,182,182,182,182,182,183,182,182,182,174,182,182,182,183,183,175,175,174,174,174,174,174,174,174,174,174,174,182,182,175,183,174,174,174,174,174,174,174,174,174,183,182,182,183,182,183,182,182,182,182,182,182,182,182,182,182,183,182,183,182,183,182,183,183,182,183,183,182,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,82,90,82,81,81,81,90,90,90,82,82,90,90,82,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,89,90,
90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,163,163,163,163,163,163,82,73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,246,83,11,84,84,84,84,76,76,76,76,76,76,76,84,84,84,84,76,77,77,84,84,76,76,76,76,76,75,74,74,75,74,75,75,74,82,173,81,90,82,90,90,82,90,164,164,164,173,173,246,255,182,172,164,173,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,174,182,183,183,183,183,183,183,182,182,182,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,173,183,182,183,173,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,81,82,90,90,90,90,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,
82,90,90,90,90,90,90,90,90,90,90,90,82,81,82,81,82,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,163,164,164,163,163,155,90,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,255,11,11,12,12,75,76,76,76,76,76,76,76,76,76,76,76,12,76,76,75,11,11,76,76,76,12,75,11,11,10,11,10,74,75,75,10,165,164,82,82,90,90,82,90,91,91,91,164,172,173,182,173,173,164,173,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,182,182,183,182,183,182,183,183,182,183,183,183,183,182,182,183,183,182,183,183,181,91,182,191,255,172,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,81,81,82,82,81,81,81,81,81,81,81,81,90,82,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,
82,90,90,90,90,90,90,90,90,90,90,90,90,81,82,81,81,81,90,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,155,90,90,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,182,83,12,76,76,76,76,76,76,76,76,76,84,84,84,84,84,85,85,85,85,77,85,85,84,85,77,76,76,77,76,76,75,74,75,75,75,74,83,182,82,81,90,90,82,90,90,90,163,172,172,172,173,155,91,155,173,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,183,183,182,191,191,182,182,182,182,182,183,182,182,182,182,182,182,183,183,183,182,182,182,182,183,183,183,182,183,183,183,182,183,183,183,182,182,182,183,183,183,183,183,191,173,91,164,173,172,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,82,82,82,90,90,90,90,90,90,82,90,90,90,82,81,81,82,82,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,90,82,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,
82,90,90,90,90,90,90,90,90,90,90,90,81,81,82,90,81,81,81,17,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,93,11,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,76,76,76,76,76,76,76,76,76,76,75,10,11,75,74,74,10,165,164,8,90,90,90,90,91,155,164,181,173,173,255,246,172,164,165,183,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,191,183,165,173,191,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,191,191,255,173,91,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,82,82,90,90,90,90,90,90,81,82,90,90,82,81,82,81,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,90,90,81,81,81,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,
82,90,90,90,90,90,90,90,90,90,90,90,73,81,81,81,81,82,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,247,174,75,76,76,76,76,76,76,76,76,76,76,76,84,84,76,76,76,76,76,12,12,12,12,12,85,85,85,85,84,84,76,76,84,84,75,75,75,75,75,74,174,173,81,90,90,90,91,91,164,173,173,173,182,173,172,164,174,183,183,183,183,183,183,183,183,183,183,182,183,182,182,182,182,183,191,191,164,172,90,81,181,182,183,191,183,182,173,191,183,182,183,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,191,182,182,182,182,191,182,100,91,90,90,90,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,82,82,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,82,82,81,81,81,90,82,82,82,81,81,81,82,82,81,81,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,82,73,81,81,81,81,81,81,81,81,81,81,
