indigenasnervosos: .word 320, 240
84,83,82,73,83,175,102,174,111,102,84,21,2,110,101,74,76,4,85,12,11,12,93,12,93,30,12,20,29,19,13,14,13,9,80,80,8,0,0,72,64,72,81,155,164,164,164,164,163,91,164,173,163,155,73,11,74,73,73,9,12,13,3,21,22,11,11,85,1,1,9,10,75,11,21,23,31,111,174,182,175,13,13,12,93,93,83,74,73,80,80,80,80,8,0,1,73,10,10,11,93,165,173,102,102,183,92,10,73,0,0,10,11,11,11,11,20,102,93,20,12,12,30,21,11,12,12,11,11,3,11,12,21,12,10,20,11,21,30,102,102,29,30,12,20,21,20,29,102,110,28,21,21,12,13,22,22,22,31,103,111,111,94,11,74,74,92,9,81,17,89,81,10,83,101,101,101,101,110,21,10,21,95,14,14,13,31,22,22,21,21,30,22,22,30,31,22,2,30,11,10,20,11,11,11,1,0,10,92,101,93,29,29,21,30,30,12,11,74,73,73,73,72,8,9,20,22,12,29,127,101,93,119,111,111,30,21,21,30,30,11,1,83,101,22,22,21,94,165,83,73,64,146,82,83,164,82,93,23,22,174,173,164,164,164,164,164,173,173,255,182,173,155,146,145,73,73,64,0,0,73,9,11,19,11,12,11,93,30,94,12,2,1,0,0,0,0,0,0,0,1,1,9,173,100,83,102,10,9,84,0,74,83,1,21,39,39,39,39,30,
83,11,84,183,94,102,85,86,102,175,102,11,1,93,92,74,146,154,155,73,81,91,84,20,111,30,11,29,38,102,12,3,11,17,80,80,72,8,0,72,72,73,81,81,146,146,146,155,164,182,182,182,165,91,73,2,9,73,0,0,11,12,12,22,22,21,11,77,1,9,1,10,10,19,102,15,7,7,7,15,7,7,95,39,111,183,119,102,83,82,80,80,8,0,9,74,74,74,74,10,10,11,102,30,94,29,19,72,80,72,0,9,11,19,20,110,93,102,119,21,12,21,110,30,21,21,21,21,21,29,21,12,12,11,84,111,39,39,38,94,20,20,103,21,20,12,11,10,4,12,10,29,30,21,13,21,13,21,13,13,22,22,13,12,1,83,102,10,83,83,73,8,1,9,3,11,2,11,19,10,73,10,20,22,14,13,13,30,30,30,31,31,30,30,31,21,13,11,92,11,20,12,12,11,11,2,0,0,0,11,39,47,47,38,30,30,21,12,74,73,73,73,73,72,8,9,11,12,11,102,20,3,29,11,10,2,2,20,39,31,21,74,1,10,93,94,12,12,11,92,73,0,0,91,91,82,83,1,12,12,1,164,173,173,173,173,173,172,164,164,82,82,81,73,145,145,73,73,64,8,73,10,20,21,20,20,11,11,12,11,10,1,1,10,1,83,84,1,9,1,1,10,9,100,101,83,92,82,0,74,0,10,83,1,29,103,39,47,47,39,
162,163,74,83,102,94,94,94,102,173,100,82,0,10,92,100,82,91,91,82,172,82,101,29,119,29,2,29,38,38,20,1,9,81,80,80,8,72,72,72,64,64,72,73,81,163,173,173,164,164,155,91,82,74,9,2,2,1,0,0,2,12,11,12,13,12,2,12,1,9,10,10,11,19,110,111,103,103,95,95,23,22,111,119,111,92,110,119,119,102,9,80,8,0,73,74,73,74,75,11,11,11,2,2,11,9,72,72,72,73,0,10,94,102,38,111,39,111,111,20,11,11,21,20,10,20,38,39,38,39,30,20,84,1,11,30,30,38,39,111,102,30,22,11,10,10,1,10,102,110,102,94,102,30,103,102,4,12,21,21,103,103,30,13,2,82,102,11,91,100,73,173,10,9,2,1,2,20,10,73,73,73,0,19,30,22,22,21,21,31,21,21,21,13,21,3,20,11,10,2,21,13,13,12,11,11,2,0,0,1,20,102,111,111,39,30,21,12,74,73,73,73,73,72,0,72,10,11,2,12,13,20,21,11,10,11,173,182,38,39,38,12,10,1,9,92,84,2,11,93,19,10,10,2,73,155,82,82,11,14,3,173,255,191,191,191,191,255,191,182,173,164,73,72,72,64,73,73,73,72,64,9,19,21,20,20,12,12,11,11,10,10,10,21,10,83,84,73,9,11,2,10,9,173,182,156,102,10,73,74,0,74,10,1,21,22,22,30,31,22,
180,162,0,0,165,95,84,83,9,1,0,0,1,9,84,101,11,10,11,10,91,84,21,38,111,12,11,103,39,47,29,1,9,81,8,8,81,73,72,0,0,72,73,146,154,163,155,155,82,82,82,82,82,82,74,1,2,1,0,0,1,11,3,12,12,21,11,11,1,1,2,11,84,20,93,119,119,127,127,119,119,119,119,119,119,119,119,127,127,127,101,73,8,73,73,74,74,11,13,12,13,13,3,92,92,82,81,90,82,92,10,20,103,39,103,103,102,93,30,111,19,2,20,10,9,93,102,20,20,93,11,11,11,0,20,39,39,39,38,102,21,39,30,21,10,9,10,101,19,29,38,20,20,30,127,94,13,94,94,94,119,119,111,22,2,1,101,11,92,164,9,191,91,2,11,10,10,1,1,9,1,73,0,0,10,12,22,21,21,31,12,12,22,30,30,13,2,2,2,12,21,22,22,21,12,12,11,1,0,0,0,10,20,94,30,30,21,21,11,74,73,73,72,0,8,72,9,12,20,102,111,183,111,31,22,85,182,183,111,127,111,93,10,9,1,1,1,20,102,102,93,93,12,21,1,73,74,147,10,4,4,74,83,82,100,174,183,183,174,183,191,182,164,154,73,73,72,0,72,72,0,0,9,12,12,20,21,21,20,11,11,11,93,20,10,9,91,82,9,93,12,1,1,101,182,173,173,9,9,10,10,10,11,11,20,30,21,11,20,75,
82,164,163,91,101,18,0,10,11,10,82,9,73,9,10,20,29,21,21,21,20,30,30,30,21,3,10,19,20,29,93,1,9,17,8,72,73,0,64,72,73,73,145,145,145,145,73,73,64,73,74,73,73,73,73,0,0,0,0,0,64,0,10,19,37,19,1,1,1,0,10,11,20,20,21,30,30,102,103,119,119,119,119,119,119,127,127,127,191,191,191,82,0,73,74,74,74,11,12,12,13,12,92,101,101,100,83,183,100,84,11,21,39,39,111,102,102,110,111,102,93,10,85,10,9,74,75,10,10,83,10,10,2,10,12,21,31,39,111,111,30,39,21,13,11,9,82,183,83,74,92,9,20,111,191,94,22,119,94,103,119,111,103,22,2,92,174,10,92,172,9,182,83,2,12,12,12,10,65,73,73,73,0,0,73,10,12,13,21,21,21,21,21,21,12,12,12,20,30,31,31,31,22,21,12,11,74,1,0,0,0,0,1,13,30,30,21,22,13,74,73,73,65,0,0,72,1,93,119,119,94,86,111,111,31,23,23,23,23,23,23,22,75,10,1,1,92,93,11,11,21,85,10,20,11,9,73,73,82,9,77,2,91,165,173,173,174,91,91,173,182,182,173,155,146,81,73,64,0,0,81,81,10,11,12,11,11,11,11,10,10,19,20,20,1,9,74,82,82,74,11,84,1,101,110,10,91,9,2,3,11,2,19,11,75,75,10,9,73,1,
73,73,173,91,0,0,9,10,11,20,119,92,1,10,10,10,21,39,39,39,39,103,102,12,11,83,100,165,174,182,182,165,82,81,73,64,0,0,72,72,73,73,81,72,0,72,73,1,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,9,17,9,0,1,1,1,11,11,19,20,21,21,21,22,103,111,111,119,119,119,119,119,119,119,127,127,127,82,0,73,74,74,74,11,12,13,13,12,182,93,84,100,156,181,28,85,11,20,103,39,39,111,103,102,102,29,102,93,2,13,11,82,74,85,21,93,84,10,2,10,2,13,31,39,39,30,30,39,22,21,11,9,101,110,84,154,81,8,81,91,19,21,111,119,30,103,31,31,21,3,84,110,102,9,92,100,9,191,83,10,12,12,12,11,74,73,65,73,0,8,80,80,18,21,12,11,11,10,10,12,11,20,39,31,30,30,22,21,13,12,3,74,65,0,0,0,0,1,20,30,39,30,30,30,12,74,74,73,65,0,0,1,92,183,119,119,111,111,119,111,103,23,15,7,7,7,7,15,84,74,10,1,110,28,11,29,39,31,11,19,20,0,73,164,147,1,4,3,100,191,191,191,191,182,173,92,91,91,163,155,154,81,73,73,73,0,8,9,18,11,11,11,19,20,21,21,84,11,20,20,1,83,84,82,91,1,73,82,10,102,22,10,164,74,12,21,11,84,84,9,73,74,1,1,10,2,
164,82,9,0,0,9,10,3,3,12,21,101,11,101,83,2,30,31,30,31,29,19,11,82,74,82,91,91,91,83,92,91,10,81,8,0,0,73,72,73,72,0,0,65,73,73,74,74,74,10,10,10,1,1,73,1,0,0,1,0,0,64,83,84,110,100,9,10,1,2,12,10,11,12,21,21,22,22,111,111,111,119,102,21,110,110,102,111,102,102,102,9,0,73,74,74,10,11,11,12,12,12,182,85,93,182,92,173,110,21,12,21,30,39,103,103,102,103,111,103,30,11,1,11,13,11,10,12,12,21,13,12,12,11,0,1,11,30,47,31,22,30,21,21,10,92,182,93,83,82,73,72,80,80,16,81,18,10,10,11,12,12,12,84,110,93,93,9,182,92,82,255,19,12,13,12,12,12,10,73,65,73,8,8,16,8,17,29,29,21,21,20,10,20,11,21,30,22,21,21,12,12,11,10,2,9,1,0,0,0,0,11,103,39,47,30,21,21,11,74,74,73,65,0,0,1,118,127,119,119,127,119,119,111,111,111,183,119,111,111,111,102,20,10,9,1,93,20,11,21,30,30,10,20,19,0,0,74,74,1,2,2,9,82,165,173,182,183,183,183,182,164,154,64,64,73,73,73,73,72,8,9,11,11,20,20,20,20,21,21,21,11,20,11,9,10,93,82,10,12,10,83,10,102,21,75,83,20,30,102,10,83,11,2,11,13,13,13,13,3,
1,0,0,1,9,10,12,13,93,102,12,11,11,102,102,11,22,30,30,21,19,0,8,73,74,83,84,93,93,92,84,19,82,82,81,73,72,64,64,64,64,73,73,74,74,74,75,12,12,11,11,11,11,9,9,1,1,0,9,1,0,146,183,22,110,191,173,1,1,11,11,10,11,12,21,13,22,102,119,119,20,92,83,2,101,165,83,92,91,82,73,8,0,64,73,74,74,74,11,12,12,84,182,22,102,182,83,182,174,21,21,21,39,47,39,39,47,119,94,12,21,12,11,11,12,12,12,14,13,13,12,10,9,73,9,0,9,2,21,22,30,13,11,92,75,174,101,21,74,81,73,8,80,88,88,88,80,80,80,90,92,83,101,183,93,10,84,101,174,82,164,182,12,13,13,12,12,12,11,74,73,1,8,80,16,8,72,9,20,31,39,39,11,21,22,30,30,21,12,12,12,11,3,3,10,11,10,10,0,0,83,102,39,39,39,30,21,20,11,11,74,73,64,0,0,0,101,102,102,110,110,119,119,111,111,111,111,119,111,119,111,38,20,10,9,1,20,20,10,12,30,29,11,20,10,0,0,73,74,0,2,3,1,91,83,91,92,100,166,183,183,174,164,82,73,72,0,72,72,73,73,73,10,19,11,20,20,85,21,20,20,29,20,10,10,11,93,83,83,11,2,10,10,94,21,84,29,31,30,84,19,19,30,31,23,6,5,3,11,10,
0,0,1,9,10,2,21,111,191,191,92,1,11,13,12,12,22,21,11,10,9,72,72,73,82,83,83,83,19,11,12,74,74,18,73,72,72,64,0,0,73,73,74,74,74,75,12,21,21,21,21,30,21,11,2,2,1,0,0,0,0,155,174,102,102,191,246,9,1,1,10,10,11,12,12,13,21,111,111,20,2,1,2,2,9,80,80,80,80,88,80,8,0,0,0,65,1,9,10,11,4,20,182,93,93,182,83,173,182,29,12,12,22,103,30,30,39,110,93,11,20,21,21,11,11,11,2,10,10,11,12,11,74,73,0,0,80,8,1,11,20,20,20,93,109,183,93,84,74,73,1,8,89,88,88,88,88,88,88,89,91,173,92,11,3,93,110,101,91,173,182,93,30,30,22,21,12,13,12,75,73,0,0,8,72,8,8,10,12,21,30,39,30,22,22,30,31,39,30,22,22,21,13,21,12,12,11,10,1,0,92,39,39,38,39,30,20,84,11,9,9,73,65,0,0,0,10,93,174,182,102,21,101,119,111,111,103,103,30,30,22,21,20,75,9,0,10,93,94,30,30,12,10,10,0,64,1,74,74,1,3,4,75,174,183,183,173,165,91,82,173,182,173,164,145,73,73,72,0,72,72,73,74,11,11,75,11,21,21,20,93,29,20,10,11,11,28,84,74,11,11,83,101,21,21,119,102,21,20,111,111,111,39,21,21,12,20,21,21,13,
1,1,1,9,10,12,14,87,86,22,94,13,21,30,30,94,21,2,8,80,8,16,8,73,10,11,20,21,30,30,22,11,73,81,73,0,0,0,0,65,73,73,74,75,11,12,12,22,30,30,38,111,38,12,11,10,9,0,0,0,0,73,146,91,92,173,172,73,64,0,1,2,11,12,12,12,21,119,101,2,2,11,11,3,74,80,88,88,96,88,88,88,80,8,0,0,0,1,10,11,3,11,174,101,75,173,93,100,173,174,83,10,11,11,10,10,11,12,2,11,21,13,21,21,21,13,12,12,20,12,21,11,2,9,0,0,16,80,72,92,101,102,110,102,102,93,84,83,10,9,9,80,88,89,97,80,80,80,80,80,8,72,8,83,12,85,102,83,174,182,29,30,31,30,31,31,13,22,13,11,74,0,8,8,8,8,17,11,13,21,22,39,39,30,30,39,39,39,39,39,31,22,22,21,12,11,11,10,1,0,10,21,29,30,30,30,20,11,10,1,1,0,0,0,0,8,8,82,81,90,20,93,84,93,119,111,103,94,21,21,13,11,11,75,73,1,0,1,84,92,11,1,0,0,0,0,0,1,1,1,2,2,1,91,165,174,174,183,174,91,83,164,164,155,145,81,73,73,73,64,0,73,73,74,19,83,19,21,20,21,102,21,10,10,84,12,93,83,1,11,11,20,110,102,93,102,102,110,183,119,111,29,93,93,30,102,22,13,12,3,
1,1,10,9,10,21,15,15,15,15,7,31,39,110,110,110,110,83,80,80,72,16,8,74,75,76,21,30,30,30,22,11,0,8,9,0,0,0,0,73,73,74,75,11,12,21,21,30,39,38,102,102,103,30,12,1,10,1,0,0,0,72,145,82,83,182,181,73,64,0,1,2,10,11,12,13,21,119,102,11,173,11,4,4,12,91,18,81,88,88,80,88,88,80,8,8,0,0,1,9,9,1,11,102,84,101,83,93,11,10,9,0,1,1,2,11,12,22,21,22,22,22,22,23,31,31,22,22,21,21,13,11,10,9,1,9,16,80,80,8,10,11,12,12,4,4,10,10,1,8,89,80,80,89,88,80,80,8,80,80,80,80,80,80,81,90,109,183,99,18,21,22,22,22,31,22,13,13,12,11,73,0,8,80,8,8,81,10,12,21,13,22,31,30,22,22,30,30,30,30,22,13,21,12,11,10,9,9,9,100,173,174,174,174,102,84,75,10,10,1,1,0,0,0,0,8,16,8,8,8,82,83,10,11,12,119,111,94,12,12,12,74,74,10,9,1,1,92,101,20,83,0,0,0,0,0,0,0,1,1,1,73,90,82,82,83,92,173,174,174,164,83,73,0,72,81,73,72,73,73,73,64,72,73,11,11,20,21,20,21,30,12,84,84,28,21,93,28,10,84,110,183,191,110,110,183,191,191,191,102,85,101,102,110,29,29,21,20,20,11,
9,9,10,9,74,102,119,119,119,111,103,111,111,119,110,102,119,183,83,8,8,8,8,74,75,76,76,20,22,22,22,12,9,73,73,73,0,64,72,73,74,74,75,12,12,21,22,30,39,39,111,111,119,111,20,1,11,1,9,0,0,82,173,165,92,255,255,73,0,0,0,2,10,10,12,13,13,111,111,21,174,101,93,102,110,191,110,92,80,88,80,88,80,80,88,80,72,81,80,80,8,0,0,1,9,9,9,1,1,0,0,1,2,2,11,11,13,22,12,11,84,84,20,20,93,22,21,21,21,21,13,12,11,1,1,0,80,80,80,80,80,80,9,10,11,11,2,9,8,80,80,80,81,89,80,80,80,98,98,16,80,80,80,80,80,80,81,81,8,80,18,11,20,21,13,12,11,11,10,9,73,72,72,80,72,8,72,81,10,11,13,21,30,21,12,13,13,13,21,13,21,21,12,12,11,10,1,0,82,174,174,101,102,174,182,165,155,82,74,1,0,0,0,8,8,8,8,8,8,9,21,30,19,1,2,101,119,102,12,12,12,74,10,10,1,9,174,110,94,102,103,82,0,0,0,0,0,0,0,1,1,73,82,155,164,155,82,82,92,173,174,165,155,81,0,0,73,73,73,73,73,72,64,1,11,12,21,22,21,93,29,10,91,92,20,29,93,110,92,156,100,174,165,174,164,255,183,110,110,84,93,102,110,110,111,111,47,39,39,30,
1,10,10,73,9,92,102,102,119,111,111,111,111,119,119,119,119,127,92,8,80,8,8,73,74,75,75,11,12,22,13,21,83,73,73,64,0,0,72,65,73,74,75,12,13,21,30,39,111,47,39,111,119,111,20,1,10,1,10,1,0,155,255,174,101,255,255,74,0,0,0,1,0,1,11,11,12,21,111,111,30,102,110,102,102,110,119,101,16,89,97,80,72,80,88,88,88,89,89,89,72,0,8,8,0,0,0,0,0,1,1,2,2,11,11,11,3,83,91,163,155,154,154,154,155,91,83,84,12,11,12,12,10,1,0,73,81,81,80,80,80,80,80,80,89,80,8,81,88,16,80,88,80,80,72,8,80,89,81,16,80,80,80,80,80,88,80,80,80,80,80,80,81,8,8,80,80,80,72,8,80,80,80,80,80,80,72,100,164,10,12,12,13,12,11,11,11,11,11,11,3,3,2,1,1,1,0,0,83,13,5,22,30,22,12,83,92,91,82,9,0,0,0,8,8,8,80,8,9,20,21,30,19,9,10,11,101,111,21,21,12,10,74,74,0,10,191,111,30,102,102,92,0,0,0,0,0,0,0,0,0,0,0,73,82,155,155,82,82,82,165,174,156,155,81,73,0,0,0,0,72,73,10,19,11,13,30,22,21,93,20,74,164,83,20,29,29,101,92,83,91,73,155,92,155,173,174,101,93,110,191,183,119,119,111,30,30,21,20,12,
1,9,10,73,73,74,10,20,39,39,103,111,102,102,102,110,111,183,92,8,16,8,0,74,75,75,20,21,21,22,22,22,83,72,0,0,0,64,64,73,74,75,76,12,13,30,39,111,111,111,111,111,111,111,12,82,83,1,10,2,0,146,173,165,102,255,255,91,2,1,0,0,0,1,1,2,11,3,13,39,111,119,119,127,127,119,110,99,80,89,97,89,80,80,80,80,80,80,80,80,80,80,8,72,73,82,73,9,2,2,1,11,12,12,12,11,83,172,154,154,82,82,81,82,91,82,154,164,92,11,74,74,74,74,74,83,82,80,80,81,90,89,80,80,80,16,80,80,89,89,80,80,80,72,72,72,72,72,81,88,16,90,91,80,88,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,80,80,80,92,101,92,101,100,84,11,11,11,2,1,1,83,83,10,83,91,10,10,11,83,93,21,14,111,111,14,12,76,13,12,74,73,0,0,0,8,72,72,73,91,83,12,19,20,20,10,10,12,93,111,21,85,12,10,10,74,1,9,100,101,102,110,111,101,0,0,0,0,0,9,9,9,9,0,0,0,74,82,90,163,154,155,82,82,155,82,146,81,73,72,0,72,73,18,19,20,20,21,30,22,21,94,10,18,101,83,29,93,92,102,83,156,166,100,155,155,164,82,82,164,100,191,183,174,102,93,101,93,93,101,101,20,
0,9,10,74,73,73,74,20,39,39,102,94,93,101,110,111,102,84,9,16,16,8,0,73,74,75,84,30,30,38,39,30,82,64,0,0,64,73,73,74,74,75,11,12,21,30,39,111,111,111,111,111,119,111,20,82,73,1,10,10,0,82,173,166,102,182,182,92,12,9,1,1,0,0,0,1,1,2,3,12,14,31,111,119,119,119,91,80,88,80,88,89,80,80,80,80,72,72,80,80,80,80,0,0,65,73,73,74,11,11,11,11,76,12,12,84,100,82,73,82,101,93,28,29,29,29,101,82,163,91,10,12,29,21,12,83,80,80,72,80,81,89,89,81,80,80,88,88,80,81,80,80,80,80,80,80,81,9,80,88,88,89,90,81,88,88,80,80,81,81,17,16,80,80,16,16,80,80,80,80,80,80,89,88,16,8,9,10,3,12,101,174,93,21,13,21,13,12,2,92,92,11,101,174,20,12,12,19,182,165,84,102,94,12,11,75,13,3,10,9,0,0,9,9,75,92,83,73,154,82,19,20,11,11,92,84,93,111,21,21,12,10,9,9,0,0,0,92,84,10,83,74,0,0,0,1,2,2,2,11,11,10,1,1,1,0,0,73,82,155,155,81,73,73,73,73,81,81,73,72,81,19,20,20,20,21,30,30,29,28,9,19,92,83,20,101,93,74,163,165,11,93,85,101,155,155,164,146,163,155,83,83,109,110,118,127,119,119,119,30,
9,0,74,73,73,74,11,30,103,30,93,21,10,9,82,83,74,0,0,16,80,16,0,73,74,75,76,22,30,30,94,10,72,64,0,1,73,73,82,155,82,74,11,12,22,30,31,38,111,119,119,111,119,111,11,154,73,0,11,2,0,82,173,174,174,255,182,92,21,10,1,20,9,0,0,0,1,1,1,2,4,22,22,22,21,19,81,80,88,88,80,89,89,72,80,80,80,81,80,80,80,8,0,0,73,73,73,73,74,11,12,12,12,12,11,101,82,82,92,11,21,20,101,29,20,84,101,82,73,172,91,12,93,21,11,74,81,80,72,72,80,80,89,81,81,81,81,81,18,9,80,80,80,80,72,80,90,17,80,88,88,80,80,80,80,88,80,80,89,98,97,89,98,98,89,89,80,81,17,17,17,80,80,16,80,8,18,19,11,12,3,4,3,12,102,110,110,119,29,2,2,2,10,10,10,10,9,10,163,155,73,82,90,82,10,75,85,11,1,0,2,11,20,12,13,20,84,82,73,82,74,84,101,110,119,85,94,111,21,12,12,10,73,9,0,0,9,191,93,3,0,91,73,0,1,11,21,13,21,21,21,11,11,11,10,10,1,0,73,82,154,82,73,73,72,72,72,73,73,72,72,17,19,20,20,21,30,94,101,19,9,83,92,19,92,165,164,91,163,163,156,166,92,82,165,93,93,91,73,146,154,173,183,119,111,47,38,30,30,12,
101,1,10,1,73,74,12,39,102,3,12,2,1,0,0,73,64,0,0,8,16,88,8,73,74,75,76,21,30,22,21,1,64,65,74,75,75,74,74,82,155,92,85,21,30,30,30,103,111,119,127,119,110,29,1,163,81,1,11,2,1,83,173,174,174,255,182,84,102,85,12,12,74,73,1,75,1,83,93,93,101,11,11,10,9,80,80,80,80,80,80,89,98,81,80,81,81,89,80,80,72,8,73,73,64,73,73,10,12,12,20,84,12,12,92,182,145,100,101,75,74,92,183,102,19,83,92,110,101,90,163,11,84,84,11,74,73,72,80,73,81,81,81,81,81,17,81,20,23,21,81,80,80,72,72,72,16,81,80,80,80,16,80,80,80,80,80,80,80,80,80,80,80,88,88,88,88,88,81,81,17,88,16,16,80,8,91,110,101,92,19,10,11,93,119,11,19,93,102,10,10,2,12,10,74,82,91,165,182,174,101,101,83,82,72,82,83,9,0,10,21,30,21,11,12,11,82,91,82,74,74,11,94,94,102,111,111,103,20,11,10,9,0,0,0,0,91,255,85,5,83,173,9,19,21,29,111,38,38,30,21,12,11,75,74,74,73,0,0,73,81,82,155,81,0,64,72,0,0,0,64,72,18,19,20,21,21,20,83,74,9,19,102,84,93,183,183,174,173,83,154,155,82,92,84,84,74,74,92,82,154,154,146,92,21,21,21,21,21,21,
109,74,75,1,73,74,20,39,20,3,4,3,3,1,0,65,65,0,0,8,80,80,16,9,74,75,75,12,21,12,10,0,0,74,2,11,3,76,76,84,74,83,165,102,94,22,31,111,111,119,119,110,13,12,0,162,81,1,12,4,13,84,164,93,110,255,182,92,100,92,2,2,74,82,73,84,1,100,111,110,255,92,18,72,80,80,72,72,72,72,72,80,89,81,72,72,80,88,89,81,72,73,81,73,73,65,9,9,74,10,12,11,84,11,92,109,73,101,93,75,92,101,101,110,102,93,101,21,20,81,172,84,11,11,3,10,73,72,72,81,81,81,81,89,16,16,80,18,21,101,100,99,90,81,80,72,72,73,81,88,80,17,10,9,80,80,80,80,80,80,80,80,72,80,88,88,88,88,88,80,16,80,16,80,80,17,11,93,10,9,92,82,10,20,102,110,110,12,102,10,83,84,12,10,74,83,92,101,92,84,92,92,93,84,74,72,73,74,9,20,31,31,21,11,84,11,83,82,154,81,74,20,110,119,119,111,30,94,11,74,66,1,0,0,0,0,92,255,84,13,92,165,10,29,22,30,111,111,39,38,30,21,12,75,74,74,73,73,0,8,73,72,146,146,64,0,0,0,0,0,0,64,0,11,20,21,21,29,83,73,9,19,110,102,102,103,94,22,86,183,173,91,92,20,1,82,102,84,83,101,73,82,82,73,82,174,111,111,111,111,
101,74,10,1,73,74,21,111,20,93,102,92,20,93,101,82,0,0,0,8,80,16,80,8,1,74,75,76,21,85,10,64,9,11,2,10,74,84,4,85,86,12,11,101,102,102,111,119,119,38,30,21,13,13,1,162,81,10,93,3,4,85,93,12,22,255,173,2,11,83,10,84,84,92,73,92,9,92,183,110,255,255,100,8,72,80,80,80,80,72,8,80,80,80,80,72,80,89,80,72,72,81,73,65,73,73,74,10,11,11,10,73,11,2,92,109,64,92,85,84,119,83,92,92,110,93,20,30,84,81,164,11,10,76,11,11,74,72,80,82,81,80,81,82,80,80,80,80,80,89,99,99,98,98,89,80,8,8,8,80,88,27,22,22,28,17,81,89,89,81,81,16,8,72,80,80,88,88,97,88,16,80,80,80,9,19,10,11,10,101,111,93,11,19,12,119,110,21,21,1,73,9,11,10,1,82,174,182,109,101,93,83,74,74,100,81,72,72,0,10,29,30,12,21,21,20,11,82,82,82,73,9,84,103,39,22,21,84,1,73,74,65,0,0,0,0,91,255,85,13,92,91,11,102,102,102,119,111,111,111,111,30,13,75,74,74,73,73,73,0,0,0,73,146,73,73,64,0,9,18,10,9,9,19,20,21,21,20,83,82,74,19,20,83,92,101,174,102,94,86,94,94,101,92,83,73,74,93,20,74,73,74,82,146,146,155,102,102,38,94,
101,73,1,1,74,10,20,102,93,101,183,110,101,102,183,92,65,83,73,8,80,80,16,0,8,73,74,75,76,11,0,73,74,2,10,75,75,85,85,77,13,102,94,85,77,102,110,183,111,12,12,12,21,22,1,163,82,9,29,3,12,20,110,13,6,166,100,12,103,93,84,94,92,173,74,91,65,165,183,110,255,191,92,8,80,89,89,89,88,80,80,72,72,72,80,72,80,89,72,8,72,81,73,73,74,74,75,11,11,12,11,10,12,3,20,110,73,100,21,20,102,102,101,30,119,93,93,30,83,81,164,11,12,11,11,12,20,74,81,89,80,88,80,80,80,80,80,80,80,88,97,98,90,98,98,89,80,80,8,16,80,80,20,39,39,21,99,98,98,98,98,98,81,81,81,89,80,80,88,80,72,80,81,82,20,21,11,2,20,102,38,38,111,19,2,11,11,2,11,84,19,28,20,29,10,10,93,20,84,93,85,93,84,1,82,82,64,0,0,84,30,30,21,30,30,20,1,10,10,11,74,0,9,11,12,11,10,1,0,0,1,1,0,0,0,0,91,255,85,21,19,1,29,111,191,110,111,102,30,30,30,22,12,75,74,74,73,73,65,1,0,73,64,73,73,73,73,64,0,18,20,20,28,20,21,21,21,12,83,82,10,11,10,9,2,2,11,83,100,174,13,13,94,102,110,84,73,74,75,74,92,92,73,73,73,73,74,83,93,20,
109,82,1,1,73,74,11,20,38,103,47,111,111,102,94,85,82,82,81,8,16,80,80,80,16,73,74,75,75,1,72,145,82,65,10,11,76,12,78,86,94,13,94,174,174,85,85,93,20,3,12,30,30,22,2,163,154,9,11,10,11,11,93,13,6,87,101,20,93,13,13,21,84,91,10,84,74,93,119,182,255,174,91,80,88,89,88,88,80,80,80,72,72,72,72,80,80,80,80,8,72,81,73,74,74,75,12,20,11,12,12,11,12,2,11,110,91,91,83,19,20,21,21,21,29,21,11,11,74,173,101,11,11,11,21,21,21,10,81,81,80,80,80,16,17,16,80,80,80,16,89,97,89,89,89,89,89,16,16,16,80,80,26,27,29,31,28,33,97,97,97,97,97,97,89,89,81,8,8,72,72,72,83,30,39,30,21,3,93,111,111,119,119,110,20,19,11,11,20,119,111,102,29,101,101,102,119,102,30,21,3,11,84,83,0,81,72,0,0,20,31,30,12,94,31,22,13,11,1,9,9,0,0,0,8,1,1,9,1,0,0,0,0,0,9,82,91,191,13,13,21,1,102,119,191,119,111,119,111,103,31,22,13,75,74,74,74,65,0,0,0,0,0,73,72,0,73,73,0,0,92,30,21,29,30,21,21,11,83,82,10,10,1,1,11,29,21,10,10,82,93,94,13,12,93,93,83,74,73,73,83,82,0,81,82,73,82,92,111,38,
