criandofazenda: .word 320, 240
116,99,109,109,101,101,91,17,9,82,27,90,90,25,90,100,100,100,91,98,108,30,30,30,94,94,101,90,90,108,26,81,74,100,108,106,98,99,108,99,107,116,99,84,75,83,74,75,74,73,73,0,82,108,34,99,26,90,91,99,90,98,107,98,90,108,107,34,26,98,99,99,99,100,99,90,26,99,107,35,99,101,102,93,10,82,99,99,99,99,26,26,92,111,111,102,93,92,93,93,93,92,83,91,99,35,100,99,35,35,100,108,99,91,93,84,10,10,100,101,92,92,91,91,91,27,99,99,99,99,34,26,98,25,25,25,18,93,83,9,17,97,98,99,100,108,109,118,109,109,109,118,118,118,110,110,119,110,118,119,118,109,109,110,118,110,110,110,118,119,119,119,119,118,119,119,119,119,110,110,183,118,110,118,118,101,10,182,255,255,182,173,174,182,101,93,10,92,82,73,83,82,74,74,74,174,191,183,183,174,174,83,83,1,92,101,182,183,191,182,182,183,101,100,83,83,109,100,92,74,83,83,83,92,166,83,101,101,174,174,101,182,255,255,191,183,182,183,174,174,174,174,110,174,101,92,92,83,83,74,9,108,98,98,107,107,98,106,106,106,107,109,108,107,35,108,108,108,107,107,116,107,34,117,118,108,118,191,118,109,109,110,182,182,183,118,183,92,93,111,174,110,110,110,93,75,83,11,10,74,9,99,35,108,108,43,107,99,107,35,
99,108,43,108,99,117,100,92,93,93,93,85,10,9,82,102,92,100,99,90,91,93,93,101,102,102,108,107,117,98,89,90,90,108,181,100,98,99,100,98,97,98,99,92,84,12,76,13,12,10,0,0,9,91,82,89,98,26,99,108,90,90,108,99,99,118,100,99,99,99,108,99,90,90,90,90,99,99,108,99,26,101,102,84,10,91,99,34,34,108,108,100,93,111,102,92,84,84,84,84,83,83,83,100,35,99,91,108,99,100,101,173,91,83,93,20,10,9,82,17,26,34,34,98,98,34,26,98,89,90,25,90,26,99,98,99,100,91,91,99,100,108,109,109,110,110,110,183,183,118,118,110,110,110,110,110,183,182,109,108,164,173,91,100,110,118,118,110,110,118,110,109,110,118,118,119,118,118,118,118,183,118,182,110,118,101,10,182,255,255,183,174,174,182,100,92,74,82,83,91,91,74,82,81,74,83,101,182,183,183,182,83,92,92,101,100,182,183,182,174,101,174,173,101,100,74,101,101,83,83,83,75,84,101,174,83,83,101,174,101,92,191,255,183,182,191,182,174,174,182,183,183,174,110,101,92,92,83,83,74,9,108,108,107,107,99,99,98,107,98,107,108,108,99,99,99,99,108,99,99,108,108,106,107,109,108,108,117,108,99,35,109,118,110,183,183,191,92,93,175,183,174,110,101,101,83,19,10,10,74,9,100,107,35,35,34,26,17,25,26,
90,99,26,99,90,101,100,100,103,102,110,93,93,75,83,109,99,108,91,99,34,91,26,99,180,180,107,98,100,107,107,34,25,107,108,99,98,99,108,107,98,98,91,84,86,12,75,76,12,12,12,84,93,85,84,19,18,26,108,91,81,73,82,81,81,100,91,99,90,100,100,91,100,90,90,90,90,90,99,34,99,101,101,84,10,91,108,100,109,109,173,101,85,86,84,83,75,83,10,10,10,83,83,91,109,109,101,173,173,100,92,92,99,18,93,84,10,9,99,98,98,98,17,90,81,25,26,26,26,100,99,108,109,109,117,109,117,109,110,110,110,110,110,118,118,183,174,110,110,110,119,110,110,119,119,110,101,101,91,82,64,82,164,101,118,118,118,110,109,109,110,110,118,118,118,117,117,109,191,119,110,110,183,183,191,173,9,182,191,255,182,174,174,174,92,92,83,0,73,255,83,9,82,163,163,82,74,83,92,92,174,83,92,183,110,101,183,183,183,174,109,110,101,91,92,82,74,83,74,82,82,1,92,101,102,84,83,165,183,101,101,191,191,183,174,182,174,182,182,183,183,174,101,101,93,92,84,83,83,74,82,73,91,107,98,170,98,98,99,99,107,98,99,99,98,26,99,108,90,90,107,107,34,90,108,109,107,99,108,108,108,117,108,109,118,118,118,91,93,110,174,101,110,101,93,11,75,10,10,74,9,110,118,118,109,109,101,100,99,100,
99,99,99,99,91,92,99,99,109,101,100,100,100,91,90,99,26,107,90,99,108,25,90,116,107,107,99,81,91,91,26,98,26,99,108,34,98,107,99,98,98,107,90,92,85,84,83,11,93,102,103,111,111,94,85,94,85,10,99,108,99,99,99,99,90,91,90,90,90,91,90,99,100,99,108,99,99,26,26,99,99,109,101,84,9,91,173,101,92,92,91,83,77,85,1,83,100,27,82,74,84,83,100,100,92,92,91,82,90,99,17,26,98,82,93,84,9,9,89,81,25,25,90,91,26,99,100,100,100,110,109,109,110,110,118,118,119,183,183,110,183,183,119,183,109,183,182,109,110,118,119,183,183,101,100,91,83,91,74,91,165,173,182,119,118,110,110,118,118,118,118,127,118,118,116,108,108,108,118,110,109,118,109,182,182,91,9,183,191,255,183,174,174,182,101,92,84,9,64,92,93,11,9,154,145,154,163,154,82,81,82,73,9,83,83,10,83,91,91,83,82,91,82,73,83,92,74,83,10,83,91,1,83,92,101,92,74,100,191,92,174,191,191,182,174,174,174,174,183,174,174,101,101,93,92,92,84,83,83,82,92,9,90,170,97,97,90,97,106,107,107,98,98,99,26,34,107,98,99,107,107,107,107,108,100,109,100,99,108,109,108,99,35,100,108,117,109,91,93,110,174,110,111,102,93,10,10,10,10,10,9,110,183,119,119,119,110,118,101,101,
98,26,98,91,83,100,99,98,98,107,99,99,107,90,90,98,26,98,98,98,99,98,98,107,107,106,98,90,91,91,90,17,18,91,99,90,97,98,99,98,98,98,98,99,100,100,91,92,111,111,111,94,94,94,93,85,85,11,18,100,99,99,99,99,107,99,99,99,98,99,98,99,99,99,99,108,101,109,109,101,100,101,93,83,10,9,82,91,91,99,107,100,85,84,18,107,116,115,98,83,83,10,83,91,82,18,99,90,81,17,81,17,17,18,92,75,1,9,89,25,34,34,34,100,109,109,109,110,110,118,118,110,118,110,110,118,183,183,119,119,110,110,119,183,110,183,183,119,183,183,182,91,174,173,91,74,74,1,100,182,118,118,182,174,182,110,110,118,117,117,108,108,109,109,108,107,107,99,108,109,109,117,109,109,74,83,182,183,183,191,182,174,173,182,101,92,92,74,0,73,73,73,73,154,154,82,154,81,154,163,163,163,154,81,155,90,154,163,163,163,82,164,163,155,93,102,83,10,83,82,64,65,9,83,84,84,74,83,173,92,174,183,182,174,174,174,101,174,174,110,101,93,93,93,173,101,92,92,83,82,91,9,81,98,98,90,90,90,99,100,108,99,98,99,99,99,26,98,99,99,99,100,118,109,91,108,108,90,90,99,27,26,99,100,100,35,108,91,92,175,183,110,111,102,93,11,10,74,74,74,9,110,119,110,110,110,109,110,110,110,
107,107,99,82,99,99,99,99,90,98,98,26,98,90,90,98,98,98,26,99,98,98,34,99,99,98,98,89,91,99,99,26,82,91,99,25,89,90,99,25,98,99,98,82,91,99,91,92,183,111,102,20,85,94,93,85,85,84,10,91,99,99,107,35,99,108,108,100,108,100,100,109,101,109,174,173,165,101,101,92,91,92,93,84,9,91,108,108,107,42,43,92,78,84,90,107,99,99,90,10,84,83,83,90,90,17,26,17,81,25,90,90,25,26,91,26,17,26,34,35,100,100,100,109,109,109,110,183,118,182,118,110,118,110,110,110,110,110,110,111,110,111,183,191,183,118,110,109,109,109,91,91,164,164,73,1,100,109,182,118,118,118,118,110,109,110,109,108,99,108,99,91,100,109,108,99,108,100,109,108,107,108,109,100,10,174,191,182,174,183,182,110,101,92,92,92,92,84,65,73,154,154,162,163,163,163,163,154,153,145,145,153,145,145,154,154,154,163,163,162,145,145,145,73,92,93,19,9,82,81,73,82,1,92,84,83,75,74,83,83,173,183,182,174,174,174,174,183,174,174,110,110,110,182,182,110,101,92,92,82,73,73,9,82,91,100,99,100,92,93,100,107,107,100,99,34,35,35,36,100,90,108,110,100,98,99,99,90,90,99,99,43,100,27,100,27,34,18,92,110,174,110,111,110,93,11,10,74,74,74,9,109,118,110,110,110,109,109,110,183,
89,98,98,99,90,98,99,99,98,90,98,98,90,90,82,90,89,98,25,89,98,26,26,99,90,99,98,98,90,100,100,108,90,90,90,81,82,90,90,82,91,99,18,90,99,26,99,91,102,111,94,11,85,94,94,94,85,12,75,10,100,108,35,26,100,100,109,173,174,101,173,101,100,91,91,100,91,91,108,36,27,93,93,83,9,90,107,34,34,35,99,84,86,94,82,91,82,18,18,19,92,84,19,10,9,17,17,8,89,89,25,26,98,99,100,108,109,109,109,109,109,110,183,110,110,118,182,191,182,182,183,182,182,182,110,110,110,118,118,118,118,118,109,109,108,99,100,100,82,155,173,173,74,0,9,100,109,190,118,182,173,108,100,101,108,109,99,90,99,99,99,116,117,117,107,107,100,100,99,99,108,35,100,92,1,100,174,101,92,101,109,174,101,101,92,92,92,84,74,64,154,162,162,162,162,154,154,163,162,162,162,153,154,153,153,145,145,145,145,145,145,145,145,81,92,94,85,9,82,82,73,82,64,83,92,92,84,83,1,10,173,183,174,174,101,174,183,174,183,182,183,191,182,101,93,92,92,83,83,83,83,82,82,82,82,99,100,109,100,101,101,99,107,43,34,35,36,99,99,26,90,108,99,98,98,98,91,100,100,99,108,108,100,100,100,109,108,91,92,110,182,110,111,102,93,19,10,10,73,73,9,91,99,118,110,110,110,109,110,119,
90,89,81,90,89,99,90,99,107,90,99,99,90,100,100,90,17,82,90,90,17,90,90,90,81,90,98,98,89,91,118,101,90,99,100,91,91,18,25,18,82,91,90,82,91,99,99,82,93,103,93,11,76,94,94,94,85,85,85,10,10,109,109,173,165,165,165,92,91,91,90,91,35,100,100,100,100,35,108,36,27,101,93,19,1,90,117,109,109,101,165,92,84,9,90,107,99,98,99,99,83,84,10,82,91,17,17,91,99,26,99,100,100,109,109,109,109,109,110,118,119,183,191,183,183,183,183,183,110,183,191,183,183,118,110,118,117,117,108,99,99,99,108,99,34,107,99,91,91,165,164,73,73,73,91,108,100,108,109,109,100,99,100,100,99,99,108,109,99,107,107,115,116,108,99,99,99,91,99,27,99,35,99,92,91,173,191,182,182,182,182,109,101,101,92,84,83,75,74,0,81,154,163,154,163,162,154,163,162,163,162,162,163,162,163,163,163,171,163,171,162,162,162,154,146,82,73,81,81,81,64,73,73,74,93,93,92,93,74,82,174,182,109,174,101,174,183,174,174,174,174,101,101,92,84,83,83,83,83,83,83,82,82,83,73,99,100,102,93,92,101,100,108,100,100,100,108,99,91,18,99,163,163,98,90,90,91,100,91,91,100,100,109,109,100,117,117,100,92,110,174,110,111,110,93,83,10,10,73,73,9,90,98,117,118,109,109,110,110,119,
90,81,81,90,90,82,90,98,98,90,99,99,90,99,99,100,91,83,92,83,18,82,82,82,91,91,18,26,17,17,101,92,82,91,100,26,82,90,90,92,93,93,83,74,91,108,99,18,93,102,85,2,12,94,94,94,94,94,85,76,10,82,83,83,91,91,91,91,100,108,100,99,99,99,100,91,92,91,100,100,91,92,102,84,1,82,173,100,100,99,90,108,108,26,99,98,99,99,34,99,99,35,35,108,44,36,109,118,118,109,109,110,109,110,110,110,110,110,110,110,118,110,183,182,109,110,118,183,119,110,110,110,110,109,100,99,107,108,108,108,117,99,117,108,108,108,82,92,255,156,73,0,0,91,108,44,99,108,108,44,43,100,100,100,35,99,99,108,99,99,107,108,98,107,99,99,99,91,91,99,100,99,91,83,174,174,174,173,174,174,174,182,174,101,92,83,83,74,74,65,64,154,163,154,154,81,154,81,73,154,154,162,162,154,162,162,162,162,162,162,153,145,162,162,153,145,154,154,154,82,72,73,82,1,83,83,92,93,74,82,173,109,174,173,174,101,101,174,110,174,93,92,92,92,92,92,91,82,74,9,74,74,82,82,82,99,108,100,100,100,109,100,117,99,182,110,100,36,100,90,163,227,218,154,91,81,108,118,108,99,99,108,99,107,99,100,108,91,92,110,174,110,111,110,93,11,10,10,9,74,73,90,98,108,117,34,27,101,29,101,
27,91,100,82,90,90,90,90,90,90,90,90,82,90,90,99,99,100,101,100,91,91,91,91,100,92,90,26,82,81,82,91,9,82,90,34,27,92,92,102,111,103,102,93,92,93,102,94,94,94,85,1,10,84,94,103,103,94,85,11,9,73,91,35,35,36,44,100,99,100,91,26,107,35,100,109,100,101,101,101,101,101,93,84,10,9,90,98,98,98,81,90,34,99,34,34,35,35,35,35,108,43,108,117,109,109,110,110,118,118,118,110,118,119,183,183,118,110,118,183,110,110,111,183,182,118,118,117,117,100,99,99,99,99,27,99,108,117,117,108,117,107,107,107,108,83,91,182,91,73,73,73,82,108,108,100,91,99,34,43,35,91,99,99,99,98,98,90,18,91,90,90,18,90,91,83,91,100,100,100,100,91,82,92,101,101,100,165,165,101,101,101,101,182,110,93,83,75,74,73,64,81,163,162,81,81,171,163,154,82,82,81,73,72,73,73,81,81,81,81,72,72,81,81,145,154,154,154,154,154,73,64,73,64,73,74,83,83,74,9,101,101,101,101,165,165,182,174,174,101,101,174,183,182,174,174,174,92,83,91,74,1,82,74,91,117,108,107,35,90,99,90,99,99,99,100,35,107,100,90,163,172,162,162,90,99,117,117,107,81,17,99,109,108,99,99,99,90,92,110,174,110,110,110,84,10,74,74,73,74,73,98,99,108,108,98,99,27,93,101,
91,27,28,91,100,91,91,90,26,18,82,82,82,82,18,27,91,91,100,100,27,108,100,18,91,91,91,100,99,99,99,99,90,91,91,99,100,92,93,83,74,74,9,83,94,94,94,85,85,76,12,11,1,10,76,84,84,83,74,9,73,73,27,36,35,36,44,43,26,27,100,108,101,109,101,101,93,92,91,91,82,83,92,84,9,81,89,89,90,90,18,90,34,35,108,117,117,108,109,108,108,100,109,183,183,183,183,182,183,118,119,118,110,110,110,118,110,110,110,119,183,191,118,117,117,116,108,34,99,35,98,108,108,108,100,99,117,116,107,98,98,98,34,91,73,91,182,91,74,1,9,108,108,108,44,35,99,100,108,99,91,91,99,99,26,26,99,91,83,18,18,18,10,10,83,91,35,108,44,108,100,83,91,174,183,183,174,183,174,101,165,101,92,93,101,110,92,75,74,66,65,64,163,163,154,72,154,162,162,154,171,245,172,163,163,164,163,163,163,163,163,154,154,73,81,154,154,154,154,154,81,64,81,73,73,83,84,84,83,10,92,92,101,174,174,174,101,100,173,182,191,191,183,110,101,101,101,93,93,93,83,82,73,1,82,91,109,109,91,91,100,109,117,26,99,108,99,99,91,109,108,171,171,107,108,108,99,99,90,73,81,90,110,101,99,99,108,91,92,110,182,110,110,110,92,10,75,74,73,74,9,100,116,108,108,35,99,26,91,101,
100,91,83,84,83,92,92,91,99,91,91,27,91,27,27,35,91,99,99,99,100,108,100,100,100,91,91,108,100,99,99,100,100,100,101,109,91,92,84,10,83,84,84,93,93,84,10,75,75,75,75,83,9,82,83,91,82,82,82,81,73,73,26,35,36,100,109,173,165,165,101,173,92,91,91,91,99,90,90,99,98,83,101,83,9,9,17,25,34,26,34,44,108,109,109,182,191,91,155,90,82,82,81,100,191,191,183,183,183,183,119,183,119,119,119,183,119,110,118,118,117,108,98,107,116,108,108,116,107,108,108,99,108,108,99,90,99,91,25,90,26,99,18,82,173,182,91,73,65,1,91,108,100,99,108,108,99,91,91,91,99,108,90,82,91,91,27,84,20,83,19,19,84,83,84,92,99,25,107,99,74,173,182,183,183,183,182,183,183,183,183,174,101,93,92,93,101,84,75,74,74,0,73,163,162,73,73,145,145,81,145,154,163,171,171,163,163,163,163,163,145,145,154,81,64,81,82,90,154,154,81,72,73,73,65,83,83,92,92,92,83,74,101,101,101,101,174,183,255,191,182,109,101,101,101,101,101,92,92,92,92,83,82,73,73,83,100,100,91,108,108,44,126,99,99,100,99,108,100,109,108,98,98,108,116,26,90,90,99,99,99,99,109,92,117,116,117,91,92,110,182,110,110,102,93,10,74,74,73,73,9,99,34,34,43,44,108,108,173,109,
109,101,101,101,101,92,83,83,91,100,109,36,27,28,100,92,19,100,99,35,108,99,99,43,108,108,100,99,100,99,90,91,92,18,92,100,83,74,83,110,111,102,93,83,93,83,82,83,91,91,90,90,73,91,163,164,164,163,82,81,73,73,83,173,173,173,164,92,91,90,90,26,98,34,34,26,26,34,26,26,26,26,91,9,9,25,34,34,108,108,35,109,110,118,118,173,163,90,154,146,154,146,146,82,91,109,119,119,119,119,110,118,119,110,118,118,118,100,108,107,106,98,99,116,117,108,108,116,34,107,100,91,108,108,90,91,83,18,18,91,91,100,91,83,173,91,82,9,73,9,99,108,27,91,91,91,99,91,82,90,26,90,10,10,74,10,11,20,84,20,92,92,27,100,100,100,109,99,109,100,82,255,255,182,174,174,165,101,174,101,101,110,174,110,101,84,83,84,83,74,66,0,64,154,162,154,64,145,154,154,72,145,154,154,154,154,154,153,145,145,81,72,81,81,64,81,82,81,90,154,82,73,73,73,73,73,83,83,74,74,74,74,92,93,101,182,255,182,173,100,100,100,92,92,92,92,91,83,74,74,83,82,82,82,73,18,99,91,99,35,108,108,108,82,90,99,100,100,108,99,26,90,90,98,108,99,108,116,117,117,117,117,108,108,116,107,108,18,92,183,182,110,110,110,93,10,74,74,74,73,73,18,34,108,109,109,181,173,107,99,
99,99,99,108,100,100,109,100,83,92,91,92,27,102,111,93,10,91,99,26,34,26,27,44,108,108,36,100,109,100,100,100,174,92,101,174,101,100,92,83,83,10,65,64,74,73,84,92,99,99,163,163,163,163,91,163,91,90,81,73,73,73,73,91,91,90,98,34,98,34,98,90,25,25,25,90,90,99,35,99,107,34,34,99,98,107,108,109,118,118,118,118,119,119,191,164,73,81,82,73,81,73,81,91,83,83,119,119,119,110,118,109,109,99,98,107,100,26,99,107,34,26,25,98,107,107,107,99,34,108,90,90,90,90,82,82,83,18,91,92,19,92,173,173,82,0,0,1,100,83,90,99,98,99,34,90,99,82,82,82,82,74,83,75,19,84,93,93,101,101,118,117,108,117,117,117,108,116,108,99,92,182,92,74,75,83,74,83,83,92,101,93,93,101,102,93,75,75,83,74,73,0,0,81,162,154,73,81,162,162,153,145,154,154,154,89,89,145,154,153,154,81,81,154,64,73,81,154,90,82,82,73,64,73,73,1,82,83,83,74,9,1,92,174,182,174,101,100,165,174,182,183,182,182,174,174,174,101,101,92,83,73,82,83,9,99,100,91,91,99,108,100,100,91,100,109,109,100,108,108,108,108,90,90,99,99,107,108,109,108,108,107,99,108,107,100,91,19,92,101,110,101,110,110,101,75,74,74,74,73,74,9,99,182,164,164,90,27,108,26,
26,99,91,99,18,100,109,108,100,100,100,100,18,174,102,84,10,9,27,26,27,35,35,100,109,109,174,173,174,174,174,165,165,92,83,83,83,10,10,10,11,75,1,1,74,73,84,20,74,82,90,90,89,90,90,90,90,90,81,73,73,73,82,98,107,26,98,98,26,90,90,90,99,91,26,90,100,110,118,110,109,109,109,109,109,118,118,118,182,183,183,183,183,183,182,83,73,73,81,82,74,9,9,82,74,18,118,110,118,118,108,99,108,107,99,99,99,91,99,108,108,90,17,98,107,90,90,17,90,90,9,82,90,90,82,100,91,27,45,101,91,173,173,91,73,1,1,82,92,91,90,90,90,90,91,83,82,83,83,83,92,92,102,102,110,118,118,118,117,117,190,117,108,108,107,99,99,108,99,9,73,74,10,75,11,11,74,10,2,75,84,84,93,101,92,101,92,75,75,74,65,64,0,73,81,172,154,81,163,154,163,145,154,154,154,145,153,145,162,154,154,81,81,154,72,73,81,162,154,154,81,73,72,64,73,73,9,92,84,84,83,9,173,182,101,92,173,182,182,182,174,101,101,100,92,92,83,83,82,83,83,83,82,73,9,109,109,108,108,100,109,99,100,99,99,108,108,107,116,108,116,108,98,90,99,90,99,108,99,99,108,108,108,99,99,92,85,85,85,85,93,93,101,93,84,75,74,74,73,73,74,74,9,99,91,90,99,99,34,108,
99,108,99,99,99,99,99,99,108,108,108,109,91,101,93,83,9,74,173,109,101,173,173,173,165,101,92,83,83,92,91,91,92,91,91,91,92,92,92,92,75,93,101,93,101,92,84,75,75,74,74,82,81,89,81,81,82,73,73,73,73,73,82,17,90,17,82,90,26,90,99,99,100,108,100,100,100,109,110,110,118,119,183,183,118,118,183,183,191,183,183,182,182,191,182,74,1,73,1,10,75,10,1,10,10,99,109,99,98,99,99,107,116,107,107,108,108,91,27,18,19,91,18,19,18,10,10,10,10,10,74,10,82,91,91,99,36,36,100,92,246,173,91,73,1,9,18,99,35,99,35,82,83,83,83,83,75,84,93,101,109,109,118,117,108,126,125,117,107,107,116,108,99,108,99,26,99,100,83,2,83,84,93,93,85,84,84,12,11,75,2,10,74,84,101,84,83,75,75,75,74,64,0,0,73,172,163,72,154,163,163,154,154,163,162,162,154,154,154,154,154,81,73,153,81,64,81,154,154,154,90,81,73,64,73,73,65,74,83,92,83,9,173,101,173,255,191,174,101,92,92,92,100,173,173,174,182,101,92,83,74,74,74,74,73,99,109,100,99,99,99,90,107,107,99,108,99,107,108,107,107,108,26,34,108,99,90,25,98,99,109,109,108,34,99,91,2,86,93,84,84,84,92,84,84,83,74,10,1,74,75,75,82,99,108,26,26,107,108,108,
108,108,108,99,90,98,98,99,99,108,35,108,27,101,101,83,73,74,165,100,92,92,91,83,91,27,99,99,100,108,99,99,108,36,35,108,100,27,92,83,92,110,93,84,20,93,101,93,83,74,11,76,74,9,73,73,73,73,73,73,74,74,10,82,18,18,90,91,100,100,91,100,100,109,109,109,109,109,118,119,118,183,183,119,183,182,118,110,118,118,183,183,174,174,173,74,10,1,1,11,84,84,75,10,91,107,26,26,91,99,100,99,108,99,98,108,108,91,83,75,75,75,84,84,84,85,85,84,92,93,92,83,83,91,100,36,109,91,83,92,173,82,73,73,9,91,100,27,27,27,99,91,84,92,101,92,101,101,108,125,116,117,116,98,26,117,117,117,108,107,108,108,108,108,107,99,99,83,75,84,93,93,21,85,21,21,85,12,11,11,74,66,1,74,83,92,83,74,74,75,75,1,9,9,73,154,154,81,81,155,162,163,154,154,163,163,163,154,154,154,154,146,72,81,82,73,72,81,154,154,154,81,73,64,64,73,73,65,74,83,83,10,83,101,174,174,91,74,74,1,1,1,1,1,65,74,101,92,93,92,83,74,74,74,74,73,100,100,100,108,99,99,108,108,99,100,99,99,26,26,99,118,110,99,99,99,100,99,99,99,109,108,35,35,99,100,92,102,94,11,10,74,83,83,83,83,83,74,74,74,74,82,107,99,108,26,99,108,108,26,
99,99,35,35,99,26,26,91,109,100,101,174,173,101,101,83,73,9,82,91,27,27,108,109,107,98,99,98,98,100,100,26,43,44,109,108,100,84,101,101,102,84,92,84,11,83,19,101,83,75,83,11,11,9,73,82,82,82,83,9,74,74,74,18,18,26,27,91,91,91,92,92,92,101,110,110,110,110,118,119,183,118,110,110,183,183,110,110,183,183,101,102,102,93,93,94,93,11,11,84,84,75,11,74,91,98,98,99,99,34,90,98,90,81,82,91,82,19,83,84,92,93,93,93,93,93,93,110,110,101,101,93,92,92,92,91,91,165,182,165,74,1,0,0,90,109,35,35,108,108,100,100,101,109,109,108,117,126,109,107,116,116,116,99,90,98,115,108,99,99,99,99,90,99,108,99,83,11,85,93,93,85,85,85,21,21,84,12,75,75,3,67,2,1,1,83,83,75,65,74,83,1,90,99,73,146,145,146,64,82,154,154,154,154,163,163,162,154,154,154,154,146,81,81,82,73,64,81,81,81,81,81,81,73,64,73,73,65,73,74,83,74,92,83,84,83,2,2,74,75,75,75,11,74,65,0,1,74,83,92,92,83,74,74,74,74,91,90,100,108,100,100,108,108,99,99,99,26,99,35,100,109,110,108,108,108,108,108,107,108,108,35,99,100,174,182,181,91,2,11,2,75,101,93,83,83,83,74,1,1,9,18,26,26,35,26,26,26,91,91,
90,91,100,108,109,109,109,173,174,101,92,83,82,83,92,83,9,18,108,44,44,44,44,44,36,99,98,34,25,99,100,35,108,109,109,174,101,93,102,102,102,83,84,83,82,83,19,102,83,10,83,11,75,1,9,9,9,73,9,0,74,65,74,10,18,18,90,18,83,92,92,92,101,110,101,109,119,119,118,183,183,118,118,183,119,119,119,110,109,101,102,102,103,103,103,103,102,94,94,93,2,2,11,10,99,107,90,90,99,99,98,26,91,81,81,83,18,92,28,100,109,108,117,117,108,116,108,117,181,99,100,110,101,110,101,83,92,183,174,92,75,11,75,10,91,91,99,108,116,44,108,107,108,108,108,108,108,126,117,107,116,42,107,107,98,99,108,108,99,91,91,99,99,108,108,10,75,85,85,85,85,85,85,21,85,20,12,12,12,11,75,2,66,1,0,1,83,83,9,65,74,65,91,108,0,73,162,154,73,72,154,154,154,145,154,154,154,154,81,81,81,154,81,73,81,82,64,73,81,81,81,154,81,73,64,64,73,73,64,73,74,74,83,75,11,11,76,12,84,76,76,11,11,11,66,66,65,1,1,74,83,83,74,73,73,74,91,99,117,117,109,109,108,44,116,107,36,35,108,108,108,109,110,109,107,108,117,108,35,108,108,173,181,173,164,100,108,18,84,92,10,10,83,10,1,1,1,1,1,9,9,90,99,26,99,98,17,82,100,100,
182,173,173,101,92,92,92,83,19,19,19,92,18,100,93,83,9,18,100,27,35,35,34,43,43,108,107,108,109,173,183,101,101,92,91,83,83,91,19,102,93,10,92,84,10,11,18,101,84,75,92,10,76,83,82,74,74,74,74,74,74,1,74,18,83,19,91,91,92,93,92,101,182,191,182,118,118,118,118,191,191,127,118,110,110,109,108,108,92,92,111,111,111,111,111,111,111,111,111,102,85,11,83,108,115,114,98,82,82,18,82,83,101,82,82,83,91,44,108,118,99,98,108,181,107,106,106,98,98,98,99,109,109,100,92,83,91,165,92,83,11,93,111,102,93,84,84,18,99,108,108,108,116,43,117,107,107,107,34,91,91,99,108,117,108,99,108,117,99,108,44,117,108,91,83,84,85,85,85,85,85,85,85,21,21,12,12,12,11,10,2,66,65,1,0,0,74,83,74,66,74,0,100,117,91,8,81,154,146,64,73,154,153,153,81,81,90,154,81,81,154,154,90,81,73,82,64,73,81,81,81,90,81,73,64,64,64,73,65,64,1,10,11,84,93,85,85,85,85,12,11,76,12,76,67,2,66,65,0,0,74,83,83,74,73,82,108,118,109,108,108,99,108,108,116,108,108,108,100,100,99,27,100,100,99,91,109,108,181,182,181,164,99,90,99,35,117,91,101,110,101,92,93,92,10,1,10,9,74,74,1,99,117,108,35,107,26,18,108,99,
