criandofazenda: .word 320, 240
92,93,111,102,93,84,75,75,74,10,99,108,108,99,99,108,100,100,108,108,107,99,102,102,85,85,76,75,99,108,108,108,108,108,107,99,99,99,99,100,100,99,99,99,99,99,100,108,100,99,99,99,90,100,100,99,98,90,89,98,99,99,99,99,99,91,10,75,75,10,74,90,99,108,108,108,99,99,99,99,99,99,99,99,99,90,90,89,90,89,89,90,90,89,90,91,99,99,108,108,108,100,99,99,99,100,100,108,108,108,108,108,108,108,108,108,108,108,108,107,108,108,108,110,183,191,255,255,255,255,191,255,255,183,175,102,110,101,84,75,74,100,172,163,163,171,163,163,153,154,90,90,89,90,81,89,89,89,89,89,81,81,81,72,81,89,81,89,89,81,81,72,72,81,154,153,89,80,80,80,64,91,102,101,101,93,93,83,9,108,116,108,108,116,100,1,65,74,76,76,76,77,13,77,77,77,76,74,75,66,66,66,1,65,65,65,65,0,11,78,79,79,14,13,79,79,79,175,255,165,12,78,78,4,13,14,14,14,6,6,174,255,255,255,91,11,5,14,78,78,78,13,13,78,183,255,93,76,75,77,79,79,79,77,13,78,79,79,79,4,4,79,79,79,78,4,78,79,79,79,78,76,78,71,94,255,164,74,74,75,74,75,75,75,75,75,74,75,75,75,11,101,111,94,119,111,94,94,85,76,75,74,75,74,73,73,9,117,117,108,
92,101,111,102,93,84,75,75,75,10,91,108,100,99,100,108,108,100,108,107,107,99,110,103,85,84,75,75,99,99,99,99,99,99,108,100,99,99,100,108,108,99,99,99,100,100,100,100,99,108,100,90,90,99,99,108,99,99,99,99,108,99,99,99,107,91,75,85,85,74,74,99,107,108,108,99,99,99,99,99,99,99,99,98,90,98,90,89,89,90,90,99,99,90,90,90,98,90,90,99,108,99,90,98,98,98,98,98,99,99,99,108,108,108,108,108,108,107,108,100,108,108,101,175,255,255,255,255,255,255,255,255,191,183,110,110,102,102,92,75,74,73,155,163,163,172,163,163,153,163,172,163,163,164,163,163,163,163,163,90,90,90,90,89,89,89,89,89,89,81,89,80,72,81,154,153,89,80,72,80,72,83,101,93,93,93,93,83,9,107,116,108,108,116,99,10,11,12,84,85,77,85,77,77,76,75,75,66,74,66,65,65,1,1,1,65,65,0,12,79,79,79,78,13,79,79,78,175,255,165,12,77,78,4,13,14,14,14,7,78,183,255,255,255,83,3,13,78,78,78,78,13,5,78,183,255,93,76,75,77,79,79,79,77,13,87,87,87,87,85,85,95,94,94,94,93,94,95,86,79,77,76,78,71,94,255,165,74,74,75,74,83,83,83,83,83,83,83,83,75,11,92,111,102,111,111,94,94,86,85,76,75,74,73,65,64,9,107,107,98,
83,101,110,102,102,93,84,84,84,10,82,99,100,99,100,99,99,99,99,99,99,99,110,111,94,85,75,75,91,99,100,99,99,99,100,100,99,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,99,99,99,99,108,92,84,94,85,75,74,91,107,108,108,108,99,99,99,108,100,100,100,99,98,90,90,90,90,91,99,91,99,90,89,90,90,98,98,98,98,98,98,99,98,98,98,98,98,90,99,99,108,107,99,99,108,107,107,107,107,107,101,183,255,255,255,255,255,255,191,183,191,183,183,175,174,102,92,75,74,64,81,155,155,155,163,163,153,81,99,162,171,171,162,172,172,162,90,92,101,83,81,89,81,89,89,81,89,81,81,80,72,72,81,89,81,81,80,80,72,72,83,101,93,93,92,83,9,99,116,108,108,99,90,10,11,21,21,85,85,76,76,76,66,2,66,74,65,66,65,1,65,65,65,65,1,83,86,79,79,79,78,13,79,79,78,175,255,165,12,77,78,4,13,14,14,14,14,175,255,255,255,247,182,92,4,14,78,78,78,13,13,78,175,255,93,76,75,77,79,78,78,77,13,175,183,183,183,247,255,255,255,191,182,255,191,255,174,78,78,76,78,71,94,255,164,74,74,75,74,84,92,91,91,92,92,83,83,75,84,76,84,84,110,111,85,93,85,84,74,74,73,73,73,9,89,98,98,98,
83,92,93,28,93,21,84,84,84,74,82,99,99,99,99,99,99,99,99,98,107,99,102,103,94,85,75,75,91,99,99,99,99,99,100,100,100,100,100,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,99,99,99,99,100,92,110,102,93,76,10,91,108,100,99,108,108,108,108,108,100,100,99,99,99,90,90,90,90,91,91,91,91,90,90,99,99,90,98,98,98,98,98,90,90,90,98,98,90,90,99,99,99,99,99,99,99,99,107,108,108,108,109,183,255,255,255,255,255,255,255,183,183,183,183,110,110,110,93,83,73,73,81,81,146,155,163,163,153,81,90,99,163,98,162,171,172,162,90,101,94,83,81,81,81,81,81,72,81,81,72,72,72,72,81,89,89,81,81,80,80,72,82,93,92,93,84,83,65,73,107,108,99,73,74,84,93,30,21,21,76,76,76,12,75,67,67,2,66,1,1,1,1,1,1,0,1,174,167,14,79,79,78,77,79,79,78,175,255,165,12,77,78,4,12,14,14,14,167,255,255,92,76,166,255,182,84,6,14,14,78,13,13,78,175,255,93,76,75,77,78,78,79,13,76,183,93,82,82,82,92,82,73,82,91,73,9,182,174,78,78,76,78,71,94,255,164,74,74,75,74,84,82,82,83,83,83,83,83,75,75,76,76,84,93,102,84,75,74,74,73,75,74,73,73,73,99,109,109,109,
92,92,93,20,93,84,75,83,83,10,83,99,99,99,99,99,99,99,99,99,99,91,102,111,94,85,75,11,91,107,108,108,108,108,100,99,100,100,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,100,92,110,110,93,84,11,90,108,99,99,100,108,108,100,100,99,99,98,98,90,90,99,109,109,92,91,100,102,101,91,108,100,99,98,90,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,98,98,99,107,107,100,101,183,255,255,255,255,255,255,255,255,191,191,183,174,102,101,93,84,82,98,107,90,73,90,155,162,153,145,73,81,153,80,80,162,163,162,89,91,83,82,81,81,72,72,80,81,81,89,80,80,80,72,81,89,89,89,81,72,80,72,73,92,93,93,84,84,74,9,100,108,82,75,84,12,85,21,21,85,76,76,75,75,67,67,66,2,66,1,1,1,1,1,0,74,73,173,175,78,79,79,78,13,79,79,78,175,255,101,12,77,78,3,12,15,78,167,255,255,83,4,6,77,166,255,182,12,14,78,78,13,13,78,183,255,93,76,75,77,78,78,78,77,76,183,93,82,82,82,156,73,73,82,173,82,82,182,174,78,78,76,78,71,94,255,164,74,74,74,74,84,83,82,83,83,83,83,83,75,85,85,84,85,85,12,85,75,83,73,74,75,74,73,65,73,90,99,117,109,
91,101,93,93,84,93,84,75,75,74,90,99,99,98,98,99,99,99,99,100,108,100,102,103,94,85,74,11,99,107,107,108,108,108,99,99,99,99,99,99,99,99,99,99,100,100,100,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,92,102,103,93,76,75,90,108,108,99,99,99,99,99,91,90,90,98,98,99,99,108,109,100,92,83,91,109,101,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,107,106,100,109,183,191,255,255,255,191,183,191,191,191,183,183,102,93,93,93,83,83,107,98,98,81,81,82,90,153,154,81,81,154,89,81,81,81,81,81,81,81,81,73,81,80,81,81,89,89,89,89,80,80,72,72,72,89,89,89,81,72,80,72,82,84,84,83,75,84,110,183,183,183,183,182,110,102,102,85,76,75,67,66,67,67,2,2,1,1,1,1,1,1,73,73,91,90,182,175,78,78,78,78,13,79,79,78,175,255,100,12,77,78,4,4,87,175,255,165,84,3,77,78,70,70,166,255,174,77,14,78,13,77,13,183,255,93,76,75,77,78,78,78,77,77,183,93,83,91,91,165,164,164,165,174,165,164,182,174,78,78,76,78,71,94,255,164,74,74,74,74,84,83,82,84,84,83,83,83,75,21,86,75,75,76,76,76,75,74,74,74,74,74,65,73,73,91,108,99,108,
91,101,102,102,93,93,20,75,75,10,90,99,99,98,99,99,99,99,99,99,99,92,94,94,93,93,84,10,91,99,98,107,107,107,99,108,99,99,99,99,108,100,100,99,100,99,99,99,100,100,99,99,100,100,99,99,99,99,99,99,99,99,99,99,107,92,102,111,93,76,75,90,108,99,99,99,99,99,91,91,90,98,99,99,99,99,99,99,99,93,93,83,99,99,99,99,99,99,98,99,99,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,109,183,191,255,191,191,183,183,183,183,183,175,111,102,94,93,93,75,90,107,107,107,98,73,82,90,153,89,89,81,90,163,154,162,163,163,153,153,154,81,81,81,153,153,81,81,89,89,89,89,80,80,72,72,81,81,81,81,80,80,72,72,83,84,75,93,102,111,183,183,183,183,183,183,119,119,110,102,84,2,74,66,66,66,1,1,0,0,1,0,0,74,83,73,0,173,183,78,78,78,78,13,78,79,78,175,255,101,12,77,78,4,4,167,255,182,76,3,76,77,78,78,70,70,166,255,174,85,14,13,13,13,183,255,93,76,75,77,78,78,78,77,77,183,101,75,73,73,100,9,0,73,164,73,1,182,175,78,77,76,78,70,94,255,164,74,74,75,74,84,83,82,83,84,83,83,83,75,85,85,75,75,76,75,74,75,75,74,75,75,76,74,65,65,90,99,91,99,
92,101,102,102,93,29,84,75,75,10,82,98,99,99,99,99,99,99,99,99,99,92,102,102,85,84,11,75,91,99,99,99,99,99,99,99,99,99,90,99,100,99,99,100,100,99,99,100,100,99,99,99,99,100,100,99,100,99,99,99,99,99,99,99,99,92,102,111,93,84,75,91,99,99,100,99,99,99,99,92,99,99,99,99,99,99,99,99,99,101,94,84,99,99,99,99,99,99,99,99,99,98,99,91,99,98,99,99,99,98,99,99,99,99,99,99,99,99,99,100,100,101,102,183,183,183,183,174,175,183,183,110,110,110,102,102,94,94,93,74,90,107,107,107,107,99,81,81,81,89,89,81,72,154,90,154,163,163,162,162,163,163,162,162,162,154,89,89,89,89,89,89,80,80,72,72,81,81,81,81,81,72,72,72,73,73,74,102,183,191,255,255,255,255,255,255,183,183,183,111,102,84,74,65,65,65,65,1,65,64,73,74,82,83,173,155,82,174,183,78,78,78,77,13,78,79,78,175,255,93,12,77,6,77,165,255,182,76,5,76,76,77,78,78,78,70,78,175,255,174,13,4,77,13,183,255,93,76,75,77,78,78,78,77,77,183,101,83,82,91,173,91,155,164,173,91,91,182,174,78,77,76,78,70,94,255,164,74,74,75,82,84,84,83,92,92,83,83,83,83,83,75,76,12,84,75,74,83,84,75,84,76,74,73,73,65,73,81,99,108,
92,101,102,102,93,29,20,75,75,74,82,98,99,99,99,99,99,99,99,99,99,92,94,102,21,85,75,11,91,99,99,99,100,99,99,99,99,100,91,100,108,99,100,100,91,99,99,99,99,99,99,100,100,100,100,99,99,100,99,99,99,100,100,100,108,92,102,103,102,76,75,90,99,99,99,99,99,99,100,101,99,99,99,99,99,99,99,99,99,101,94,84,99,99,99,99,99,99,100,99,99,99,99,92,99,98,98,98,98,98,99,99,99,99,99,99,99,99,99,100,109,183,183,183,183,183,183,183,183,183,183,102,101,101,93,92,92,94,93,74,98,107,99,99,99,107,90,81,81,81,90,89,80,90,163,154,162,163,163,163,162,162,162,162,154,154,153,89,81,89,89,89,81,72,80,72,73,80,80,81,80,72,72,80,64,64,83,183,255,255,255,255,255,255,255,255,191,183,183,110,102,102,93,83,64,65,65,65,65,0,74,92,165,165,174,174,166,174,183,86,78,78,77,13,78,78,78,175,255,93,4,77,77,165,255,174,85,77,77,76,13,78,78,78,78,78,5,78,174,255,174,84,13,13,174,255,93,76,75,77,78,78,78,77,76,183,101,83,83,93,102,165,174,174,174,174,174,183,174,77,77,76,78,70,94,255,164,74,74,74,74,84,84,83,83,84,83,84,84,83,74,11,84,85,93,111,84,83,74,74,75,76,74,74,74,73,90,99,44,44,
91,101,102,102,93,93,84,75,75,74,82,99,99,98,99,99,99,99,99,99,99,92,102,102,84,85,84,10,99,99,98,99,100,100,99,99,100,92,92,100,100,100,100,100,100,100,99,99,99,99,99,100,100,100,100,99,99,99,99,99,99,100,99,99,99,101,103,102,93,84,75,91,100,99,99,99,100,99,100,92,99,99,99,99,99,99,99,99,99,101,94,84,99,99,99,99,99,99,99,99,98,99,100,92,99,99,98,99,98,98,99,99,99,99,99,99,99,99,100,110,183,191,183,183,183,183,191,183,183,183,175,110,110,175,102,93,92,84,83,83,107,107,107,107,107,108,90,72,81,81,81,81,81,80,81,81,153,162,163,163,162,154,154,154,154,154,154,89,89,81,81,81,80,72,80,72,72,81,80,80,80,80,72,72,72,73,101,191,255,255,255,255,255,255,255,191,183,183,183,175,102,93,93,84,65,64,65,1,66,76,76,76,77,77,85,85,85,102,183,85,78,78,77,12,78,78,14,175,255,93,76,85,174,183,101,12,13,77,77,76,76,77,78,78,78,78,76,77,86,174,255,174,77,13,183,255,93,76,75,76,78,78,78,76,77,183,101,84,84,84,85,86,94,86,85,85,21,174,174,77,77,76,78,70,94,255,100,74,74,74,82,84,83,82,83,83,83,83,83,84,11,92,111,102,102,111,85,84,75,74,74,74,75,74,73,73,81,90,99,35,
92,101,110,102,93,93,76,74,75,66,90,99,99,100,100,100,99,99,100,108,108,92,93,93,84,84,83,11,99,108,100,100,100,100,99,100,100,92,92,100,100,100,99,100,100,100,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,100,99,99,99,92,102,93,83,83,75,91,108,100,99,99,99,99,100,92,99,107,99,99,99,99,100,108,100,102,103,84,99,99,107,108,99,99,99,99,99,99,100,92,99,108,107,99,107,107,100,99,99,99,99,99,99,99,100,110,191,191,191,183,191,191,191,183,183,183,175,102,110,175,102,93,93,92,74,82,99,107,108,108,108,108,99,98,81,72,81,81,81,72,72,81,81,89,163,162,162,89,89,154,154,154,154,89,89,81,72,81,80,72,80,72,72,81,80,80,80,80,72,72,73,83,166,255,255,255,255,255,255,255,255,191,183,183,183,110,102,101,101,93,92,1,65,74,76,77,77,77,77,85,85,86,86,102,191,85,78,78,77,12,78,78,14,175,255,93,93,175,191,174,84,77,77,77,77,76,77,78,78,78,78,77,76,78,69,86,175,255,174,85,174,191,93,75,74,76,78,78,78,76,77,183,102,84,76,85,86,94,94,94,85,85,85,174,174,13,77,75,77,78,94,255,164,74,83,83,82,84,84,83,83,92,91,82,82,82,19,119,111,94,102,111,84,85,93,76,75,74,74,65,64,64,81,90,90,35,
92,101,110,110,93,85,11,74,75,2,91,108,99,107,107,108,107,98,99,107,107,100,110,94,84,85,76,11,99,100,100,99,99,99,99,99,100,92,92,100,100,100,99,100,92,99,100,99,100,100,99,100,100,100,99,107,108,107,99,99,99,99,99,99,99,92,102,94,84,84,75,91,100,99,99,100,100,100,100,92,99,107,99,108,99,99,108,108,100,102,103,85,100,107,108,108,108,99,100,99,99,99,100,92,99,107,106,107,107,99,108,99,107,99,99,99,99,107,100,110,255,255,255,255,255,255,255,183,183,183,183,102,110,110,102,93,93,93,83,74,91,107,107,107,107,107,107,108,81,72,81,81,80,81,81,81,81,80,89,154,154,89,153,154,89,90,89,81,81,72,72,72,81,72,72,72,80,80,80,80,80,80,80,72,73,101,182,191,183,191,191,255,191,191,191,183,183,174,175,110,102,101,93,92,93,83,74,76,77,13,77,86,86,86,94,94,86,102,191,93,78,86,76,12,78,78,14,175,255,174,174,183,101,85,13,13,13,13,13,4,4,13,78,78,78,13,76,77,77,13,77,174,255,174,183,191,93,75,74,77,86,86,86,75,76,183,174,84,93,94,94,94,94,94,85,85,85,174,110,13,77,75,77,78,94,255,164,82,83,83,82,92,83,91,91,91,83,90,90,82,19,119,111,94,102,111,85,93,93,84,84,74,74,65,73,65,17,90,91,44,
92,101,102,110,93,85,84,10,74,2,91,108,99,98,99,99,107,107,107,107,107,100,110,94,93,93,12,11,99,99,99,99,107,107,99,99,100,92,92,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,107,107,100,103,94,84,84,11,91,108,99,99,100,100,100,100,92,100,108,107,108,108,108,107,107,100,94,94,85,99,107,107,99,107,107,107,99,99,99,100,91,107,107,107,99,107,107,107,107,107,99,99,107,107,107,109,111,255,255,255,255,255,255,255,191,183,183,183,175,175,175,102,101,93,93,83,83,82,99,109,108,108,108,108,108,99,73,81,81,81,81,81,80,72,72,81,81,89,81,89,81,81,81,81,81,81,81,81,72,72,72,72,80,81,80,80,81,81,80,80,72,74,110,191,191,191,191,183,191,191,191,183,110,174,174,174,110,101,101,101,93,84,84,76,93,110,102,110,111,111,111,111,111,111,111,191,93,86,86,76,12,78,78,78,175,191,182,183,183,174,166,166,166,166,166,166,166,166,166,167,167,166,166,174,166,174,175,174,182,255,255,191,255,101,82,19,28,28,29,85,83,84,183,182,101,118,93,101,101,94,93,85,93,85,183,110,21,84,83,76,78,86,255,164,82,91,91,82,91,90,90,90,90,82,90,98,90,83,183,111,94,102,111,84,93,102,85,85,75,75,74,74,65,81,98,91,44,
92,101,102,102,93,85,93,83,74,74,82,99,107,108,108,99,99,100,108,108,107,100,110,94,85,85,12,11,99,99,99,99,99,100,108,108,100,93,100,100,100,100,100,100,100,108,99,100,108,100,108,100,100,100,100,107,99,99,99,99,99,99,99,107,107,101,111,103,84,84,11,91,108,99,107,99,99,99,100,92,99,99,99,107,107,107,107,107,99,93,94,93,99,99,99,108,108,108,108,109,109,100,100,100,109,117,107,108,117,109,109,109,117,109,109,118,118,118,110,183,191,191,191,183,183,183,191,191,183,183,183,175,175,110,102,101,101,101,83,83,83,109,127,118,118,118,118,127,117,8,72,72,81,80,81,81,81,72,64,72,81,81,81,73,73,73,72,72,72,72,72,72,72,80,81,80,81,81,81,72,72,72,73,82,174,183,191,191,183,183,110,183,191,183,183,174,102,102,101,101,93,93,93,92,83,83,75,100,117,117,118,118,118,118,118,110,110,118,118,109,101,101,101,100,101,101,101,109,182,182,182,118,118,182,182,190,182,182,190,182,182,191,182,182,190,182,182,182,190,190,190,190,182,182,182,118,100,99,108,100,27,35,108,35,92,182,109,100,110,92,101,109,100,91,100,109,91,181,109,91,100,107,91,92,92,181,99,90,99,99,90,90,91,99,90,90,91,99,99,99,83,183,111,94,102,111,76,93,102,85,85,75,75,74,74,74,82,98,91,108,
92,101,102,102,93,85,84,84,75,74,10,99,99,99,99,99,99,99,99,107,108,100,110,94,85,85,12,19,99,99,99,100,108,108,108,108,100,93,100,100,99,100,100,100,100,108,99,108,108,100,100,108,100,93,100,107,107,100,108,99,100,100,99,107,107,101,103,103,93,84,10,100,117,109,117,109,117,109,100,92,100,108,108,117,117,109,117,117,109,93,94,84,101,118,118,119,109,109,118,118,110,109,118,118,119,118,117,118,118,118,118,117,119,118,118,118,118,118,110,183,255,191,255,191,191,183,183,183,183,183,175,110,175,111,102,102,101,101,83,83,100,127,127,127,127,126,126,127,109,73,81,81,72,72,72,81,81,81,81,81,80,81,80,81,81,80,81,81,81,81,81,81,80,72,72,72,72,72,72,72,72,73,82,102,191,191,191,191,191,183,102,102,111,102,110,174,101,93,92,84,84,92,83,74,73,91,109,109,117,117,117,109,109,110,110,110,118,118,117,117,117,117,117,117,117,117,117,109,117,117,117,117,109,117,117,117,117,109,117,117,117,118,109,109,117,117,117,108,109,117,117,109,109,117,109,109,117,117,117,117,109,117,117,109,109,109,109,109,117,108,108,109,108,108,108,108,108,108,108,108,108,108,117,108,107,108,108,108,108,108,108,108,108,108,107,108,108,108,108,100,19,119,119,103,111,111,12,93,94,85,85,75,75,75,73,1,81,99,99,108,
92,93,110,110,29,93,75,75,75,74,74,99,99,99,99,99,107,107,99,107,108,100,110,94,85,85,75,75,90,99,100,108,108,108,108,107,100,92,92,108,108,108,108,100,100,109,108,100,109,109,109,109,100,93,109,108,109,118,117,108,109,118,118,117,109,101,103,102,93,84,10,100,118,118,118,118,118,118,109,101,109,126,109,118,127,126,126,126,118,93,94,84,109,127,118,118,118,118,118,118,118,109,118,119,118,118,118,118,118,119,118,118,119,118,119,118,118,118,102,175,174,93,93,93,85,93,11,10,84,93,93,102,174,175,102,93,93,93,83,83,109,126,126,127,127,127,127,127,109,73,90,81,81,81,72,81,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,80,81,73,81,81,73,91,101,183,255,255,191,191,191,191,183,110,110,101,92,100,100,92,92,83,83,82,74,75,74,91,109,109,108,118,118,118,118,118,118,118,118,118,117,118,118,118,117,118,117,117,118,118,117,117,118,118,117,117,118,118,117,117,118,117,118,118,118,117,118,118,117,118,118,118,118,118,118,118,118,118,118,117,117,118,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,108,109,109,108,109,117,108,108,108,108,108,108,109,108,108,108,108,108,99,19,119,119,111,119,111,20,94,94,85,85,75,75,75,73,64,81,108,117,117,
92,101,102,110,93,93,75,75,74,74,10,98,108,99,100,108,108,108,108,108,109,92,111,94,93,84,74,10,100,108,109,118,100,109,118,117,109,93,93,118,118,118,118,118,110,118,110,109,118,118,118,118,109,109,118,117,118,118,118,117,118,118,118,118,117,93,102,103,93,84,10,100,118,118,118,118,118,118,118,118,118,126,118,118,118,118,118,118,109,93,94,84,109,118,117,117,118,118,118,118,118,118,118,118,117,118,118,118,118,118,119,119,119,118,118,118,118,110,102,20,12,93,102,102,94,94,85,84,86,11,66,75,75,92,93,93,93,92,83,83,109,126,126,126,126,126,127,127,109,73,90,81,81,81,80,81,81,81,81,81,81,81,81,81,81,81,89,89,89,81,81,81,81,81,81,81,80,72,81,81,82,174,183,255,255,255,255,255,255,255,191,191,174,102,93,84,74,74,10,2,74,74,75,75,74,75,9,18,26,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,117,118,117,118,117,118,118,117,118,117,118,118,117,117,126,126,118,126,118,118,118,118,118,118,117,117,118,118,118,118,118,118,118,118,117,117,117,117,118,117,117,117,117,117,117,116,108,117,108,108,108,108,108,109,108,109,117,109,109,108,109,108,108,108,108,109,101,12,102,103,111,119,102,94,102,85,85,85,75,75,75,73,64,81,108,43,108,
92,101,92,93,84,92,75,74,74,74,74,99,108,99,99,108,109,109,109,109,109,92,111,102,94,84,74,10,100,117,118,118,109,118,118,118,118,101,109,117,117,117,117,117,118,117,108,116,117,117,118,117,117,109,118,118,118,117,117,118,117,117,117,118,109,93,94,94,84,75,10,100,118,118,118,118,118,118,118,117,117,117,118,118,118,118,118,126,110,94,94,84,109,127,126,118,118,118,118,118,118,118,118,118,118,126,118,118,118,118,118,118,118,118,118,118,126,118,93,85,93,103,111,94,94,95,22,94,94,13,76,67,2,66,1,83,93,92,75,83,117,126,126,118,117,117,118,127,109,73,81,81,81,89,81,81,81,90,89,80,89,90,89,81,81,81,81,81,81,81,80,81,81,72,73,81,80,80,73,101,174,191,255,255,255,255,255,255,255,191,191,183,174,110,110,102,83,74,1,2,11,75,76,75,75,74,74,83,17,109,118,118,118,118,118,118,118,118,118,118,118,126,118,126,118,118,118,118,118,118,117,117,118,118,118,118,118,118,118,117,117,117,118,118,118,117,117,118,118,117,126,118,117,118,118,118,118,108,108,108,117,127,118,117,117,117,118,118,118,118,118,118,118,118,117,117,117,118,118,54,118,117,117,117,108,108,109,109,109,109,108,116,108,108,109,109,110,110,110,101,12,11,76,102,111,103,102,103,85,21,85,76,75,74,65,64,81,98,25,34,
101,102,102,101,11,83,74,75,84,75,74,99,108,108,100,109,117,117,118,118,118,101,111,103,94,84,75,11,100,109,117,118,117,117,117,108,108,118,126,117,117,117,108,117,109,117,117,117,108,117,118,118,117,117,118,118,118,117,118,118,118,117,118,118,109,102,102,20,84,84,75,91,118,118,118,118,118,118,118,118,117,118,118,118,118,118,118,118,109,93,93,92,109,126,118,118,118,117,117,118,118,118,117,117,118,118,118,118,126,118,126,118,117,126,117,116,117,109,11,85,94,103,111,94,94,94,86,21,86,21,77,75,74,66,1,1,74,83,75,83,118,126,126,126,126,118,118,118,118,82,72,72,80,81,72,72,81,90,90,81,81,90,90,89,89,89,89,81,81,81,81,80,81,81,72,72,72,81,100,183,183,255,255,255,255,255,255,255,191,183,183,183,175,174,166,110,92,74,1,2,10,75,75,75,75,66,65,74,99,117,118,118,117,118,118,118,118,118,118,109,109,118,118,117,118,118,117,118,118,117,117,117,118,117,109,117,118,117,108,117,117,108,117,118,117,117,117,118,118,117,127,118,108,117,117,117,118,107,108,107,107,126,118,107,107,106,117,127,127,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,109,108,109,109,109,108,109,109,109,110,110,110,110,110,110,101,11,84,11,12,93,102,103,103,94,85,86,84,74,74,65,64,81,97,89,98,
101,102,101,102,84,75,74,74,10,74,82,108,117,109,109,118,118,118,117,117,117,92,93,84,84,84,74,74,100,118,118,118,118,118,118,117,117,118,118,117,118,118,118,118,117,117,118,117,117,118,117,118,117,117,118,118,118,117,118,118,118,118,117,118,109,102,102,94,85,84,75,92,118,117,117,118,118,118,118,118,118,118,117,118,118,118,118,109,109,93,93,93,101,109,117,117,118,117,117,117,118,118,117,117,118,118,118,117,117,117,118,118,117,118,117,117,117,101,11,103,111,94,94,22,94,86,21,86,12,77,76,75,75,66,2,65,65,1,75,83,118,126,118,118,118,118,118,118,100,82,81,72,90,91,90,80,72,72,81,81,72,81,81,81,81,81,81,72,72,72,72,72,72,72,80,72,73,101,183,183,191,255,255,255,255,255,255,255,191,183,183,183,175,110,166,174,93,74,1,2,67,75,74,66,74,82,100,109,126,118,118,118,118,118,118,118,118,118,100,83,82,91,91,109,118,118,109,117,118,109,117,117,118,117,117,109,117,108,109,118,118,108,117,118,117,117,118,126,118,117,117,117,107,108,117,107,109,108,108,99,99,118,117,107,98,98,108,127,126,117,117,99,109,109,107,108,118,117,116,107,109,109,109,110,118,109,109,110,109,109,110,110,110,118,118,118,118,110,110,110,20,102,110,85,85,85,94,93,85,85,85,74,73,74,65,64,81,97,89,90,
93,110,102,102,20,10,75,75,75,9,91,126,126,118,118,118,118,118,117,118,118,93,94,93,84,93,75,75,100,118,118,118,118,118,118,118,118,117,117,117,118,117,117,118,117,118,118,117,117,118,109,117,118,118,118,118,117,117,118,118,118,117,117,118,109,102,111,102,85,84,74,91,118,109,117,118,118,118,118,117,108,118,109,117,117,118,118,117,109,101,93,101,109,117,117,118,118,118,117,118,117,109,118,126,117,118,118,118,117,116,108,117,116,117,118,118,126,101,12,103,111,103,103,22,86,86,21,86,12,77,76,75,76,67,66,66,66,65,10,91,126,118,118,126,118,117,108,108,90,90,81,81,81,90,90,72,81,89,81,81,81,81,81,72,72,81,81,81,81,81,81,81,80,80,81,80,90,183,111,183,191,255,255,255,255,255,255,255,191,175,183,191,175,174,174,174,101,74,1,2,67,66,65,83,108,126,126,117,117,117,118,118,118,118,118,118,92,83,75,74,66,66,10,91,109,118,109,117,118,117,117,117,117,117,108,108,117,109,117,118,118,118,118,118,118,118,117,117,109,117,108,108,108,107,99,108,118,117,117,118,118,118,108,99,107,108,126,126,118,109,117,100,108,108,99,99,118,107,107,107,99,100,109,109,110,101,110,110,118,118,119,118,119,119,118,110,110,110,101,101,84,93,111,103,102,102,84,10,74,75,75,73,73,74,65,64,81,107,35,34,
