criandofazenda: .word 320, 240
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,1,11,12,12,12,12,12,12,20,21,21,21,21,94,102,38,102,110,110,110,110,101,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,183,99,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,162,153,80,80,80,80,80,80,80,99,110,11,19,183,191,118,102,102,102,102,111,183,102,102,103,30,102,183,183,102,102,94,102,102,110,102,102,102,103,110,119,111,102,29,102,111,111,102,102,111,102,102,183,119,111,111,102,111,119,111,111,30,94,94,102,102,102,119,111,102,103,102,102,102,119,119,111,111,102,29,102,119,183,119,111,111,102,102,111,111,110,110,183,111,102,38,102,102,110,183,110,102,94,93,21,85,12,12,11,2,10,11,9,0,0,101,93,1,84,102,1,1,10,2,75,10,1,84,103,84,10,1,1,10,2,11,85,84,1,0,0,1,83,84,83,20,93,102,102,110,111,111,119,183,111,11,10,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72,8,74,11,12,12,12,12,12,20,21,21,21,21,21,29,119,119,119,110,9,1,1,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,119,90,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,162,153,80,80,80,80,80,80,80,91,110,19,20,111,110,102,102,102,102,102,110,102,102,102,102,38,102,111,110,94,30,29,93,94,30,94,94,103,103,102,102,102,102,102,102,111,102,102,111,111,102,102,102,102,102,111,102,111,119,102,102,102,94,94,102,102,102,111,111,102,103,102,102,102,111,111,111,111,102,30,102,119,183,110,102,103,102,110,102,29,29,102,119,111,102,102,102,102,110,183,102,94,94,85,21,20,11,11,10,1,10,84,10,0,0,101,93,1,84,102,83,84,11,10,92,94,102,102,103,93,84,10,92,102,102,102,102,102,9,0,0,0,0,1,1,1,10,11,21,94,102,102,111,119,110,11,11,81,80,80,80,80,80,80,80,80,80,89,107,98,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,89,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,144,144,80,80,80,72,0,10,12,12,12,12,12,12,12,30,30,94,119,119,110,19,82,82,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,11,11,11,3,11,3,2,2,2,2,2,2,2,2,10,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,83,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,80,80,80,88,88,80,80,80,100,111,20,20,111,103,102,102,102,94,102,102,94,102,102,102,29,29,103,93,21,93,11,12,94,102,20,20,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,38,30,102,111,102,110,110,102,94,94,102,102,102,102,102,111,111,102,102,102,102,102,102,103,102,102,102,102,102,110,110,102,103,111,111,102,102,21,29,110,119,110,102,102,110,119,102,102,94,94,29,21,12,12,11,11,1,0,10,84,10,0,0,101,93,1,83,102,10,10,10,2,11,83,10,93,103,20,11,1,10,83,11,19,94,93,1,0,0,0,0,0,0,0,1,10,20,21,30,102,111,183,110,10,9,81,80,144,80,80,80,80,80,80,80,88,98,89,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,80,80,98,107,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,1,10,20,21,12,12,93,94,102,102,103,111,109,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,77,86,22,86,86,86,86,12,3,3,11,11,11,11,11,85,94,94,94,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,82,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,80,80,81,92,102,20,11,111,103,102,103,94,11,20,94,94,93,20,20,20,20,102,93,12,20,11,20,29,93,20,21,102,20,11,11,20,102,102,102,103,103,102,102,103,102,102,102,102,94,29,21,21,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,94,29,30,102,111,102,29,29,29,102,102,30,30,102,111,110,119,102,94,94,94,94,20,12,11,11,11,1,1,83,84,10,0,1,101,93,1,84,102,1,0,10,1,74,9,0,92,111,84,11,0,0,1,1,10,94,93,1,0,0,0,0,0,0,0,1,10,12,21,30,94,110,119,110,19,10,81,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,
80,80,80,88,88,98,98,89,80,80,80,80,80,80,80,80,88,152,152,80,80,80,153,153,80,80,80,80,80,80,72,74,12,12,12,21,85,84,101,101,101,101,101,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,12,12,94,103,103,103,175,174,174,93,84,21,85,85,85,21,21,102,175,174,174,165,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,93,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,90,92,92,83,93,102,21,20,93,94,21,21,21,21,93,29,29,29,29,29,29,29,102,93,20,20,94,103,21,20,29,102,102,29,29,29,93,93,21,20,20,20,94,30,20,29,29,20,29,20,12,21,94,21,20,20,20,20,20,29,103,102,29,102,102,93,93,29,102,102,102,29,29,102,102,103,94,102,102,111,111,103,30,94,102,102,102,30,30,102,111,111,119,102,94,94,93,21,12,11,11,10,10,9,1,75,84,10,0,1,101,101,1,84,102,9,0,10,10,75,10,0,92,111,84,11,1,1,10,10,10,94,94,1,0,0,0,0,1,1,10,75,11,12,20,21,93,102,110,111,102,102,110,172,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,152,153,144,80,80,153,153,144,
80,80,89,107,98,89,97,88,152,152,152,152,80,80,144,80,80,152,152,89,89,88,153,153,80,80,80,80,80,80,0,19,21,20,21,21,111,183,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,11,102,103,111,183,255,255,255,255,255,183,102,103,102,102,95,95,94,174,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,10,83,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,91,102,38,93,102,103,94,20,20,21,20,20,20,102,102,29,30,94,102,102,102,102,102,102,103,103,103,102,29,21,29,102,38,103,103,103,94,20,20,20,20,20,94,93,11,29,29,20,29,93,21,30,103,29,20,20,20,20,20,21,102,93,21,102,94,11,11,11,21,103,102,21,21,102,103,103,29,102,111,103,102,102,102,102,103,103,38,94,94,102,102,102,102,94,21,21,21,12,11,11,10,0,0,9,1,75,84,10,0,1,101,101,1,84,102,9,0,10,2,74,10,0,92,111,20,11,1,1,10,2,10,94,93,10,1,9,1,0,9,1,1,1,10,20,20,21,21,21,94,102,94,94,111,173,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,153,152,80,80,88,152,152,
80,80,88,97,89,80,80,152,152,152,152,80,80,80,153,152,144,80,80,153,153,88,152,153,80,80,80,80,81,73,1,12,21,21,94,94,84,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,11,85,85,111,175,183,183,255,255,255,255,255,255,182,183,174,102,103,174,183,182,255,255,255,255,255,255,255,173,173,73,0,0,0,0,0,0,0,0,0,0,1,74,82,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,101,102,38,102,103,102,102,102,102,102,102,29,94,103,111,102,29,29,102,119,119,111,119,102,30,103,103,102,102,102,30,102,103,102,102,102,103,93,20,102,102,102,103,103,102,29,29,102,111,111,111,94,30,103,111,110,110,111,111,102,94,30,21,84,20,21,20,102,102,20,29,29,93,93,102,103,111,110,110,111,102,20,29,102,102,102,103,30,29,29,102,103,30,30,94,94,21,21,12,11,84,92,1,0,10,10,84,20,10,0,0,101,93,1,9,10,1,0,10,10,75,10,0,92,111,19,10,1,1,10,2,11,94,93,10,10,10,9,0,83,83,1,0,1,1,2,2,10,11,21,94,30,30,110,119,109,90,80,80,80,80,80,80,80,80,80,80,80,89,89,80,80,80,153,152,80,80,152,
80,80,80,80,88,80,80,80,80,80,80,80,80,80,80,80,80,89,89,89,80,80,80,80,80,80,80,80,73,11,20,21,94,93,19,10,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,12,85,175,175,175,183,255,255,246,182,246,255,255,255,255,255,246,110,110,182,255,255,255,255,255,255,246,246,246,255,255,82,0,0,0,0,0,0,0,0,0,0,1,74,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,91,101,102,102,102,102,102,102,103,103,111,103,102,102,103,111,103,102,102,111,119,119,111,110,102,102,111,111,111,38,38,102,102,102,102,103,102,102,102,29,103,103,103,111,102,102,38,30,102,111,102,102,38,102,111,111,111,111,102,102,30,30,30,93,20,93,102,21,102,102,20,20,20,21,21,102,111,111,183,183,111,103,29,29,102,110,110,102,102,102,102,111,111,30,93,21,20,20,12,2,2,20,93,1,0,74,75,84,84,10,0,0,11,102,102,101,102,102,102,102,102,94,10,0,92,111,19,10,75,93,93,93,93,103,102,11,11,83,10,0,93,93,1,9,9,1,1,9,0,0,83,93,20,94,102,111,119,100,90,81,80,80,80,80,80,80,80,80,80,89,89,80,80,80,80,88,88,152,80,
88,98,99,99,107,89,80,80,80,80,80,80,80,80,80,80,80,89,99,98,80,80,80,80,80,80,80,73,9,19,94,94,93,84,0,0,75,12,12,11,12,12,12,76,1,0,0,0,0,0,0,0,0,0,0,0,9,2,12,94,95,103,175,175,183,255,255,255,82,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,9,246,255,82,0,0,0,0,0,0,0,0,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,102,102,102,102,102,102,102,103,111,111,111,111,111,111,111,111,111,111,111,119,111,111,102,102,111,111,183,119,111,102,102,102,111,111,111,119,102,102,111,111,111,111,111,111,102,110,111,111,111,119,111,102,102,102,111,119,183,119,102,30,30,30,102,111,102,111,111,93,94,102,111,111,111,111,111,103,103,111,183,119,102,102,102,102,111,183,111,102,103,111,111,111,111,94,94,20,12,12,11,1,1,83,93,1,0,1,1,75,12,10,0,0,1,83,84,84,84,84,84,20,94,94,10,0,84,111,19,10,75,84,84,84,84,93,93,10,9,9,1,0,85,93,10,10,10,83,83,83,0,0,19,84,11,102,103,102,110,183,174,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,153,153,144,
88,99,35,43,107,89,80,80,80,80,80,80,80,80,80,80,80,90,99,98,80,80,80,80,144,80,0,84,102,102,103,84,0,1,10,11,85,94,94,94,95,95,95,95,10,0,0,0,0,0,0,0,0,0,1,1,11,94,94,103,175,175,255,255,255,246,173,164,73,73,9,91,172,173,255,255,255,255,255,255,255,255,255,246,164,164,73,0,8,246,255,82,0,0,0,0,0,0,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,100,101,102,102,102,102,102,102,38,110,191,183,111,111,111,111,111,111,111,110,183,183,111,111,38,111,111,111,183,119,119,103,103,119,119,111,111,119,110,111,111,119,119,111,111,102,110,111,111,111,111,111,110,102,102,102,111,119,119,183,102,38,38,38,102,111,111,111,111,93,94,103,111,119,119,110,102,111,111,111,183,183,102,102,102,102,111,119,111,102,111,111,110,102,94,29,21,20,76,10,1,1,2,10,83,1,0,1,0,10,11,10,0,0,0,0,1,1,0,0,0,0,84,85,10,0,83,102,83,0,0,0,0,0,1,11,11,2,1,1,0,0,84,93,2,10,1,0,0,0,10,84,93,94,93,102,111,111,111,183,110,91,91,81,80,80,80,80,80,80,80,80,80,88,80,80,80,152,144,80,80,
81,99,35,98,98,89,80,80,80,80,80,80,80,80,80,89,98,98,99,98,80,80,144,80,81,82,10,29,29,19,18,10,0,0,11,12,76,75,11,11,11,11,11,75,1,0,0,0,0,0,0,0,0,1,2,1,11,94,95,103,175,175,255,255,255,173,0,0,173,255,173,0,0,73,255,255,255,255,255,255,255,255,255,173,0,0,0,0,8,246,255,82,0,0,0,0,0,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,82,102,111,103,102,111,103,102,102,38,110,191,183,183,111,111,111,111,102,102,110,191,191,111,110,102,119,119,119,183,110,110,102,111,191,183,111,111,110,111,111,111,111,119,119,102,30,111,183,183,183,111,38,38,102,111,183,119,183,119,110,102,103,103,111,111,111,111,102,102,94,102,111,111,110,119,111,119,111,119,119,111,110,102,102,110,111,119,119,111,111,111,119,110,94,94,21,21,12,11,1,0,10,11,10,10,10,10,10,10,83,84,75,9,9,10,10,10,10,10,10,10,10,84,93,11,9,83,102,84,10,9,1,1,9,10,84,84,10,10,10,10,10,84,93,20,11,1,1,1,1,10,11,19,20,93,93,93,94,110,183,110,29,101,81,80,144,152,80,80,80,80,80,80,80,80,80,80,89,89,80,144,
80,107,107,98,89,80,80,80,80,80,80,80,80,80,80,89,99,99,99,99,90,89,80,80,0,84,93,29,93,10,0,0,0,0,11,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,11,94,94,102,175,175,255,255,255,173,0,0,173,255,173,0,0,81,255,255,255,255,255,255,255,255,255,173,0,0,0,0,8,246,255,82,0,0,8,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,91,93,102,111,111,111,111,102,30,102,111,110,191,183,110,111,111,111,102,29,102,183,183,182,102,102,102,119,183,183,183,102,30,102,111,255,183,111,111,110,111,119,119,119,110,101,102,102,183,191,191,183,110,102,38,102,119,191,183,183,110,102,102,103,111,111,111,111,111,30,30,111,111,111,119,102,110,111,119,111,111,119,102,102,102,102,110,119,119,111,119,183,183,111,102,30,94,21,21,11,11,1,0,84,94,20,94,103,103,103,102,103,103,103,111,111,111,111,84,11,102,111,111,111,111,111,111,111,111,102,111,111,102,84,84,102,102,102,103,110,110,110,110,110,111,102,111,102,84,84,10,74,2,1,1,1,11,12,20,21,102,191,110,29,92,81,80,80,152,80,88,88,80,80,80,80,80,80,89,99,98,89,89,
80,89,89,97,89,80,80,80,80,80,80,80,80,80,80,89,89,89,89,90,99,90,81,73,1,84,93,10,1,0,0,0,0,0,84,94,84,2,10,10,10,1,0,0,0,0,0,0,0,0,0,1,2,2,2,2,11,95,94,102,175,175,255,255,255,173,0,0,73,82,73,0,0,81,254,255,255,255,255,255,255,255,255,173,0,0,0,0,9,246,255,82,0,0,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,100,102,111,111,111,111,183,183,111,102,110,119,111,110,110,110,111,111,111,110,110,111,119,110,102,102,102,102,119,119,119,110,102,102,111,119,183,110,94,102,183,191,191,183,119,110,102,111,119,183,191,183,102,102,102,102,110,119,183,111,110,102,102,111,183,119,111,111,102,102,102,102,119,119,119,183,102,94,111,111,111,119,119,102,30,30,102,111,119,119,111,119,255,183,102,93,21,21,20,20,11,1,74,10,93,102,12,11,19,20,20,84,84,84,20,20,20,83,84,75,10,83,84,84,84,84,84,84,84,83,83,19,19,84,11,11,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,1,1,83,74,0,10,11,12,76,84,110,110,110,110,109,99,80,152,144,152,152,88,80,80,80,80,80,89,89,89,99,99,
89,90,89,80,80,80,80,80,80,80,80,80,80,81,80,80,80,81,81,81,98,89,81,74,10,20,84,9,0,0,0,0,0,0,84,86,86,77,85,86,95,84,0,0,0,0,0,0,1,1,0,1,2,2,2,2,11,94,94,102,175,175,255,255,255,173,0,0,0,0,0,0,0,73,254,255,255,255,255,255,255,255,255,182,82,91,0,0,8,246,255,90,72,72,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,90,90,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,101,119,183,102,102,111,110,110,111,119,111,111,111,102,30,102,111,111,111,110,119,111,102,102,102,102,103,111,111,111,110,102,102,119,183,111,111,102,29,110,183,191,191,110,102,102,119,119,119,183,191,183,102,102,102,110,183,119,119,111,102,102,110,183,183,119,111,111,30,30,102,102,119,119,119,119,102,102,111,183,183,183,183,102,30,30,103,111,119,119,111,119,191,182,102,21,85,20,11,11,10,0,74,11,93,102,11,0,0,0,1,1,1,0,1,1,0,1,1,2,1,1,1,0,0,1,1,0,0,1,1,0,0,2,10,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,84,75,0,10,84,12,11,20,93,102,111,111,119,91,80,88,152,152,152,152,152,152,80,80,80,80,80,88,99,99,
35,44,107,89,80,80,80,80,80,80,80,80,89,89,88,89,88,98,107,98,90,89,81,83,101,10,0,0,0,0,0,0,0,0,84,103,86,77,86,86,95,85,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,12,85,111,110,247,255,255,173,82,91,90,82,82,82,82,91,254,255,255,255,255,255,255,255,255,255,255,255,164,82,82,246,255,154,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,109,183,90,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,90,101,102,111,111,102,102,111,102,38,110,111,111,119,111,102,102,102,111,102,102,102,119,111,102,102,102,102,111,111,38,94,103,103,102,111,183,111,111,102,29,111,183,183,183,110,30,102,119,119,119,119,102,102,102,102,111,111,183,119,119,102,38,102,111,119,111,111,102,102,110,102,102,102,119,183,102,102,102,102,183,191,183,110,183,102,30,94,111,111,110,111,111,111,102,93,94,21,20,20,11,11,10,0,1,1,84,94,84,1,0,0,10,84,10,0,0,74,1,9,11,11,10,10,9,0,9,93,83,1,0,10,75,0,1,10,10,1,1,10,83,10,0,9,83,92,83,1,0,10,10,83,83,0,0,1,84,83,10,75,12,20,12,85,94,102,111,111,110,110,109,89,80,80,80,80,80,80,80,80,80,80,80,89,107,107,
35,35,99,89,80,80,80,80,80,80,80,80,89,89,89,89,88,89,107,35,90,89,72,92,101,9,0,0,0,0,0,0,0,0,93,111,94,14,86,86,95,86,11,10,1,0,0,0,0,0,0,1,2,2,2,2,2,2,12,85,94,102,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,246,255,255,246,173,173,254,255,255,255,255,255,154,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,101,183,90,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,90,100,110,183,119,111,102,102,111,102,102,110,119,111,111,102,102,111,110,102,29,30,102,111,111,111,111,102,102,111,111,103,94,103,103,103,111,111,111,111,102,29,111,119,110,102,102,102,102,119,119,119,111,29,30,102,102,111,119,119,119,111,102,102,102,111,119,119,111,30,102,119,111,102,102,111,111,102,102,102,102,182,191,111,102,102,102,94,102,111,110,102,103,102,103,94,21,85,21,20,11,10,10,9,0,0,1,84,85,84,1,0,0,83,93,11,1,1,75,1,10,11,19,75,84,10,0,10,111,93,1,0,11,84,1,9,11,11,11,11,11,84,10,0,10,84,102,84,1,0,10,10,101,93,0,0,1,11,11,85,84,10,12,12,85,94,30,110,111,111,119,119,91,90,81,80,80,80,80,80,80,80,80,80,80,80,81,
35,43,99,80,80,80,80,80,152,152,88,80,80,88,80,88,88,89,98,89,89,88,81,10,10,0,0,0,0,0,0,0,0,0,93,103,94,86,86,86,86,94,95,94,10,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,12,85,102,174,247,255,255,255,255,255,255,255,255,255,255,255,255,82,0,163,255,255,173,0,8,246,255,255,255,255,255,154,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,101,183,90,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,101,102,110,119,110,111,94,94,102,102,103,119,111,102,94,30,102,111,111,102,30,102,102,111,102,102,111,102,29,94,111,103,30,102,103,103,102,103,102,111,30,29,111,119,111,102,38,102,110,119,111,110,102,94,94,102,111,111,111,102,102,30,30,30,111,111,102,102,102,29,102,111,102,110,111,102,102,102,102,103,102,110,110,94,30,94,94,110,111,93,21,103,103,102,103,94,21,21,21,20,11,1,0,0,0,0,10,11,11,10,75,1,0,83,94,84,1,1,83,1,2,84,111,93,20,10,0,10,111,93,1,1,11,84,1,10,11,84,102,84,11,84,11,0,10,84,102,93,1,0,10,10,102,102,0,0,0,9,10,84,84,10,11,11,20,29,29,102,102,30,111,110,110,110,89,80,80,80,80,80,80,80,80,80,89,89,89,
35,35,90,80,80,80,80,80,152,152,89,98,90,80,88,144,144,88,89,88,152,152,81,73,74,0,0,0,0,0,0,0,0,0,84,103,103,103,94,13,86,86,95,95,10,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,11,12,76,85,175,183,255,255,255,255,255,255,255,255,255,255,255,82,0,163,255,255,173,0,9,246,255,255,255,255,255,163,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,101,183,90,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,99,89,81,101,102,102,111,111,111,94,30,94,103,111,102,102,102,102,30,102,111,94,29,29,94,102,111,102,102,111,102,21,30,103,102,102,102,103,102,102,102,102,102,102,102,102,29,102,103,102,102,110,119,110,38,102,102,102,111,111,111,111,102,94,94,94,29,111,102,21,30,94,102,94,21,30,111,111,102,102,102,102,103,102,102,94,94,30,30,30,110,183,21,20,103,111,94,94,94,21,20,84,20,11,1,9,10,0,0,10,11,11,10,75,1,0,83,94,84,1,1,83,1,1,93,119,93,20,10,0,10,111,93,1,1,11,85,1,10,11,20,102,21,11,85,11,0,10,84,175,102,9,0,10,10,102,102,0,0,0,0,1,84,84,11,11,11,20,21,20,93,102,30,30,102,111,111,90,80,80,80,80,80,80,80,80,80,98,107,99,
25,25,80,80,80,80,152,80,152,152,89,99,98,80,88,89,89,89,97,89,80,80,88,81,81,0,0,0,0,0,0,0,0,0,1,9,84,111,103,86,86,86,95,95,77,75,10,0,0,1,1,1,2,2,1,1,2,2,2,2,2,11,93,93,175,175,255,255,255,255,255,255,255,255,255,255,255,173,164,173,255,255,246,164,172,254,255,255,255,255,255,255,255,172,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,101,111,100,91,91,80,80,80,80,80,80,80,80,80,80,80,80,80,80,90,107,89,81,101,102,102,102,93,102,94,30,94,103,103,29,21,93,103,30,30,102,94,21,21,94,102,103,102,102,102,94,29,30,103,103,102,29,93,102,102,102,102,103,103,111,102,20,93,102,102,102,102,102,94,94,94,94,102,111,111,102,102,94,21,20,94,94,102,102,29,29,102,102,102,21,94,102,102,102,102,102,102,102,30,30,94,94,94,94,94,110,119,21,21,102,103,29,93,21,12,12,20,12,11,1,10,74,0,0,10,20,84,11,10,1,0,83,94,84,1,1,75,1,1,93,119,93,20,10,0,10,111,93,9,0,11,85,1,1,11,21,94,20,11,93,11,0,10,84,175,102,9,0,10,10,102,102,0,0,0,0,0,84,84,1,1,11,20,20,11,21,102,30,30,94,102,102,90,80,80,80,80,80,80,80,80,80,80,81,89,
89,89,89,80,80,152,152,152,152,152,89,99,98,80,88,99,35,99,107,98,80,80,80,80,80,81,82,73,0,0,0,0,0,0,0,0,82,101,94,103,95,86,95,95,86,85,75,0,0,1,1,2,2,2,1,1,2,2,2,2,2,11,175,111,175,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,20,30,93,111,110,81,80,80,80,80,80,80,80,80,80,80,80,80,80,89,89,88,81,101,30,102,29,21,102,30,30,102,103,111,29,20,93,103,30,21,29,94,94,29,94,102,103,103,102,94,29,94,94,94,94,94,12,21,102,102,102,102,29,29,102,102,21,30,102,102,102,102,94,30,30,94,94,30,111,111,94,29,93,20,21,94,102,102,102,29,94,94,102,29,12,94,102,102,102,102,102,102,102,29,94,94,94,30,94,94,102,102,20,20,103,103,21,85,21,12,12,20,12,75,1,9,10,0,1,11,85,94,20,10,1,0,83,102,19,0,0,75,1,0,92,183,93,11,10,0,9,111,93,1,0,10,85,1,1,11,20,94,20,2,83,10,0,2,20,175,102,1,0,10,10,101,101,0,0,0,0,1,84,84,0,1,75,12,11,2,20,94,29,93,94,94,101,82,80,80,80,80,80,80,80,80,80,80,80,80,
89,89,89,152,152,80,152,153,152,152,89,98,98,89,89,98,98,98,98,89,80,80,80,80,80,97,97,80,72,72,0,0,0,0,0,0,0,0,10,103,103,103,103,103,103,103,84,0,0,0,2,2,2,2,2,2,2,2,3,85,13,12,103,103,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,10,11,11,102,110,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,81,101,30,94,93,93,102,21,21,93,94,102,20,12,21,102,30,21,21,93,94,29,94,102,94,29,94,94,20,20,94,21,20,93,20,21,102,102,102,102,21,20,93,102,21,29,102,94,21,94,102,21,20,21,94,94,94,94,94,21,20,85,21,94,102,94,20,20,102,102,102,93,12,94,102,21,94,102,102,103,102,93,21,21,94,30,94,94,30,21,20,21,103,102,21,85,20,12,11,12,11,9,1,83,83,0,1,11,93,94,84,11,92,92,102,111,102,92,92,101,93,93,102,119,102,101,101,92,101,111,110,101,100,101,102,101,101,101,102,111,102,101,101,101,100,101,102,183,174,92,92,101,93,110,101,0,0,0,0,1,10,10,83,84,10,11,10,1,20,94,11,20,94,94,101,82,80,80,80,152,80,80,80,80,80,80,80,80,
