fazendeiroexpulsando: .word 320, 240
85,93,102,12,84,101,101,110,118,118,118,118,110,119,101,9,0,64,64,64,64,64,64,0,83,102,102,94,85,2,1,93,102,74,1,65,66,74,74,74,75,11,85,94,94,94,94,101,100,100,100,174,183,1,92,191,191,191,191,191,183,191,191,191,191,118,101,91,83,10,0,1,66,74,1,1,1,65,0,73,73,73,73,73,73,73,74,82,82,74,73,74,73,65,1,2,2,2,66,2,1,1,2,94,255,165,1,83,91,83,92,183,92,82,90,90,81,0,1,9,74,82,82,81,9,82,90,82,73,9,0,82,91,91,109,173,100,92,101,109,101,109,173,83,9,0,0,91,92,255,247,182,182,182,173,100,101,101,101,84,74,0,10,93,84,100,173,173,100,91,92,91,91,82,81,82,0,0,82,82,82,82,82,82,81,73,73,0,0,82,74,9,82,110,109,101,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,101,1,92,191,111,111,102,94,12,2,2,2,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,65,73,65,65,65,65,65,65,65,65,65,1,1,0,1,3,77,85,95,85,0,91,183,182,118,182,183,118,110,110,110,110,110,118,183,183,110,118,118,183,101,11,92,183,111,94,21,12,11,74,74,10,11,11,3,76,164,255,255,82,82,154,82,73,73,73,73,74,74,74,74,73,73,72,72,82,91,83,19,10,9,9,
93,94,102,20,84,92,92,110,118,110,110,118,118,110,119,92,0,64,0,0,64,64,64,64,0,2,101,119,103,84,101,183,91,1,1,65,66,74,74,74,11,85,85,94,94,94,94,1,0,0,1,12,92,10,174,191,191,183,191,191,183,183,191,174,100,9,75,76,12,11,1,1,66,74,1,66,66,1,1,1,1,0,0,0,0,0,0,0,1,1,66,65,1,2,1,2,2,1,1,10,1,83,93,94,175,174,83,100,164,164,83,84,174,181,172,172,100,82,82,9,0,73,73,73,73,81,81,73,0,0,0,82,82,82,83,91,91,91,91,91,92,91,91,91,74,0,9,164,173,164,100,92,100,92,92,92,101,101,92,83,83,9,0,75,83,82,91,91,91,91,91,91,91,82,81,82,0,0,0,73,73,73,73,73,73,73,0,0,1,100,101,100,100,183,191,191,191,191,191,183,183,183,183,191,191,191,191,191,191,191,91,10,101,92,102,13,77,13,77,75,2,66,66,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,64,1,75,12,77,94,84,0,91,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,92,11,191,191,102,94,12,75,74,74,73,1,10,2,2,3,84,102,92,10,100,255,173,73,162,154,73,1,73,73,73,65,90,172,164,18,37,37,83,82,9,74,
93,20,11,101,102,101,110,110,110,110,110,119,119,119,118,91,0,0,0,0,0,0,0,64,0,0,9,101,110,110,110,101,10,1,1,65,74,74,74,10,11,85,85,94,94,20,20,11,2,3,12,11,1,101,191,183,183,183,183,183,183,191,191,10,1,93,86,77,77,77,2,1,3,75,1,2,2,2,66,66,66,66,66,2,66,2,2,66,2,2,2,2,1,2,2,2,2,1,9,11,10,85,86,4,77,86,86,87,95,183,165,83,10,182,191,191,191,191,109,92,82,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,90,90,90,90,90,82,82,82,9,0,9,91,91,92,173,173,91,82,82,82,92,100,92,82,82,73,0,0,81,81,81,82,82,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,83,100,91,173,182,182,182,182,183,191,191,191,183,183,118,183,191,191,191,191,191,191,191,191,74,0,182,94,85,13,77,4,12,11,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,64,64,64,64,65,65,65,65,65,65,64,0,75,77,77,86,84,0,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,83,83,191,119,102,94,11,75,74,74,73,73,65,1,2,2,75,92,1,10,29,109,92,82,182,182,91,9,173,181,164,9,173,255,182,9,91,91,82,73,73,73,
93,83,10,93,102,111,119,119,110,110,110,83,82,82,9,73,64,0,65,0,0,0,0,64,0,0,0,0,1,1,1,1,1,65,65,65,65,74,74,74,11,94,94,94,93,83,83,93,93,93,93,11,100,118,118,183,183,183,183,183,183,183,183,10,1,85,12,12,76,2,1,1,66,65,74,74,1,73,74,2,66,66,66,66,66,66,74,74,74,74,74,74,73,66,74,74,10,1,74,83,10,75,75,2,3,4,4,5,6,86,183,182,0,109,191,191,191,191,183,183,110,92,100,91,82,82,74,10,9,0,72,73,74,82,82,82,82,82,82,82,82,74,73,0,0,0,9,100,91,82,91,91,82,82,82,82,82,91,82,82,82,73,0,0,0,65,82,82,73,73,81,81,73,73,0,0,9,0,82,18,18,18,10,83,91,91,174,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,191,82,0,174,93,5,77,76,76,76,11,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,64,64,64,64,64,64,65,65,65,65,65,65,1,1,75,77,77,86,84,0,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,18,10,191,119,102,94,75,74,74,74,73,65,65,1,1,1,83,91,1,10,21,11,1,74,93,93,83,82,182,254,164,9,93,102,165,74,64,83,74,0,65,1,
21,19,10,110,102,92,92,91,82,9,9,73,65,0,0,65,65,1,65,64,0,0,64,0,0,0,73,65,65,1,65,73,65,65,65,65,74,74,74,74,11,93,94,85,82,92,92,92,92,100,91,10,110,110,183,183,183,183,183,183,183,183,183,9,10,85,12,12,76,1,0,0,64,0,91,82,0,81,90,0,73,73,10,74,73,9,73,74,74,73,73,75,10,65,73,84,19,64,10,84,74,0,0,66,2,67,76,12,5,13,175,173,0,100,191,191,191,183,183,119,118,183,183,110,101,101,101,101,100,82,82,9,0,73,82,82,82,82,82,73,73,73,9,9,1,9,1,73,73,81,82,82,82,82,82,82,82,82,82,82,73,73,0,73,10,0,9,73,9,73,9,9,9,1,1,10,91,83,101,118,110,109,109,110,110,110,118,118,118,182,183,191,191,191,191,191,191,183,183,183,183,183,118,110,110,110,110,110,183,183,82,1,174,93,77,76,76,4,76,75,66,66,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,64,64,64,64,64,64,64,64,65,64,0,2,3,12,77,77,85,84,74,100,183,183,183,183,183,183,183,183,183,183,183,183,118,118,183,119,119,183,164,155,182,109,101,93,11,74,74,74,73,65,1,0,0,1,82,81,64,74,10,1,74,101,93,2,1,74,174,182,91,10,13,13,102,83,0,74,75,1,1,1,
20,20,10,92,82,0,0,64,64,64,1,65,65,65,65,65,65,65,65,65,65,65,65,65,1,0,65,73,1,1,65,73,74,74,74,74,74,74,74,75,76,85,94,93,93,93,93,85,11,11,11,92,11,92,110,191,183,183,183,183,183,183,183,9,10,85,12,76,76,1,1,1,0,0,9,9,0,82,82,1,73,65,11,85,10,1,74,12,11,73,10,85,11,64,1,20,19,0,65,74,9,0,1,2,2,75,68,76,77,5,174,173,0,100,191,191,191,191,191,191,191,191,183,182,183,183,183,183,182,109,109,101,83,9,0,1,1,0,1,0,0,0,82,101,100,92,83,0,73,9,73,82,82,82,82,82,82,82,82,73,0,0,73,100,101,91,10,9,10,10,10,10,10,10,83,110,110,110,182,191,191,183,118,183,183,183,183,183,119,118,182,191,191,191,183,182,110,110,110,119,119,119,118,118,118,118,118,182,183,191,83,1,182,85,5,77,76,12,76,75,67,66,73,73,73,65,73,73,73,73,73,73,73,73,73,73,65,65,65,64,64,64,64,64,64,64,64,64,64,64,0,2,4,12,77,77,77,10,92,191,183,183,183,183,183,183,183,183,183,183,183,183,110,118,183,183,110,91,244,235,145,162,170,153,82,82,74,74,73,73,65,0,0,1,73,73,64,65,1,64,82,101,83,2,1,75,173,165,82,2,11,74,164,82,0,64,137,0,0,0,
20,93,10,0,81,73,0,1,65,65,65,65,65,65,65,73,73,73,65,73,73,65,65,65,73,81,73,81,90,90,73,1,1,9,74,74,10,74,74,74,75,85,93,94,93,84,20,11,76,11,20,94,93,93,20,92,183,191,183,183,183,183,183,9,10,85,13,12,76,11,2,1,0,0,64,0,0,9,74,0,65,0,11,86,10,64,73,75,74,65,10,84,10,64,65,1,1,65,65,64,64,65,2,3,4,4,4,69,77,5,166,173,0,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,92,92,92,92,92,92,92,92,92,101,182,118,182,110,83,82,74,0,0,1,1,9,9,9,1,1,1,82,92,109,183,119,118,110,110,110,110,110,110,110,118,182,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,118,110,110,110,110,118,118,118,118,191,191,191,191,191,191,191,92,1,165,101,85,4,77,77,77,75,75,66,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,64,64,64,64,64,64,64,64,64,64,64,0,3,13,13,77,77,3,92,182,183,182,183,183,183,183,183,183,183,183,182,182,183,182,110,118,119,92,73,245,244,81,171,253,81,89,153,73,73,73,73,73,0,1,1,65,64,64,65,1,64,82,93,75,1,1,74,91,82,73,2,2,73,153,72,0,64,64,0,1,1,
83,9,73,81,80,81,64,73,73,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,81,161,89,153,171,171,81,0,10,1,9,9,0,0,1,1,1,10,11,11,2,10,11,2,11,11,85,20,174,183,83,83,92,182,183,183,183,183,183,10,10,86,77,76,77,12,2,1,64,64,64,0,0,0,0,0,0,0,1,74,1,64,64,64,0,0,0,0,0,64,64,64,64,64,65,65,64,65,2,3,3,12,76,68,77,13,175,101,0,100,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,118,118,182,182,182,182,182,183,183,183,191,191,183,183,183,101,92,100,100,100,101,101,101,101,101,101,109,110,183,191,191,191,191,118,110,110,110,118,118,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,182,19,2,93,94,13,77,77,77,76,75,66,1,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,64,64,64,64,64,64,64,64,64,64,64,1,0,2,4,4,3,12,92,182,191,183,183,183,183,110,110,118,118,118,118,110,118,183,119,118,118,119,101,82,155,162,89,90,171,73,171,171,73,154,153,153,81,73,1,73,73,73,73,73,1,0,73,74,65,0,1,73,73,73,0,1,1,0,72,0,1,1,0,1,9,2,
82,0,73,73,72,72,73,65,73,73,73,73,73,73,73,73,73,73,73,65,73,73,81,162,170,89,73,72,73,73,83,83,101,10,0,82,91,83,101,101,92,92,84,83,11,76,86,76,10,11,86,21,110,191,93,183,92,83,183,183,183,183,183,173,83,10,85,77,77,77,76,74,65,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,1,2,3,12,12,12,77,77,78,85,10,18,101,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,84,2,77,78,85,77,77,76,74,66,65,73,73,65,73,73,73,73,73,73,73,73,65,65,65,64,64,64,64,64,64,64,64,64,64,64,0,1,83,83,83,83,83,91,183,191,183,183,183,182,182,110,110,110,183,183,183,118,118,118,118,118,119,118,101,10,83,92,74,74,74,0,89,81,80,81,80,81,81,73,1,73,74,74,74,66,74,73,0,0,65,65,1,9,73,9,0,73,65,0,73,73,74,74,73,73,73,66,
9,74,9,73,89,80,73,72,73,73,73,73,73,73,73,73,73,73,73,81,89,152,153,80,81,73,73,1,10,11,93,111,111,183,101,82,92,183,119,119,119,119,119,183,91,2,94,76,10,11,77,77,93,191,92,102,101,11,183,183,183,183,183,191,173,92,75,75,11,11,11,1,0,1,64,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,64,0,64,64,64,64,64,65,65,65,65,1,2,11,77,13,13,77,78,78,3,9,182,183,183,183,183,191,191,191,191,191,191,183,183,183,191,191,191,191,118,183,191,191,191,191,191,191,191,191,191,191,183,182,182,183,191,191,191,191,191,191,191,191,191,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,183,183,118,118,118,118,118,183,183,183,191,191,191,191,183,118,110,110,110,110,110,182,191,191,191,191,191,191,191,191,191,191,101,10,11,11,11,3,11,2,1,1,74,74,74,73,73,73,65,73,73,73,73,73,65,65,65,65,64,64,64,64,64,64,64,64,64,0,10,92,119,119,119,119,119,119,118,118,118,110,183,183,183,183,182,183,191,191,191,110,109,109,109,109,118,92,1,92,93,85,11,84,74,1,73,73,72,80,72,73,81,72,0,73,74,74,74,74,74,74,74,73,74,74,73,1,1,1,73,74,73,0,64,65,74,74,74,73,74,74,
73,10,1,9,73,81,81,81,73,73,73,73,74,73,1,73,81,80,153,81,89,81,81,73,1,9,75,11,93,94,21,102,111,111,183,91,92,101,119,118,118,118,118,119,92,2,94,11,0,10,77,77,93,191,92,94,101,10,110,183,118,118,119,118,191,183,83,82,82,18,82,82,82,9,64,0,0,0,0,0,0,0,0,0,65,73,0,0,0,0,64,0,64,64,65,65,1,1,65,1,65,1,1,1,1,1,2,10,1,1,20,110,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,119,183,183,183,119,119,118,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,118,110,110,110,110,182,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,183,183,183,119,183,183,183,183,183,183,182,119,118,110,118,110,110,110,92,110,118,110,110,110,118,183,183,110,118,110,110,118,118,118,118,118,182,101,0,10,92,84,20,12,11,74,10,74,74,74,73,73,65,73,73,73,65,73,65,65,64,64,64,64,64,64,0,64,64,0,0,19,110,118,118,118,118,118,118,110,110,110,101,110,110,110,183,183,182,182,110,110,109,110,109,110,118,183,92,10,191,119,94,85,76,74,76,75,0,72,81,73,8,72,0,0,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,64,0,74,74,74,74,74,74,
0,82,74,9,9,73,81,73,72,73,73,73,73,81,80,153,154,161,152,72,73,73,65,1,10,11,12,11,92,11,84,12,30,103,111,255,173,1,92,119,110,110,110,119,92,2,94,84,1,2,77,85,93,183,92,102,101,83,183,118,118,118,119,118,183,183,183,183,183,183,183,119,118,9,0,0,0,0,0,0,0,0,0,0,64,65,0,0,64,64,64,64,64,65,65,65,73,65,65,1,2,75,3,19,92,92,9,1,101,109,182,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,118,110,110,110,110,110,110,119,110,183,191,183,183,183,183,183,191,191,191,191,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,118,110,118,183,183,191,183,183,183,183,191,183,118,119,119,118,110,110,110,109,101,101,110,101,101,110,110,183,183,119,119,119,119,118,118,119,118,119,183,183,83,92,182,191,103,22,12,11,11,75,74,74,74,73,73,73,73,73,65,65,65,65,64,64,64,64,64,0,0,0,65,65,1,109,119,119,119,119,119,118,118,110,118,110,110,110,110,110,118,110,110,110,101,101,101,118,118,110,110,110,92,10,183,110,103,85,74,74,75,74,0,73,73,0,0,10,75,74,74,74,74,74,75,74,74,74,74,74,74,74,74,74,73,74,74,74,74,65,0,9,74,74,74,74,74,
0,82,83,74,74,10,82,81,81,81,153,153,72,89,161,145,72,73,73,73,64,1,75,11,10,84,21,11,65,74,74,2,12,30,111,183,246,165,10,110,118,110,110,119,92,1,93,94,85,3,77,86,85,110,101,11,83,101,191,183,183,183,118,118,119,119,119,119,119,119,119,118,118,109,101,0,0,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,65,65,73,73,74,2,12,21,13,94,119,111,11,101,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,118,118,110,110,110,110,110,110,110,191,110,101,109,109,110,110,110,182,191,191,191,191,183,183,183,183,183,118,183,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,118,118,182,191,191,183,118,118,118,118,118,110,118,183,191,191,191,191,183,110,110,110,110,110,182,118,183,183,183,183,183,119,118,118,119,119,119,183,183,109,83,11,182,183,103,94,13,12,12,11,74,74,74,74,74,73,73,9,1,65,64,0,0,65,65,64,65,64,65,65,73,9,9,83,101,191,119,183,119,183,183,183,183,183,183,183,110,109,101,101,109,110,110,110,118,118,110,110,102,84,92,191,102,94,84,74,73,73,73,73,1,0,0,0,84,77,76,75,75,75,75,75,75,74,75,75,75,74,74,74,74,74,74,75,75,74,74,1,1,73,74,74,74,74,
0,81,82,74,10,74,74,81,80,80,152,161,80,72,80,72,0,1,74,75,11,83,93,84,2,74,74,10,65,73,74,75,11,21,30,102,183,174,0,92,119,110,110,119,92,1,85,86,85,12,77,86,21,102,101,2,101,118,182,183,183,183,110,110,110,110,110,118,119,119,119,118,118,119,118,82,0,64,0,64,0,0,0,64,64,64,64,64,64,64,64,65,65,0,65,73,73,2,75,11,12,21,30,111,102,10,18,191,183,183,183,183,191,191,191,191,191,191,191,183,191,191,118,118,118,118,110,101,101,101,183,183,183,182,118,183,183,183,182,183,183,183,183,183,191,191,191,191,191,182,183,183,182,118,110,110,110,110,110,110,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,119,118,118,118,110,110,183,183,183,191,191,191,191,191,191,191,191,191,191,191,183,110,110,110,110,110,110,110,110,119,118,118,118,118,183,19,83,174,111,95,22,12,85,12,11,75,11,10,10,74,74,74,73,73,65,65,1,73,73,73,73,73,65,1,65,73,1,0,10,92,83,82,101,118,110,110,110,102,101,110,110,110,110,110,110,183,183,119,118,110,118,183,84,92,255,183,94,85,11,74,74,73,73,73,65,1,0,91,102,102,84,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,73,0,1,74,74,74,74,
0,64,73,73,75,11,10,9,0,0,72,72,73,0,1,74,10,11,12,85,85,11,84,83,74,65,65,73,65,65,73,10,11,12,30,102,119,183,74,19,110,110,110,119,101,1,85,94,85,12,77,85,93,93,10,11,110,118,110,110,110,110,110,110,110,110,110,183,183,119,119,183,127,101,91,73,64,64,64,64,0,0,0,64,65,64,64,65,65,65,65,65,65,9,10,11,11,11,12,12,21,21,102,109,83,10,109,183,118,183,183,183,183,182,182,183,183,183,183,110,182,183,110,101,101,101,101,109,109,101,101,101,100,100,183,191,183,191,191,191,191,191,191,183,183,183,183,183,183,183,191,191,183,119,119,118,118,119,118,110,110,183,191,191,191,191,191,191,191,191,191,191,191,182,100,100,100,100,182,191,183,183,183,119,119,183,118,110,119,183,183,118,183,183,183,183,183,183,183,110,110,118,118,110,110,118,118,118,118,118,183,183,110,118,118,118,119,101,19,92,93,111,111,11,10,10,10,1,11,11,11,10,74,74,74,73,73,73,73,73,73,73,73,73,73,65,73,73,73,73,0,65,64,64,82,82,92,183,110,101,110,110,118,183,183,183,183,119,119,119,119,119,119,101,83,174,183,103,93,84,74,74,74,73,73,73,73,0,0,182,127,119,110,93,84,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,1,1,74,74,74,74,
0,9,83,9,9,10,10,74,73,0,74,20,11,2,75,93,84,10,11,84,84,1,64,73,74,65,1,73,65,65,65,10,10,11,21,29,110,191,92,1,101,110,110,110,110,10,10,85,85,76,77,93,101,92,10,100,119,119,183,110,119,183,183,183,183,118,119,119,191,191,101,82,83,9,0,1,64,64,64,64,65,65,65,65,65,65,65,65,65,65,65,65,74,10,10,11,12,11,12,94,110,102,92,9,92,110,119,183,110,110,110,110,110,101,101,110,110,110,191,182,110,110,110,110,110,110,110,110,110,110,110,110,110,110,182,183,183,183,191,191,191,191,183,183,183,118,118,118,110,110,183,191,183,183,119,119,183,183,183,119,119,183,183,183,183,183,183,183,183,191,191,174,92,101,100,100,100,92,90,91,182,183,183,119,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,102,110,183,191,191,191,183,118,119,118,110,110,118,118,118,118,183,183,93,1,83,83,1,0,92,173,82,10,83,9,1,1,9,9,9,73,65,1,73,73,73,73,73,1,65,65,73,73,73,82,73,82,164,0,0,10,100,110,110,118,183,183,183,183,183,183,183,183,183,183,119,119,11,83,183,103,94,85,75,10,74,73,73,73,73,1,73,9,83,101,110,183,102,93,84,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,74,74,1,1,73,74,74,74,
0,1,74,73,0,74,84,84,74,0,75,85,84,9,10,92,83,1,64,74,10,1,64,65,1,1,1,9,73,65,65,74,75,11,12,21,110,191,100,1,101,110,110,110,100,9,1,75,76,76,84,93,92,9,110,183,183,183,183,118,183,183,183,183,183,183,183,118,100,91,74,0,1,1,65,65,64,64,65,65,65,65,65,65,65,65,65,73,65,65,74,10,75,20,20,84,11,0,1,83,10,1,10,173,110,119,119,183,118,110,110,110,110,110,110,118,118,118,183,119,118,118,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,182,183,191,183,183,183,183,119,119,119,119,119,119,183,183,183,182,118,118,182,183,110,91,100,190,181,182,108,107,171,81,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,183,182,118,110,110,183,191,191,191,183,118,110,110,110,110,110,110,119,118,118,118,110,101,83,10,10,1,100,182,82,82,246,74,82,91,1,1,1,0,73,82,1,1,73,65,65,73,73,1,164,82,73,164,9,73,82,0,1,1,0,82,183,183,119,183,183,183,174,83,83,83,83,83,92,83,92,183,119,94,94,75,74,74,73,73,73,73,9,0,91,182,83,10,191,191,119,102,93,76,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,9,0,1,74,74,74,
0,0,65,73,0,9,10,11,10,72,73,83,83,0,1,11,11,9,73,10,11,1,1,1,1,1,1,65,65,65,73,74,74,11,12,12,93,191,101,0,93,119,110,119,83,0,1,1,1,1,74,74,9,109,183,183,183,183,183,182,183,183,183,191,191,101,83,74,64,64,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,74,10,11,85,85,83,83,9,10,84,92,101,110,119,119,119,119,183,183,119,119,183,183,183,183,183,183,119,118,118,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,118,118,182,183,183,183,183,183,191,191,191,191,191,191,183,183,183,183,191,191,183,183,183,118,118,182,183,183,183,183,183,183,101,92,91,100,108,108,109,108,90,90,97,80,83,110,110,119,118,118,118,118,110,110,110,110,110,110,110,110,110,118,191,183,183,183,183,183,183,183,183,183,119,118,118,118,118,118,118,119,118,118,119,119,118,100,10,83,10,74,83,73,74,164,9,165,182,1,91,173,0,164,245,1,82,173,73,73,173,82,0,164,73,73,72,0,0,0,1,1,66,65,74,91,109,119,119,119,101,10,83,173,173,173,165,84,75,11,182,111,94,85,75,74,74,73,73,73,9,9,82,173,183,101,1,110,191,183,110,102,85,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,0,1,74,74,74,
0,64,73,0,0,73,73,73,1,0,0,82,83,0,0,74,74,1,0,1,65,65,64,64,65,65,1,1,65,65,65,73,2,75,76,21,93,119,102,1,10,110,119,183,9,1,65,10,10,1,2,10,1,110,183,183,183,183,183,183,183,183,191,109,92,75,1,74,73,65,65,65,65,65,65,65,65,65,65,73,73,65,65,73,73,73,73,73,73,73,74,10,11,76,11,74,164,83,11,20,93,102,110,119,110,119,183,183,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,118,118,118,118,118,118,110,118,191,191,191,191,191,191,183,110,110,118,191,191,191,191,191,191,191,191,183,110,110,182,119,119,101,92,83,74,82,82,82,82,73,8,73,8,91,110,110,119,183,191,191,191,191,183,119,119,119,183,183,183,119,118,183,183,110,110,110,110,110,110,110,118,118,118,118,118,183,183,183,119,118,119,183,100,91,92,101,101,110,93,84,2,1,1,0,74,83,0,82,164,0,91,164,0,82,164,73,73,91,73,0,73,0,9,0,1,1,65,2,73,1,9,74,1,92,119,110,110,92,83,174,183,183,191,191,191,182,110,110,94,93,84,74,74,74,73,73,73,1,9,182,118,110,110,101,11,92,191,111,102,93,84,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,1,1,74,74,74,
0,64,73,73,64,64,64,64,64,64,0,0,64,64,64,64,64,64,64,73,73,73,73,73,0,73,72,72,72,73,73,73,81,81,90,163,163,180,181,10,1,110,92,83,9,65,66,74,10,19,101,102,92,109,183,182,118,183,183,183,183,183,183,10,65,66,2,73,73,65,65,65,65,65,65,65,65,65,65,73,73,65,73,73,73,73,73,73,65,65,65,9,74,74,2,92,183,20,93,174,84,2,11,111,118,110,118,118,118,119,119,119,119,118,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,118,118,118,118,118,118,118,118,118,118,191,183,110,110,110,110,109,109,110,183,183,183,183,118,110,183,191,191,191,191,191,118,110,110,110,110,101,83,18,83,82,10,18,100,101,101,110,110,110,183,183,110,110,110,118,110,110,119,119,118,118,119,118,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,83,10,174,111,119,103,94,86,85,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,10,2,1,73,74,10,73,74,10,74,74,82,110,110,92,84,102,103,102,111,119,111,119,111,30,21,12,75,74,74,74,73,73,73,0,10,174,110,110,110,110,83,10,191,183,111,102,93,76,75,75,75,75,75,75,75,75,75,75,75,74,65,73,74,74,65,1,1,74,73,
0,65,74,73,0,64,0,65,73,73,65,65,65,73,73,73,73,73,73,73,73,73,73,1,0,72,80,80,81,81,154,162,153,80,162,170,154,162,107,99,9,82,1,65,65,74,74,74,11,93,183,92,101,118,119,118,118,182,182,118,119,174,9,1,65,65,2,73,74,65,65,73,65,65,65,65,65,73,73,73,65,65,73,73,73,73,73,65,65,65,65,64,65,75,75,12,12,3,93,119,110,101,93,93,93,110,110,110,110,110,118,118,110,110,110,110,118,118,118,118,118,118,118,119,119,119,118,118,118,118,119,119,118,118,119,118,118,118,118,118,110,110,110,109,109,109,101,101,101,101,100,100,109,118,110,110,110,110,110,110,118,118,118,118,118,110,110,110,110,110,110,110,183,183,182,110,110,183,183,119,119,119,119,182,118,110,110,102,102,101,102,110,110,110,110,119,119,110,110,110,110,110,110,110,110,110,110,118,118,118,118,119,118,118,118,118,182,92,91,174,119,119,110,86,12,12,3,11,11,3,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,9,74,10,10,83,10,10,73,0,92,174,92,83,93,94,94,94,102,30,102,102,30,21,11,74,74,74,73,73,73,1,82,110,110,110,110,110,110,93,2,109,191,119,103,94,85,84,75,75,75,75,75,75,75,75,75,75,74,73,73,74,74,65,0,1,73,73,
