macacoputasso: .word 320, 240
92,101,92,92,101,101,101,101,102,102,101,93,101,102,101,92,92,20,19,19,84,92,92,92,92,92,93,92,83,83,18,10,10,83,83,18,83,92,92,83,82,91,91,91,90,91,91,90,91,99,91,91,90,90,90,90,99,99,90,90,91,100,92,101,101,101,101,92,82,9,17,81,81,17,9,9,81,91,101,101,100,92,91,91,91,82,82,91,90,90,90,91,91,91,99,99,99,99,99,99,99,91,91,99,91,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,171,99,107,107,171,171,171,171,171,171,171,90,82,83,92,101,110,110,101,93,84,84,101,111,111,111,102,102,102,93,93,101,101,93,102,110,93,85,102,110,110,101,92,93,102,93,11,19,93,93,21,85,93,94,102,94,94,93,94,93,20,11,11,10,11,93,102,93,11,11,92,92,84,19,11,10,9,9,10,9,1,0,0,1,0,1,9,9,9,9,9,82,82,90,90,99,99,108,172,172,108,108,108,108,108,108,108,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,99,99,99,99,99,99,99,99,99,99,91,99,99,99,90,90,99,99,99,99,99,99,90,90,99,99,99,90,91,109,110,110,110,101,100,100,101,101,101,92,91,91,91,82,82,82,91,91,91,91,91,91,91,91,91,100,100,91,90,90,90,90,90,90,90,91,90,90,90,
10,83,83,83,84,92,101,101,101,101,101,93,93,102,102,101,93,93,92,92,20,19,19,92,92,92,93,101,93,92,83,10,9,10,18,82,18,83,92,92,82,82,91,91,91,90,91,90,91,91,91,99,99,90,90,90,99,99,90,90,91,91,92,92,101,101,101,100,92,82,17,81,81,81,81,81,91,101,101,100,92,91,91,90,90,82,90,90,90,90,90,91,90,99,99,99,91,99,99,99,91,99,91,90,99,99,99,99,99,99,99,99,90,90,90,90,90,98,99,99,99,98,98,98,99,99,99,171,99,107,107,107,171,171,171,171,171,107,99,90,83,91,92,110,110,110,110,92,10,83,101,102,101,102,103,102,93,93,101,20,10,19,101,102,94,102,101,19,10,1,10,93,103,93,10,11,85,93,85,21,21,93,94,93,93,85,19,10,10,11,20,92,84,20,93,93,19,11,20,20,84,83,18,9,9,10,10,1,9,9,9,9,9,9,81,81,90,91,99,99,108,108,108,172,172,108,108,172,172,108,108,108,108,108,108,100,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,90,90,90,99,98,90,91,110,110,102,101,92,91,100,101,110,109,101,92,91,91,91,91,91,91,91,91,91,100,91,91,90,91,91,100,99,91,90,90,90,90,90,99,99,90,90,90,
19,19,83,92,19,19,83,92,93,101,101,93,92,93,101,102,93,101,101,101,93,92,92,83,19,83,92,93,93,92,92,92,83,10,10,18,10,18,91,92,92,91,83,92,91,91,90,91,90,90,91,91,99,99,99,99,91,91,90,82,90,91,91,92,101,101,101,101,92,91,82,81,82,82,81,82,92,101,101,100,92,91,82,90,91,90,90,90,82,82,90,90,99,99,99,91,90,99,99,91,91,91,99,91,99,99,99,99,90,91,91,90,90,99,91,99,99,99,99,99,99,99,99,98,98,98,99,99,99,107,107,107,171,171,171,171,171,107,99,82,82,83,101,110,111,110,102,83,10,83,83,19,20,93,94,21,84,93,94,93,19,10,19,93,94,85,10,1,1,10,20,94,103,93,19,20,20,20,20,21,20,20,20,20,19,11,10,10,10,19,92,93,93,19,20,93,93,20,19,84,84,19,10,9,9,10,10,9,9,82,90,90,90,99,99,99,107,108,172,172,172,172,172,172,108,172,172,172,172,172,108,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,99,99,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,98,98,99,99,91,92,101,101,101,92,91,82,91,101,101,101,101,101,92,83,83,91,91,91,91,92,100,91,90,82,82,90,91,91,91,91,90,90,90,90,90,90,90,90,90,90,
101,93,92,101,93,92,19,19,83,83,92,92,92,84,92,101,101,101,101,101,101,101,93,92,83,19,19,83,92,92,93,101,92,83,18,10,9,10,18,82,91,92,91,83,83,91,91,90,91,90,90,91,91,91,91,91,91,90,90,82,91,91,90,92,101,101,92,100,92,91,82,81,82,90,82,82,92,101,101,100,92,91,82,82,90,90,90,91,90,82,90,91,91,99,99,99,90,91,91,91,90,91,91,99,99,99,99,99,99,91,99,91,90,91,99,99,99,99,99,99,99,99,99,99,99,90,98,98,99,99,107,99,171,171,171,171,171,171,99,82,82,83,101,111,111,102,93,83,92,93,19,1,10,84,20,19,93,102,102,102,102,92,84,21,29,21,20,20,93,102,102,102,94,93,93,94,29,20,11,20,20,20,11,11,10,10,11,19,19,19,19,20,93,84,11,20,93,93,93,84,84,84,83,10,9,9,9,9,17,91,99,107,107,108,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,108,108,108,108,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,99,91,91,99,91,90,91,99,99,91,100,101,101,101,100,82,81,82,92,101,101,101,101,100,91,83,91,83,91,92,101,100,91,90,82,81,82,91,91,91,90,90,90,91,90,90,90,90,90,90,90,
110,110,102,102,102,101,101,92,84,19,19,83,83,19,19,92,101,93,93,101,101,93,93,101,93,92,83,19,83,84,84,92,93,92,92,83,19,83,83,18,82,83,82,18,18,83,83,90,90,90,90,90,90,91,91,91,91,90,90,90,90,90,90,91,101,101,100,100,92,82,81,81,90,90,82,82,91,101,101,92,92,91,82,90,90,82,82,90,90,90,99,99,99,99,99,99,90,90,91,91,90,91,99,99,99,99,99,99,99,91,91,99,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,171,171,171,171,171,171,171,107,98,82,91,110,102,101,93,92,92,101,93,11,10,11,11,83,101,110,119,119,119,119,111,110,102,102,102,102,111,111,111,111,103,102,94,102,102,94,93,85,19,11,19,84,19,10,10,19,84,19,19,84,20,84,84,19,11,20,92,83,20,84,19,83,83,10,9,9,18,82,99,107,107,108,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,107,107,107,99,99,99,99,98,99,107,107,99,99,99,99,99,107,107,99,99,99,100,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,91,99,99,91,90,90,90,90,90,90,100,101,101,101,100,82,82,91,101,101,101,101,109,101,92,91,83,83,92,101,101,101,100,92,91,82,81,90,91,91,90,90,90,91,90,90,90,90,90,90,90,
102,101,101,101,102,102,102,102,101,93,93,93,92,84,19,19,84,92,83,92,93,93,93,101,101,101,101,92,92,92,84,84,83,83,92,92,92,92,92,92,91,83,82,82,9,10,83,82,90,90,90,90,90,90,91,91,91,91,91,90,90,90,90,92,101,101,101,100,92,82,81,82,91,91,90,82,91,92,101,100,92,91,82,90,91,82,82,82,82,90,99,99,99,99,99,99,91,90,90,90,91,99,99,99,99,99,91,99,91,91,90,91,91,91,91,91,90,90,99,100,99,99,99,99,99,99,99,99,99,90,98,171,171,171,171,171,171,171,171,98,82,92,92,83,101,101,101,93,92,84,92,93,19,10,101,119,119,119,119,119,119,119,119,111,111,119,119,119,119,119,111,111,111,103,102,102,102,102,102,93,11,10,10,19,11,10,11,19,19,84,84,84,20,20,20,20,19,19,19,19,83,10,10,82,10,1,9,82,90,99,99,108,108,108,172,172,172,172,172,172,172,172,172,172,171,171,99,99,99,107,99,99,99,99,99,99,99,99,107,107,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,91,90,90,90,91,91,91,90,90,90,90,99,91,91,100,101,100,91,82,91,101,110,110,110,110,110,110,101,91,82,91,101,102,102,102,101,101,92,90,81,90,91,91,90,90,90,90,91,90,90,90,90,90,90,
92,93,101,101,102,102,101,102,102,102,102,102,101,101,93,92,19,83,83,83,83,92,92,92,93,101,101,93,93,93,92,92,84,83,83,83,92,92,92,92,92,92,92,83,18,9,10,82,81,90,99,91,90,90,90,91,91,91,91,91,91,90,90,91,100,101,100,92,91,82,82,90,91,91,90,90,82,92,101,92,92,82,82,90,91,82,82,82,82,90,99,99,99,99,99,91,99,91,90,90,99,99,99,99,99,91,91,99,99,91,90,90,91,99,99,99,91,91,99,100,99,99,99,99,99,99,99,99,99,99,90,98,163,171,171,171,171,171,107,91,91,82,10,92,174,110,93,93,92,93,102,101,10,18,110,183,119,183,183,183,119,119,111,110,111,119,119,119,119,119,119,111,111,111,111,111,102,102,102,102,93,19,9,10,19,11,11,11,19,20,84,19,19,20,20,84,20,19,19,84,83,10,1,9,10,10,82,82,91,99,100,172,172,108,108,172,172,172,172,172,172,172,172,171,107,107,99,99,171,171,171,99,99,99,99,107,107,107,99,107,107,107,99,99,99,99,98,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,99,91,90,90,91,99,91,91,92,101,100,91,82,91,101,110,102,101,101,101,101,101,91,18,91,101,102,101,101,101,100,100,90,81,90,91,91,90,90,90,90,90,90,90,90,90,91,83,
10,92,101,101,102,102,102,101,101,102,102,102,102,102,102,101,93,92,92,92,83,84,92,84,83,92,93,92,93,101,101,101,93,92,92,83,83,83,83,92,92,92,92,92,83,18,10,10,9,81,98,99,90,90,90,90,91,91,91,91,91,90,82,91,91,92,92,91,91,91,91,91,91,91,91,90,82,91,92,92,91,91,82,82,90,90,90,90,90,90,91,99,99,99,99,90,91,91,90,90,99,99,99,91,99,99,91,91,99,99,99,99,99,99,91,90,99,99,99,99,99,99,99,90,90,90,99,99,99,99,90,90,98,99,171,171,171,171,107,99,90,81,91,174,110,101,93,93,93,101,101,19,10,92,119,119,119,183,183,119,119,119,111,111,119,119,119,119,119,119,119,111,111,111,111,111,111,102,94,94,102,93,11,9,10,19,84,19,19,19,20,20,19,19,20,92,92,20,19,19,83,83,10,9,82,91,91,99,99,100,108,172,172,172,172,172,172,172,172,172,108,107,107,107,107,107,107,99,171,172,171,107,99,99,99,99,99,99,99,99,99,99,99,99,90,90,91,99,99,99,99,99,90,90,90,90,99,99,99,99,99,99,99,99,90,90,90,90,99,99,90,90,91,99,90,90,90,98,90,91,100,101,101,91,81,82,101,110,101,92,92,101,101,100,82,17,83,100,101,101,92,91,100,100,90,81,90,91,91,90,82,90,98,90,90,90,90,91,91,83,
9,83,92,92,101,102,110,101,101,101,102,101,102,101,101,101,101,101,101,101,93,93,92,92,19,83,92,92,92,92,101,101,101,101,93,93,92,91,83,83,83,83,83,92,92,92,83,10,9,9,90,98,99,91,90,91,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,92,92,92,92,91,82,82,90,90,90,90,90,99,99,99,99,99,90,90,90,90,90,90,90,90,90,91,99,91,90,90,99,99,99,90,91,90,90,90,99,99,99,90,99,99,99,99,98,99,99,99,99,99,90,90,90,99,163,171,107,107,107,90,90,92,101,92,92,92,92,92,84,84,19,11,101,183,183,183,183,119,119,119,119,111,111,119,119,119,119,119,119,119,111,111,111,111,111,111,103,102,94,94,93,20,10,1,10,92,93,19,19,84,93,84,19,19,84,93,92,19,10,10,19,19,9,9,82,99,172,172,172,172,108,172,172,172,172,172,172,172,172,108,107,107,171,171,171,107,171,172,172,171,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,100,100,100,100,99,99,91,90,90,90,90,99,99,99,99,90,90,90,90,90,90,91,99,90,90,90,90,90,90,90,98,90,91,100,101,100,91,82,81,91,101,92,91,91,92,91,90,81,81,82,91,92,92,91,91,92,91,82,81,90,91,90,90,90,90,90,90,90,91,92,92,83,10,
9,18,83,92,92,101,101,101,93,101,101,101,101,102,101,93,101,101,93,101,102,101,101,101,92,84,92,84,19,83,92,93,93,92,92,101,101,93,92,92,83,83,83,83,91,92,92,91,83,82,82,90,99,99,99,99,99,99,99,99,91,91,100,100,100,100,92,91,91,92,91,91,91,91,91,91,92,101,101,101,100,92,92,91,82,90,90,90,90,90,99,99,99,99,91,90,90,90,91,90,90,90,90,90,91,91,90,90,90,90,90,90,90,91,99,90,90,99,91,90,90,90,91,99,99,99,99,99,99,99,99,99,98,90,90,99,99,107,107,99,90,90,91,10,10,83,18,83,92,93,93,19,83,110,183,183,183,183,119,183,183,111,110,111,119,119,119,119,119,111,111,111,111,111,111,103,103,103,103,102,94,93,85,19,10,9,83,93,84,10,19,93,93,84,20,20,84,84,84,11,1,9,10,10,1,9,91,172,172,172,172,108,172,172,172,172,172,172,172,172,172,172,172,172,171,107,107,171,172,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,100,99,99,100,100,99,99,99,90,90,90,90,90,90,90,90,90,90,91,90,90,90,91,90,90,90,90,90,90,99,99,90,91,92,100,92,92,91,81,81,82,91,91,91,90,82,82,82,91,82,82,82,82,91,91,90,82,81,81,90,90,90,90,90,90,90,90,91,101,101,92,10,1,
9,9,82,83,19,83,92,92,84,93,101,92,92,101,101,93,93,101,101,93,101,102,101,101,101,101,93,92,84,19,19,83,84,92,92,92,93,101,101,101,92,92,92,83,83,83,92,92,92,92,83,82,90,90,99,99,99,99,99,91,91,92,101,101,109,110,101,100,91,91,92,101,101,100,92,92,101,101,101,101,100,92,91,91,82,82,90,90,82,82,91,99,99,99,99,90,90,91,99,99,91,91,90,91,91,90,90,99,90,90,90,91,91,99,99,99,90,91,91,90,90,90,90,90,99,99,99,99,90,98,99,99,99,98,90,98,98,99,107,99,99,90,90,17,10,10,9,92,102,102,84,10,91,182,183,119,119,119,119,119,119,111,102,111,119,119,119,111,111,111,111,103,103,103,103,102,94,94,102,103,102,94,85,20,11,10,10,84,93,19,10,84,93,92,92,20,11,19,83,19,10,0,1,9,1,9,82,90,99,172,172,172,172,172,108,108,172,172,172,172,172,172,172,172,172,171,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,108,108,99,99,100,100,100,100,99,99,99,99,99,91,90,90,90,90,91,91,91,91,90,90,90,91,99,99,90,90,99,99,99,90,90,92,100,100,100,91,82,81,82,82,90,90,91,91,92,92,92,92,91,90,82,82,82,81,81,81,81,90,90,90,90,81,90,91,92,93,92,83,18,10,10,
9,9,9,10,10,83,83,83,10,19,84,83,19,91,92,92,92,93,101,92,92,101,102,101,101,101,101,101,93,92,92,84,19,19,84,92,92,92,93,101,101,93,101,92,92,83,83,83,92,92,92,83,82,82,90,99,99,99,99,91,91,92,100,101,101,101,101,100,92,92,92,101,101,92,92,101,101,101,101,100,91,91,91,91,82,82,90,90,82,82,90,99,90,90,98,99,91,90,90,91,99,91,90,91,91,90,91,99,91,90,91,99,99,99,99,99,99,90,90,90,90,90,90,90,99,99,90,98,98,98,90,98,99,98,98,98,98,99,99,107,107,107,99,90,82,9,9,100,111,101,83,10,92,119,119,119,119,119,119,119,119,111,102,111,111,111,111,111,102,102,94,93,20,20,20,20,11,11,84,93,94,94,93,20,19,10,10,19,93,92,10,10,84,92,84,84,10,9,10,19,10,9,0,0,0,0,0,9,90,172,172,172,172,172,172,108,172,107,171,172,172,171,172,172,171,172,172,108,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,100,108,100,100,100,100,99,99,99,99,99,99,99,99,99,91,90,90,99,99,99,99,91,91,90,90,90,99,99,91,99,98,99,99,91,91,101,101,100,100,91,82,90,91,91,92,100,101,101,101,101,92,100,100,100,92,91,90,90,90,82,81,82,90,90,90,91,91,92,92,83,18,18,83,92,101,
9,9,0,9,10,83,83,19,83,83,83,84,84,92,92,19,19,84,92,83,19,92,101,101,101,101,93,93,93,93,93,93,92,92,83,83,83,83,84,92,101,101,93,101,101,92,92,91,83,83,91,92,83,83,82,82,91,99,99,91,91,91,92,92,92,100,92,91,92,100,92,92,92,91,100,101,101,100,91,91,91,91,90,90,82,90,90,90,82,90,90,98,90,90,90,99,99,90,90,90,90,91,99,91,91,90,90,99,99,99,99,99,99,90,90,99,99,90,90,99,99,99,99,99,99,99,90,90,98,90,90,98,90,90,90,98,99,98,98,99,107,107,107,99,90,81,9,101,110,93,84,84,92,110,111,119,111,111,111,111,110,102,92,93,93,93,92,84,84,19,10,83,83,83,10,9,10,18,10,9,10,85,94,85,11,10,10,10,84,93,83,10,19,84,19,84,19,9,0,9,9,9,0,0,0,0,0,0,81,82,90,91,99,172,172,172,172,171,171,171,172,172,172,171,107,107,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,99,99,91,91,90,99,99,99,99,99,99,99,90,90,91,99,99,98,99,99,99,99,99,101,100,92,91,82,81,90,100,101,101,101,101,101,101,101,92,100,101,101,100,91,91,90,90,90,81,81,82,91,92,101,92,18,10,18,83,93,102,110,110,
9,9,9,0,9,19,84,92,93,101,101,101,101,101,93,92,19,84,92,83,19,19,84,92,92,92,92,92,92,93,93,101,101,101,93,92,83,19,19,83,92,92,92,92,92,92,92,92,92,83,83,91,91,91,83,82,82,90,91,91,91,91,91,91,92,92,91,91,92,92,91,91,91,91,92,100,92,91,91,91,90,82,82,82,90,82,82,90,90,90,90,99,99,99,90,90,99,99,90,90,90,91,99,99,99,99,91,91,99,91,90,90,91,90,90,99,99,99,90,99,99,99,99,99,99,90,98,98,98,90,90,98,98,90,90,98,99,98,98,99,99,99,99,107,98,90,82,92,101,93,101,93,11,93,103,111,102,94,84,19,11,11,11,10,10,11,10,10,92,92,82,91,100,100,82,18,101,93,10,9,18,10,84,94,11,9,10,10,10,84,84,10,10,84,19,10,83,10,0,0,9,1,0,0,0,0,0,0,9,9,8,9,82,90,99,171,172,172,171,107,172,172,172,107,107,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,91,90,90,91,90,91,90,91,99,99,99,99,99,99,99,90,90,90,90,98,99,99,99,90,91,101,101,100,91,90,81,82,100,101,101,101,101,101,101,100,92,92,100,100,91,91,91,90,90,82,82,83,92,101,93,92,83,9,10,92,102,111,110,102,101,
9,9,9,9,9,10,83,93,101,102,110,110,102,102,102,101,93,92,92,93,92,83,83,19,83,84,83,83,92,92,92,92,101,101,101,101,93,92,83,83,83,83,83,83,92,92,92,92,92,92,92,91,91,91,91,91,83,82,82,91,100,92,91,91,91,91,82,82,83,82,82,82,91,91,92,91,91,82,82,82,82,82,82,90,90,82,90,90,90,90,99,99,99,99,91,90,90,90,90,99,99,99,99,99,91,99,99,99,91,90,90,90,90,90,90,90,90,99,90,90,90,99,99,99,90,90,99,90,90,98,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,98,90,82,83,93,102,93,10,19,93,94,19,10,10,2,1,19,93,11,10,20,19,10,92,92,18,83,92,83,10,83,101,92,82,92,101,10,10,93,84,1,10,83,10,84,84,10,10,11,83,10,9,18,9,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,81,82,90,99,171,172,172,172,172,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,90,91,99,99,99,91,91,91,99,99,90,90,99,99,90,91,91,99,99,90,91,99,90,90,90,91,91,91,99,90,90,99,99,90,90,98,90,91,101,101,101,101,100,90,82,91,100,100,100,100,101,101,100,92,92,92,91,91,91,91,90,90,82,84,92,93,93,19,19,18,83,92,110,110,102,101,93,102,
10,9,9,9,9,9,18,92,101,101,102,102,102,102,102,102,102,101,93,101,101,101,93,92,83,92,92,84,83,19,19,83,92,92,92,101,101,101,93,92,92,92,92,92,92,92,91,83,92,92,92,92,91,83,83,91,91,82,82,82,91,100,91,91,91,91,82,82,82,82,82,82,82,82,91,82,82,81,82,82,82,82,90,90,90,90,90,90,82,90,99,99,99,99,90,90,90,90,91,99,99,91,90,90,90,90,91,99,91,91,99,91,90,90,90,90,99,99,90,90,90,90,99,99,99,91,90,90,90,99,99,99,99,171,99,99,99,99,99,99,99,99,99,99,99,107,99,81,10,93,101,93,84,10,84,20,1,0,10,11,10,84,101,92,83,92,84,83,92,19,10,83,92,82,9,83,83,10,10,83,92,9,9,93,84,1,10,83,19,84,93,83,9,10,19,9,0,9,9,0,0,0,1,0,0,0,1,9,9,9,9,9,9,9,9,9,9,82,90,99,99,172,180,172,171,107,171,107,107,107,99,99,99,98,99,99,99,99,90,99,99,99,91,99,99,99,90,90,99,99,98,90,90,90,99,99,91,99,99,99,99,99,99,99,99,91,91,91,90,90,99,91,99,99,98,90,90,90,90,90,100,102,110,110,110,101,91,90,91,100,101,101,100,100,100,92,91,91,92,91,91,90,90,90,19,20,92,84,19,19,83,92,101,102,102,101,93,93,102,102,
18,10,10,9,9,9,9,19,92,93,93,93,101,101,102,101,101,101,101,93,93,101,102,101,101,92,93,101,92,92,83,19,19,19,83,92,93,101,101,101,101,92,92,92,92,92,92,83,83,83,92,92,92,91,83,83,91,83,82,82,82,91,100,100,92,91,91,91,91,91,82,82,82,82,82,82,82,82,91,91,91,90,90,90,90,90,82,82,90,90,99,99,99,99,90,90,99,99,99,90,90,90,90,90,90,90,91,99,91,99,99,90,90,90,90,90,99,99,90,90,90,90,99,99,99,99,91,90,98,99,99,98,99,99,99,99,99,99,99,99,99,99,99,107,107,99,98,81,9,83,93,102,93,10,83,84,9,9,84,93,93,101,101,101,93,93,93,93,93,92,92,92,92,83,82,91,92,91,82,9,9,9,84,93,11,1,18,83,18,10,92,84,9,9,10,9,0,0,0,0,0,0,1,0,0,0,9,9,9,9,9,9,9,81,73,9,9,9,9,9,81,99,99,99,172,172,172,172,171,107,99,107,171,99,99,99,99,99,90,90,99,90,91,99,99,99,91,90,99,99,99,98,90,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,91,99,90,90,90,90,90,90,90,91,101,110,110,110,110,101,91,90,91,100,100,100,91,91,91,91,91,91,91,90,90,91,91,19,19,19,19,19,93,102,110,102,93,93,101,102,102,102,111,
10,10,10,10,9,9,9,9,18,92,93,93,101,101,102,102,101,101,101,101,92,92,93,101,102,101,92,101,101,101,93,92,84,83,83,19,92,92,92,92,92,92,92,101,101,92,92,92,92,83,83,92,92,92,91,91,91,91,83,82,18,82,91,100,100,100,100,100,100,91,82,82,90,82,82,82,82,91,92,91,91,90,90,90,90,82,82,82,82,90,98,99,98,99,99,99,99,99,99,90,90,90,90,90,90,91,99,99,91,91,91,90,90,90,90,90,99,99,99,99,98,90,99,99,99,99,99,99,98,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,99,90,82,90,82,9,84,102,102,19,83,93,92,92,101,102,101,101,93,93,93,93,93,93,93,93,101,101,93,92,92,92,101,100,91,82,83,84,93,19,1,10,92,92,10,9,10,83,9,9,9,0,0,0,0,0,0,1,1,0,0,9,9,9,9,9,73,9,9,17,81,73,9,9,0,0,9,81,81,90,99,99,99,172,172,107,99,171,171,99,99,99,99,99,99,90,90,90,99,90,90,99,99,99,99,99,99,99,99,99,99,99,98,90,99,99,99,91,91,91,99,99,99,99,99,90,90,99,90,90,90,90,98,98,98,90,82,83,100,102,110,110,110,101,91,82,91,91,91,91,91,91,91,91,90,91,92,92,92,83,83,19,19,92,101,110,111,102,92,93,102,110,111,102,102,111,
10,10,18,10,9,9,9,8,9,18,92,93,93,101,101,101,102,101,93,101,101,92,92,93,101,101,101,93,101,101,101,93,93,92,92,83,83,83,83,19,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,91,82,18,82,91,100,100,100,100,100,91,90,90,90,91,90,90,90,99,91,91,91,90,90,90,91,90,82,82,82,90,99,90,90,99,99,90,91,99,99,99,99,99,90,90,90,90,90,99,99,90,90,98,99,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,98,98,99,99,98,99,99,99,99,98,90,90,91,91,91,100,91,10,10,101,102,93,19,92,101,101,93,92,84,20,20,20,20,20,20,20,20,20,20,84,93,93,93,93,92,92,92,93,93,84,11,1,9,83,92,83,10,9,9,10,9,9,9,0,0,0,1,9,9,9,0,0,9,9,9,9,9,9,9,9,73,17,9,9,9,1,9,10,10,1,1,9,81,81,90,171,172,172,171,99,99,171,171,99,99,99,99,99,98,99,99,99,99,99,99,99,99,91,99,99,99,99,99,99,99,90,99,99,99,99,99,91,91,91,91,99,99,91,90,90,90,90,90,90,99,99,98,90,90,81,82,92,101,102,102,101,100,91,82,90,91,91,91,91,91,83,83,92,101,92,82,82,83,92,93,102,110,111,102,93,93,102,111,110,102,110,110,110,
9,10,10,9,9,9,9,9,9,9,83,92,93,101,101,93,101,102,93,93,101,101,92,92,93,93,101,93,93,93,101,101,93,101,93,92,92,84,92,83,19,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,18,82,91,91,99,100,100,91,91,91,91,91,91,91,91,99,91,90,90,90,90,90,90,90,90,90,82,90,99,99,99,99,99,90,90,99,99,99,99,99,90,90,90,90,90,91,99,90,90,99,99,99,90,90,91,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,98,99,98,98,99,99,99,99,90,82,83,92,110,110,110,110,92,10,83,93,102,92,10,19,11,10,10,19,20,20,20,85,20,85,20,20,11,11,11,10,10,11,84,84,84,84,20,11,10,9,10,83,83,83,83,82,10,1,9,9,0,0,0,0,0,0,9,10,9,0,9,9,9,9,9,9,9,9,9,81,9,9,9,1,10,19,19,19,19,19,10,9,1,73,82,90,171,172,171,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,91,99,99,91,91,99,99,99,91,91,90,90,91,99,90,99,99,90,90,90,90,82,81,18,91,92,101,101,101,100,91,91,91,100,99,91,92,83,83,92,83,82,82,92,101,102,110,110,110,102,101,101,110,111,110,102,102,110,102,93,
9,18,10,9,9,18,10,9,9,9,10,19,84,93,101,93,92,101,101,93,93,93,93,93,93,92,92,92,93,93,93,101,101,93,93,93,93,93,93,92,84,19,19,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,82,82,91,99,100,99,91,99,100,91,91,91,91,100,99,90,91,91,91,90,90,90,90,90,90,90,99,99,99,99,99,99,90,90,90,99,99,99,91,91,99,90,90,91,99,90,90,91,99,99,99,90,90,90,91,91,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,90,90,91,92,101,110,119,119,111,110,101,83,10,19,101,102,92,83,19,20,84,93,85,20,20,92,92,92,84,84,20,19,19,19,11,10,10,10,10,9,9,9,18,83,84,83,83,83,10,10,10,0,0,0,0,0,0,0,1,9,9,9,1,0,9,10,82,82,81,73,9,9,81,9,9,9,1,10,19,20,20,20,20,20,20,19,19,10,1,9,90,99,171,107,99,107,99,99,99,99,99,99,99,99,99,90,99,99,99,98,99,108,99,99,99,99,98,99,99,99,99,99,91,91,91,91,91,91,90,90,91,91,90,91,90,90,90,91,90,90,90,90,90,90,82,82,82,91,101,101,92,92,92,91,91,91,91,92,83,19,18,18,91,101,102,110,110,102,101,101,101,101,110,111,110,110,102,102,93,93,93,
