festamacacos: .word 320, 240
72,73,9,10,20,22,21,9,82,73,0,73,82,73,9,9,9,82,9,9,10,10,10,82,9,10,10,9,82,92,19,20,20,101,29,21,21,21,93,101,110,111,111,110,110,110,110,110,110,118,9,0,72,72,73,73,82,83,75,11,11,11,3,3,4,12,4,4,13,22,94,85,110,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,191,119,119,183,183,183,183,119,110,83,2,9,9,9,73,73,73,73,9,9,9,73,82,10,9,1,72,73,9,9,11,20,93,111,93,101,110,93,93,30,94,11,9,1,9,1,1,101,191,119,119,119,119,191,191,127,127,191,191,191,191,191,191,127,191,92,110,110,93,19,10,73,73,73,73,83,10,83,10,10,10,10,73,74,1,2,11,10,83,84,94,101,183,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,118,82,9,10,11,20,28,93,93,93,92,110,111,102,21,11,9,9,9,1,0,9,11,11,9,0,1,9,9,1,1,1,73,1,73,91,9,83,83,10,2,74,1,8,73,73,9,9,110,119,119,119,119,183,183,119,119,119,119,118,119,119,118,119,119,119,118,119,119,119,119,119,102,20,103,30,21,12,10,9,9,9,1,9,9,73,73,8,0,0,0,0,0,0,102,110,110,110,110,110,110,110,110,110,102,102,109,91,100,27,26,100,109,109,91,9,18,17,8,8,16,8,91,27,
8,72,9,9,10,20,11,83,100,91,73,73,82,9,9,9,9,9,82,9,10,10,10,82,9,10,10,10,9,91,92,12,19,101,20,21,21,21,20,101,110,110,110,110,110,183,118,110,119,110,9,72,72,0,0,0,72,9,73,73,74,10,11,11,12,12,11,12,13,30,12,102,127,119,119,119,119,119,119,119,119,118,119,119,110,110,119,119,183,183,183,191,119,119,119,119,182,11,3,3,11,2,9,9,9,9,9,9,9,73,73,9,65,64,1,1,0,1,9,10,19,21,111,93,93,102,94,12,10,9,9,1,1,19,118,191,119,191,191,191,191,183,119,119,119,119,183,119,119,183,191,191,110,109,111,20,19,20,20,83,11,9,73,74,19,10,1,2,10,20,2,2,2,12,12,9,74,19,21,94,110,127,127,119,119,119,119,119,119,183,183,119,119,191,191,191,191,174,9,9,10,11,11,20,93,29,102,29,21,20,10,9,9,9,9,0,0,0,10,83,10,10,82,74,9,9,73,91,91,74,83,83,2,2,2,11,10,83,10,0,8,8,73,9,101,119,110,110,110,110,101,110,110,110,110,110,119,110,110,102,92,100,100,100,100,100,101,101,93,20,94,30,30,20,11,10,10,1,9,9,1,0,0,0,8,0,0,0,0,0,101,110,110,110,102,101,102,101,101,110,110,110,119,174,174,100,27,26,18,27,100,99,82,9,8,8,8,8,27,17,
8,8,0,1,10,11,82,92,19,100,82,73,82,9,9,9,9,9,90,9,1,10,10,18,9,10,10,10,10,10,93,20,83,101,20,21,21,21,20,93,110,119,119,118,118,118,118,110,119,110,9,72,72,72,8,72,72,0,0,0,0,9,9,9,10,10,10,20,29,30,12,102,118,102,101,101,101,101,101,110,101,110,119,119,119,119,110,110,119,119,119,119,119,119,119,119,109,73,74,2,3,3,11,11,11,10,10,9,9,73,0,0,72,72,72,8,0,0,9,9,10,11,20,85,20,12,11,10,73,73,8,9,1,100,119,119,119,191,191,191,183,119,119,119,119,119,110,110,118,118,119,110,93,111,93,1,1,9,9,10,20,10,10,19,84,1,10,10,9,84,10,10,12,11,10,9,0,0,83,94,102,110,127,127,119,119,119,119,183,191,191,183,191,191,191,183,191,191,109,9,9,10,10,11,11,20,20,11,75,74,9,73,73,64,64,0,0,0,9,83,10,10,92,91,74,11,83,83,75,2,3,3,2,2,84,92,74,74,74,0,8,8,72,64,83,119,110,110,102,92,28,110,110,110,110,111,111,110,101,101,110,119,110,119,110,110,110,110,101,93,21,21,29,21,20,11,10,9,9,9,9,9,9,1,9,9,1,0,0,9,101,102,102,102,93,102,110,110,110,110,110,110,101,110,118,110,110,110,92,91,9,18,99,26,17,8,8,9,17,80,
1,9,0,9,10,11,83,91,83,92,74,73,82,9,9,9,9,9,0,81,8,9,82,9,9,10,10,10,10,9,19,29,92,19,20,21,21,20,102,92,110,111,111,119,119,119,119,119,119,109,9,72,72,72,72,72,72,72,72,72,8,8,8,73,9,10,20,29,30,22,12,101,110,102,110,110,110,111,110,110,102,101,110,119,119,119,119,119,119,119,119,119,119,119,183,191,92,81,90,74,74,75,75,3,11,11,11,11,76,84,75,75,11,10,2,1,0,0,0,0,65,9,10,10,10,74,73,9,73,64,73,11,1,101,127,119,119,118,118,191,183,119,119,119,119,110,118,118,118,191,118,92,110,29,10,9,8,0,10,10,10,9,83,2,12,10,10,20,1,9,9,10,9,9,9,9,0,0,9,20,94,93,110,191,191,191,191,183,183,183,183,191,119,110,119,119,119,119,119,101,73,9,9,10,10,74,74,74,74,73,73,65,64,64,0,0,9,10,1,74,84,11,74,74,11,2,11,11,11,3,11,12,12,12,84,10,74,74,74,9,0,0,9,9,92,119,110,119,110,110,110,110,110,119,110,119,110,101,110,110,102,30,30,29,29,29,29,102,103,102,30,29,21,20,11,11,10,10,9,73,9,9,73,8,9,9,8,0,0,92,110,110,110,111,110,110,110,110,110,102,102,110,92,91,27,27,91,100,93,110,100,19,18,17,17,8,8,8,8,16,
1,1,0,0,9,10,10,90,91,82,9,73,74,9,9,9,9,9,9,9,82,10,18,9,9,10,10,10,10,9,10,93,93,11,20,21,93,20,101,84,110,110,102,110,110,119,183,119,119,183,82,0,72,72,72,72,8,8,72,72,73,73,9,73,10,20,20,21,12,21,102,102,102,30,29,21,21,93,93,94,110,110,93,110,119,119,119,119,119,119,119,119,119,119,111,119,83,72,81,10,81,82,82,83,75,75,11,11,11,11,3,12,11,12,76,2,1,0,0,0,72,72,73,73,73,72,72,72,64,18,101,10,10,182,191,191,118,118,119,191,191,119,110,111,102,102,119,119,110,110,109,101,102,11,9,9,8,8,8,9,9,9,9,9,9,9,9,10,9,9,9,9,9,8,8,0,0,0,64,10,84,94,93,110,119,119,119,119,119,119,119,119,119,110,119,119,191,183,119,191,100,9,8,73,73,73,73,73,73,72,72,64,0,9,91,82,83,11,2,1,19,84,11,75,83,11,11,11,11,12,12,12,11,11,11,10,10,74,75,10,9,10,92,110,110,110,110,110,110,110,119,118,118,191,119,110,101,93,110,29,21,21,20,20,20,20,20,20,20,21,21,29,21,21,11,11,10,10,73,73,9,65,73,8,8,9,0,0,9,101,111,110,110,110,102,110,110,110,110,110,110,101,109,118,109,100,99,26,17,18,100,109,100,27,17,8,8,8,8,8,
0,1,10,10,20,19,11,83,83,82,9,73,73,9,9,9,9,9,9,8,82,82,18,9,10,10,10,10,10,10,109,92,101,92,19,20,110,101,93,93,119,110,110,102,102,110,110,110,119,183,82,0,73,72,72,72,8,72,72,73,73,73,73,74,10,11,12,20,21,29,21,21,20,12,11,20,11,11,20,20,93,102,84,110,119,119,119,119,119,119,119,119,119,119,111,110,10,80,80,81,16,80,9,82,82,82,74,82,74,75,75,75,2,10,11,2,1,10,10,73,0,0,64,64,64,64,0,0,82,110,119,110,101,119,119,119,118,119,119,119,119,119,119,119,102,119,110,119,110,92,110,102,20,10,9,64,0,8,8,0,8,8,0,72,72,8,8,8,72,8,8,8,0,0,8,73,73,0,64,1,10,84,93,84,118,191,119,119,119,119,119,119,119,191,119,127,191,183,119,127,191,100,0,0,72,72,72,72,72,64,0,8,82,118,127,100,83,20,11,1,10,84,84,10,74,19,19,84,11,3,11,12,4,3,2,2,74,74,75,82,91,119,110,110,110,110,101,102,102,101,118,119,110,110,110,110,101,20,29,21,12,11,11,11,11,11,11,11,20,20,20,20,12,20,11,11,10,10,73,73,73,73,1,1,1,0,0,0,91,110,110,110,102,110,110,102,110,110,110,110,101,92,36,117,44,36,35,36,36,27,18,17,17,26,26,25,8,8,8,8,
9,19,93,29,102,102,94,30,84,9,8,72,72,73,9,9,9,9,1,0,81,91,1,0,10,27,100,109,118,27,109,19,92,101,11,20,93,101,19,101,119,110,110,110,110,110,101,110,110,119,83,9,8,72,72,72,72,72,73,72,72,73,73,74,11,11,20,12,21,12,11,11,11,10,10,10,10,10,10,11,20,102,92,119,119,119,119,119,119,119,119,183,183,118,119,101,1,1,9,9,16,81,82,90,82,81,82,82,82,81,82,81,73,81,82,90,73,92,119,101,82,9,0,0,0,0,0,91,183,119,119,119,110,118,119,118,118,119,119,119,119,119,119,119,110,110,110,102,93,110,102,29,10,9,0,64,0,82,90,82,73,81,73,73,72,72,72,72,72,8,73,73,82,82,90,82,9,0,0,65,65,10,20,29,20,101,119,119,119,119,191,191,191,191,119,119,119,119,119,119,119,183,109,18,0,64,0,0,0,0,91,109,191,127,119,174,92,93,20,11,2,11,20,83,2,10,74,83,75,11,11,11,11,11,2,2,10,82,19,83,83,119,119,110,110,110,110,110,110,110,110,110,102,101,110,110,101,20,20,20,11,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,73,73,73,73,73,8,0,8,0,0,9,101,102,102,102,101,102,102,102,93,101,110,110,110,110,101,44,44,34,25,43,35,109,100,101,100,18,17,17,17,8,8,8,
9,20,94,21,102,93,20,20,11,9,72,0,73,73,91,9,9,10,9,73,8,82,83,99,117,117,35,35,35,44,109,10,11,12,12,22,94,84,84,110,110,110,102,110,183,110,119,119,119,110,110,82,0,72,8,8,72,8,72,72,72,73,73,10,10,11,11,11,11,11,10,74,74,9,74,73,9,73,73,10,20,29,93,119,119,119,119,119,119,119,119,183,183,110,118,83,2,2,10,2,2,10,10,9,17,82,17,17,26,26,90,90,81,82,91,91,82,109,119,119,119,101,18,9,9,83,109,182,191,119,183,191,119,119,119,119,119,191,118,110,110,110,110,119,110,20,29,93,29,38,93,11,9,9,0,0,0,75,75,82,82,83,74,83,91,91,100,91,164,91,82,91,82,82,75,11,9,0,64,1,65,1,10,83,11,11,119,119,119,119,118,119,119,119,119,118,119,119,118,119,183,127,119,109,9,9,73,82,92,109,191,191,119,183,191,119,101,93,38,21,11,2,11,92,11,2,11,10,10,74,11,11,83,11,2,2,83,83,75,83,82,109,119,118,110,110,183,183,183,101,101,102,110,110,110,102,110,93,11,12,11,10,10,10,10,9,9,9,9,9,74,73,9,9,73,73,73,73,73,73,65,0,0,0,0,0,0,83,101,110,111,111,110,110,110,110,110,110,110,102,102,110,110,100,27,26,26,17,25,26,26,27,27,26,90,17,17,8,8,8,
8,9,20,21,85,11,10,10,10,9,81,73,72,72,73,73,9,9,83,100,109,118,118,36,35,26,16,8,16,109,109,11,22,13,12,12,20,84,110,110,110,119,111,110,110,110,110,110,110,110,110,92,0,0,8,8,8,8,72,72,73,73,73,9,10,10,10,74,73,73,73,73,73,73,73,72,8,64,9,10,11,19,110,111,110,110,110,110,110,110,119,118,119,119,119,100,11,2,2,10,10,10,2,2,10,2,2,10,2,9,9,10,9,2,76,12,84,119,119,119,119,127,127,110,110,119,119,119,119,119,119,119,119,119,119,111,110,119,119,119,119,119,119,110,110,102,92,11,21,20,11,9,9,64,0,0,0,12,4,12,13,3,2,3,4,4,13,12,13,75,73,2,3,11,84,83,9,0,64,1,65,64,73,9,9,10,110,119,119,119,119,119,110,111,119,191,191,119,119,119,119,119,118,110,118,110,119,119,191,127,127,119,119,119,119,119,110,85,30,29,12,11,2,11,83,83,74,10,10,74,11,10,1,2,1,2,83,82,75,75,74,83,119,110,110,110,174,182,118,110,110,118,110,119,119,110,110,102,101,11,11,9,9,8,8,8,8,1,9,73,73,73,73,73,9,73,73,72,73,72,0,0,9,73,9,0,9,82,83,91,92,101,102,102,102,110,110,110,101,102,101,101,101,101,110,110,110,101,100,91,18,18,90,17,17,17,17,8,8,8,
73,73,9,9,9,73,73,74,82,81,82,82,9,8,64,73,18,100,108,35,35,35,26,25,16,8,16,17,35,117,100,10,20,11,10,19,92,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,82,0,72,73,0,0,72,73,73,73,73,9,9,73,73,73,73,73,73,64,0,0,0,0,8,9,10,11,19,101,119,119,119,110,110,110,110,110,110,110,119,110,119,118,10,1,2,10,11,11,11,11,10,11,2,2,10,2,1,1,2,3,12,12,101,119,127,119,110,101,101,101,101,101,101,110,119,119,119,119,119,119,119,119,119,183,119,119,183,119,118,119,119,191,92,10,11,10,9,9,73,64,0,0,82,83,12,12,11,11,12,11,3,12,12,12,12,75,73,1,11,83,82,73,74,9,0,0,8,72,64,72,0,9,118,119,119,110,119,191,119,183,119,119,118,118,119,119,119,119,119,119,119,119,110,101,110,109,109,110,118,119,119,127,119,93,94,30,20,12,11,2,83,82,83,75,75,10,75,75,10,2,2,1,83,91,82,10,74,83,119,118,118,118,110,118,110,110,110,110,101,93,93,93,93,101,93,11,11,10,9,0,0,0,0,0,0,0,8,9,9,73,73,73,73,0,64,0,0,0,73,73,73,9,0,73,82,82,91,83,92,92,101,102,102,110,102,101,101,101,101,100,100,36,108,100,109,109,109,101,100,27,17,17,17,16,8,8,
81,82,82,81,81,82,81,90,82,82,81,81,81,8,91,109,100,45,35,26,25,26,17,16,16,16,26,44,44,117,9,1,9,9,18,92,110,110,110,110,110,110,102,110,110,110,119,110,111,119,111,110,9,0,73,73,0,0,72,72,8,9,8,1,0,65,64,64,64,0,0,0,0,0,0,0,9,10,11,20,110,119,119,119,191,119,119,119,119,118,110,110,110,110,110,119,18,0,0,0,1,2,10,11,11,10,11,11,11,10,10,10,11,11,12,12,102,110,101,101,110,101,110,110,110,118,110,101,101,119,119,183,119,119,191,127,127,127,127,119,119,119,119,119,119,183,101,10,9,8,73,73,72,0,9,100,100,91,82,81,90,90,81,81,82,82,81,90,82,81,89,81,81,89,90,1,92,110,92,82,0,64,64,0,9,100,119,119,111,111,119,191,119,119,110,110,110,111,110,111,119,183,183,119,119,101,102,110,110,102,110,110,110,110,109,101,110,101,21,30,21,11,12,2,10,83,82,91,83,10,2,11,11,2,1,1,82,89,81,82,74,83,119,110,119,118,110,119,110,110,101,93,84,12,85,102,102,102,102,94,21,12,10,10,11,10,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,1,64,73,82,82,82,82,82,83,91,92,101,102,102,110,110,119,101,100,91,26,17,16,17,17,18,27,100,91,26,18,9,8,8,
81,81,82,82,81,82,82,90,81,81,82,81,82,82,108,109,90,25,25,8,16,16,16,16,25,25,26,117,53,109,82,83,92,101,110,110,110,109,101,110,110,110,102,102,110,110,111,110,110,110,93,10,0,73,73,73,64,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,8,65,10,10,12,85,101,101,101,101,101,102,110,119,119,119,183,183,183,119,119,118,9,0,64,64,8,0,0,0,1,1,1,2,10,10,1,2,11,21,21,20,101,102,102,102,102,101,29,20,29,93,102,93,83,119,119,118,118,119,119,119,119,110,110,110,110,119,119,119,118,119,119,101,10,0,0,0,9,90,108,127,109,83,73,81,81,82,82,82,91,92,83,92,84,81,98,82,82,18,10,1,83,119,127,119,101,91,91,83,109,191,119,110,111,111,110,111,110,110,110,119,119,119,119,119,119,183,119,119,182,102,111,111,102,102,102,102,110,110,110,101,101,93,12,21,21,11,11,12,2,75,83,83,83,74,10,11,75,10,73,82,9,81,81,82,82,92,119,119,110,110,110,110,110,110,101,84,21,21,94,30,21,21,22,22,21,21,13,12,12,12,9,0,10,9,9,9,9,9,0,8,8,8,9,9,9,0,9,9,73,74,73,9,8,0,73,82,82,82,82,82,91,91,92,92,101,101,110,111,101,110,110,101,28,27,35,27,18,17,9,9,17,17,17,8,
82,82,82,82,82,91,91,90,81,82,82,82,100,109,99,98,32,24,16,16,16,8,8,17,17,26,35,108,108,91,101,110,110,110,110,101,110,110,110,110,110,110,110,110,110,110,102,101,92,82,0,0,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,10,0,0,0,9,10,11,85,102,102,110,110,110,102,93,93,102,119,111,119,118,110,119,119,110,9,0,72,72,72,72,72,64,64,72,0,0,64,64,1,10,20,30,21,85,102,30,22,21,20,20,11,11,11,11,11,84,83,119,119,119,119,110,119,183,183,119,110,110,110,110,110,110,110,118,119,119,110,92,10,9,100,109,109,118,118,82,10,10,10,74,11,10,11,11,3,12,11,9,19,10,10,10,2,1,83,110,110,110,101,101,101,110,119,111,119,119,119,110,119,119,119,119,119,111,110,118,118,119,110,111,119,119,101,93,30,21,21,20,20,21,21,21,94,111,38,102,21,12,21,20,11,10,11,2,10,75,75,74,10,74,74,82,81,82,82,9,81,9,83,110,119,119,119,118,119,110,110,110,101,19,11,11,11,11,11,11,11,11,11,11,11,10,2,1,1,0,9,82,82,82,82,82,82,82,82,82,82,82,82,73,9,1,73,73,74,74,74,73,9,9,73,73,82,82,90,90,91,90,91,91,100,101,92,110,127,118,109,45,36,35,27,27,26,17,17,9,8,8,
37,27,91,91,92,101,37,100,28,19,19,100,108,26,25,16,16,16,8,8,8,8,8,25,26,34,108,101,100,110,110,101,102,102,110,102,110,110,110,111,111,110,110,101,101,92,91,82,9,0,9,73,73,73,73,64,0,73,9,9,9,9,9,1,9,9,82,92,100,10,10,11,10,2,11,12,12,94,103,102,111,111,103,111,102,85,85,93,119,119,110,110,110,111,111,110,82,0,9,64,64,64,72,64,72,64,73,64,64,73,74,20,21,21,20,21,21,12,12,11,10,10,10,9,73,9,9,10,92,111,110,110,110,110,119,119,111,110,110,119,118,119,119,119,183,183,119,119,119,102,101,109,101,101,102,101,101,10,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,1,1,1,10,110,110,110,110,110,110,110,110,111,111,119,110,110,110,110,118,119,119,119,119,119,119,119,110,110,110,110,101,11,12,11,10,11,11,11,11,12,12,20,29,102,93,20,21,21,11,9,10,3,1,83,83,74,10,74,83,74,82,9,73,0,0,9,101,110,110,110,110,110,110,110,110,118,118,110,101,100,19,19,10,10,9,9,10,9,9,9,9,9,9,73,82,82,82,82,82,82,82,82,82,83,83,82,82,82,73,9,0,0,73,73,10,10,10,10,9,9,0,9,73,82,82,82,82,91,91,90,91,100,109,100,100,100,35,36,27,26,17,9,17,16,16,8,
100,27,110,28,101,101,101,100,27,19,109,100,25,89,89,8,8,16,8,8,8,16,16,16,25,43,118,101,102,119,118,110,102,110,110,110,110,110,110,101,101,92,92,82,82,9,9,0,9,73,73,9,73,73,0,0,73,83,83,91,83,91,91,82,83,91,92,83,10,9,1,2,11,12,12,12,13,13,21,21,22,22,94,94,94,93,93,101,119,110,110,119,119,118,183,119,92,0,9,0,64,64,73,73,73,64,73,73,65,73,10,20,20,12,11,11,11,10,10,73,73,65,73,73,65,73,0,10,110,111,110,110,111,110,110,110,110,110,102,110,110,110,110,110,110,110,118,110,84,102,102,110,111,111,111,119,110,18,9,73,73,1,1,9,1,1,1,1,1,1,1,1,8,8,9,1,10,111,111,111,102,102,102,102,83,101,111,110,110,110,102,110,110,110,110,119,119,110,111,111,111,119,119,119,119,92,10,9,10,10,10,10,10,11,11,11,20,20,21,20,21,21,11,10,1,2,1,74,83,74,73,9,9,1,0,0,0,64,0,100,110,110,110,111,110,110,110,119,110,110,110,110,110,110,101,101,101,92,92,92,92,92,91,82,91,83,83,82,82,83,82,82,82,91,91,82,91,91,83,82,83,83,83,82,73,9,0,0,1,9,9,9,10,74,9,9,9,9,9,9,9,73,82,73,82,82,91,100,27,27,27,35,27,27,26,17,17,17,8,8,
117,27,92,92,36,36,101,92,19,109,99,89,16,16,16,16,8,8,8,8,16,16,25,90,26,108,101,102,110,110,110,110,102,102,101,101,92,92,91,83,74,10,9,9,9,9,73,9,73,73,73,72,0,0,9,82,82,83,91,83,83,91,91,82,83,83,82,82,82,82,9,1,0,1,10,10,10,10,2,10,10,10,11,11,20,20,101,110,111,110,102,110,102,110,110,111,110,82,0,8,0,64,0,64,64,72,73,73,73,73,73,10,11,11,10,10,10,9,65,65,64,0,0,64,0,0,82,101,102,110,110,119,119,119,119,119,118,119,110,110,110,110,110,110,110,110,119,110,19,102,20,21,21,21,29,30,110,92,10,74,73,73,73,73,73,72,72,72,72,72,72,72,72,8,9,1,10,29,20,20,20,19,11,84,9,101,119,110,110,110,118,118,110,102,119,110,110,111,110,110,110,110,111,110,119,119,83,0,73,73,9,73,9,10,10,10,10,11,11,11,20,20,11,10,9,1,1,9,73,73,0,0,0,0,0,64,64,64,9,109,110,110,119,119,110,119,110,118,118,110,101,102,110,102,110,102,110,111,111,110,110,110,101,101,101,101,100,91,91,91,27,109,109,35,109,26,90,90,82,82,82,82,91,83,90,82,9,9,73,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,99,109,109,109,109,108,26,25,26,17,17,17,17,8,
126,108,18,92,36,109,101,27,100,35,89,16,16,8,8,8,8,8,8,16,25,25,34,35,109,92,101,110,101,100,92,91,92,91,83,83,74,9,9,9,9,73,73,9,73,73,73,73,9,0,0,0,9,81,90,82,82,83,91,91,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,81,73,82,82,83,83,91,92,93,102,110,111,111,111,110,110,110,110,110,110,110,92,0,0,0,0,0,0,0,73,73,73,73,73,73,9,9,9,73,73,65,64,64,64,64,64,0,0,0,10,93,102,101,102,102,93,110,119,111,110,110,119,110,110,119,183,119,110,110,119,119,110,11,12,11,11,2,10,11,20,21,20,11,10,9,73,73,73,73,72,72,72,0,72,8,72,72,8,9,9,9,11,11,10,10,9,9,1,10,118,119,119,119,111,119,183,119,110,119,111,111,110,110,110,110,119,111,111,110,119,110,82,0,8,72,8,72,73,73,9,9,9,10,10,11,11,11,10,9,9,9,73,0,0,0,0,0,0,64,64,0,9,92,110,110,110,110,110,110,110,110,110,101,102,110,110,101,110,119,118,110,110,110,102,110,110,110,102,101,101,101,100,92,100,36,36,99,91,91,26,90,90,82,82,82,82,82,82,82,83,82,82,82,82,73,73,8,0,0,0,8,8,8,0,9,73,9,73,9,74,9,9,9,9,9,8,9,17,17,17,16,8,16,8,
34,117,99,82,101,101,92,18,98,24,24,16,8,8,8,8,8,8,16,17,25,25,34,44,100,92,93,101,92,9,9,73,9,9,9,9,9,73,74,9,9,9,73,0,0,0,0,0,0,9,81,73,82,82,82,83,83,83,82,90,83,83,82,82,82,82,82,82,82,91,90,82,82,82,82,83,91,100,101,110,110,110,110,111,119,119,110,110,110,110,110,110,110,110,102,102,101,92,82,0,0,0,8,9,0,0,8,72,72,64,72,72,72,64,64,64,64,64,0,0,0,0,1,2,11,93,102,111,103,102,94,94,93,110,110,110,110,110,110,110,119,183,119,119,119,119,119,119,92,11,1,9,9,9,74,11,11,20,12,11,10,73,73,72,72,73,72,64,8,8,8,72,65,72,9,9,9,9,9,9,73,72,64,9,83,119,119,119,119,110,110,110,119,119,110,102,102,102,110,118,110,111,102,102,102,102,102,85,2,1,0,0,0,64,72,72,72,73,73,65,73,73,9,9,9,9,9,9,73,0,0,0,0,0,0,0,0,91,110,102,118,110,110,110,110,110,110,110,110,110,118,118,110,110,110,109,108,109,110,110,110,110,110,110,102,28,100,110,27,27,36,37,27,27,91,91,91,100,92,101,92,91,92,91,91,82,82,83,82,82,82,82,82,82,82,73,9,9,0,0,0,0,0,0,0,0,0,82,109,101,109,108,108,36,36,27,26,17,9,8,
24,99,117,18,101,28,90,90,16,88,16,16,8,8,8,8,8,8,16,16,16,25,34,100,27,92,83,82,9,73,74,73,9,9,9,73,0,0,0,0,0,0,0,0,8,9,9,82,82,91,91,91,91,91,83,91,91,91,91,91,83,83,83,82,91,91,82,82,82,91,92,92,92,101,101,110,118,110,110,110,102,102,110,102,102,102,110,183,110,119,119,119,119,110,102,92,92,83,82,9,0,0,73,73,8,0,0,0,0,64,64,64,64,64,64,64,0,0,0,1,1,10,11,12,21,30,94,94,86,11,3,12,20,110,110,110,110,110,110,110,111,119,102,111,110,110,119,110,119,19,0,0,0,64,64,73,74,10,10,10,10,9,73,73,73,72,64,72,72,0,8,72,73,9,9,9,9,9,64,64,64,0,9,92,119,119,119,110,110,110,119,119,119,118,119,111,110,119,119,119,110,101,94,102,94,103,103,103,94,12,2,1,1,0,0,0,64,72,72,72,72,72,72,73,73,73,64,64,0,0,0,73,9,0,0,0,9,82,100,101,102,119,119,101,100,110,110,110,110,110,109,109,109,109,109,109,108,108,108,101,102,110,101,101,101,92,92,110,101,27,27,101,100,99,27,92,101,37,37,37,101,101,28,36,92,92,27,36,91,91,91,83,91,82,83,82,83,82,82,82,9,9,9,8,0,0,0,8,91,91,91,27,18,17,17,17,17,17,17,17,
97,17,109,26,100,26,8,80,16,8,16,16,8,8,8,8,8,16,16,17,25,99,100,18,73,82,17,73,64,64,72,72,0,0,0,0,0,8,9,73,9,82,82,82,82,82,82,82,82,91,92,91,91,82,82,90,83,83,91,91,91,91,91,18,82,91,91,91,91,92,92,101,101,38,102,102,102,102,110,110,110,110,119,110,111,110,118,191,102,110,110,118,101,92,83,91,83,82,82,82,0,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,3,11,11,11,3,2,2,2,2,11,11,92,110,110,110,110,110,110,110,101,110,102,93,102,110,110,119,110,110,110,19,9,0,0,72,72,73,73,73,73,73,9,9,73,73,72,72,64,0,0,64,72,72,72,72,72,64,64,64,0,0,0,91,119,119,119,119,119,119,111,119,119,119,110,111,111,119,110,110,111,110,19,85,12,12,21,21,30,94,13,13,12,11,10,1,0,0,0,64,64,64,72,72,72,72,72,64,64,0,0,8,73,73,73,0,9,81,82,82,82,91,101,110,102,110,119,110,110,110,110,109,110,110,118,110,101,109,109,100,100,101,110,110,101,110,37,28,109,27,91,91,90,25,106,25,27,92,109,101,92,92,91,91,100,100,27,27,91,18,90,91,91,91,82,82,83,82,82,82,82,82,82,82,82,81,81,82,73,100,118,109,109,36,36,26,26,17,9,8,8,
34,16,34,35,8,9,16,8,80,16,72,8,8,8,8,8,16,16,16,25,25,91,92,17,17,17,73,72,64,72,8,73,9,9,81,18,82,82,82,82,83,83,83,82,82,82,82,83,91,82,82,91,91,82,90,26,99,91,90,91,91,91,91,91,91,92,92,92,100,101,101,101,110,110,110,110,110,110,110,110,118,119,110,110,110,110,111,110,102,101,92,92,91,91,83,83,83,82,73,9,9,73,73,9,0,0,0,0,0,0,0,0,0,9,9,73,82,82,73,73,9,1,1,1,73,73,10,83,93,101,110,111,119,110,110,110,110,110,118,110,119,127,183,118,110,119,111,119,110,102,102,11,1,0,0,72,72,72,73,73,65,65,73,73,73,72,64,0,0,0,0,64,64,72,64,64,64,64,0,64,0,92,101,102,110,111,118,119,119,110,102,111,119,110,111,110,110,110,119,119,119,100,19,10,10,10,2,1,2,2,2,2,2,10,1,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,9,0,73,82,82,90,82,83,83,92,101,110,110,110,110,101,36,36,101,27,27,101,110,110,110,110,35,35,101,109,100,100,100,101,35,17,17,26,99,107,99,27,109,118,110,110,110,92,18,83,118,183,109,91,18,90,91,83,83,91,91,83,83,83,83,82,82,82,91,82,82,82,82,82,81,17,82,91,27,26,26,26,26,26,17,17,
