fezendeiroexpulsando: .word 320, 240
19,20,20,29,29,20,11,10,11,19,20,20,20,20,20,20,20,20,29,29,20,20,20,20,20,20,20,19,19,11,11,20,20,20,20,20,20,20,20,29,29,29,20,20,19,10,10,10,10,19,20,20,20,20,20,20,20,20,29,93,28,20,20,10,10,10,19,19,20,20,20,20,20,20,20,20,29,29,93,29,29,29,20,29,29,29,29,11,10,28,28,28,28,36,36,36,44,44,44,44,108,108,108,108,27,1,10,11,11,10,10,27,36,28,19,10,11,11,11,10,10,27,100,100,100,36,36,36,36,36,36,36,35,10,11,11,10,36,100,18,11,10,10,11,19,19,11,11,11,19,19,11,11,11,10,10,11,19,20,19,10,18,36,36,27,27,35,27,18,27,27,26,26,27,27,36,27,26,27,35,27,26,27,27,36,36,36,36,36,36,36,36,36,44,36,35,36,108,36,27,27,27,27,18,17,17,17,18,18,18,18,18,18,26,26,100,35,35,35,35,35,9,18,35,26,17,17,9,18,35,35,26,17,26,18,17,17,18,26,26,26,17,18,27,18,18,17,35,35,27,18,27,36,36,27,27,27,27,27,36,36,36,27,27,26,27,35,27,9,11,20,19,11,10,10,10,19,19,19,19,11,10,10,10,10,10,10,10,10,10,10,10,19,20,20,10,10,20,20,20,20,20,19,20,20,20,29,93,93,29,20,29,93,93,28,20,28,20,20,20,
19,19,11,20,20,29,93,93,20,19,10,11,19,20,20,20,20,20,20,20,20,28,29,29,29,28,28,20,20,20,20,11,10,19,19,20,20,20,20,20,20,20,20,29,29,29,28,19,11,10,11,19,20,20,20,20,20,20,20,20,20,29,29,28,20,11,10,10,10,11,20,20,20,20,20,20,20,20,20,29,29,29,29,29,29,20,20,20,9,28,28,36,108,44,108,44,44,44,44,44,36,36,100,27,10,10,11,11,10,10,18,27,27,10,10,11,11,10,10,18,27,36,100,100,100,100,100,36,27,36,35,36,36,10,10,10,10,36,36,10,11,10,10,19,19,11,11,11,19,19,19,19,11,10,10,10,19,19,20,11,18,35,35,35,35,27,27,27,27,27,26,27,27,26,27,27,27,27,27,27,27,27,27,27,36,36,36,35,36,36,36,36,44,36,44,36,35,36,36,44,36,35,27,27,27,27,27,26,26,26,27,27,35,36,36,36,36,27,18,17,17,18,17,17,18,26,26,17,17,17,17,18,26,18,9,18,35,18,9,9,9,9,17,18,27,35,35,35,26,9,9,18,36,36,36,27,26,26,26,27,36,36,36,36,27,28,36,27,9,11,20,20,19,10,10,11,10,10,11,19,19,19,19,19,11,10,10,10,10,10,10,9,11,20,10,10,10,19,19,19,19,19,19,20,20,20,20,29,20,21,29,93,29,20,20,29,20,20,20,20,
10,10,19,19,19,20,20,20,29,93,20,20,19,10,11,11,19,20,20,20,20,20,20,20,20,29,29,29,29,29,29,20,20,19,19,10,11,19,20,20,20,20,20,20,20,20,20,29,93,29,29,19,11,10,11,19,20,20,20,20,20,20,20,29,29,29,29,20,19,19,19,19,11,19,20,20,20,20,20,20,20,28,20,19,19,10,10,10,2,27,108,108,108,44,44,44,36,36,36,36,100,27,27,10,10,11,11,10,10,18,27,27,10,10,11,11,10,10,10,18,18,18,27,27,27,27,27,27,27,27,27,35,36,27,10,10,10,36,36,10,11,10,10,11,11,11,11,19,19,19,19,11,11,10,10,10,11,11,11,10,18,36,35,35,35,27,27,27,27,27,27,27,27,27,27,35,36,35,27,35,27,27,35,36,36,36,36,36,36,35,36,36,36,36,36,36,36,36,108,36,36,36,36,36,36,36,36,35,35,35,36,36,36,36,36,36,36,18,9,18,27,27,27,18,9,17,17,9,9,9,26,26,18,17,9,18,26,18,17,17,18,18,17,17,18,18,18,18,18,18,18,17,18,27,36,27,27,27,27,27,27,36,36,36,27,27,27,18,9,11,20,19,11,10,19,20,19,11,10,10,10,11,19,19,19,11,11,19,11,10,10,10,10,11,10,10,10,19,19,11,10,9,19,20,20,20,20,20,20,29,93,29,20,20,28,20,20,20,29,29,
10,10,10,10,11,19,19,11,19,20,20,29,29,28,20,20,10,19,11,20,20,20,28,20,20,20,20,29,29,29,29,29,29,29,29,20,19,11,11,19,20,20,20,20,20,20,20,20,29,29,29,93,93,20,20,19,10,11,19,19,20,20,20,20,20,20,29,93,93,93,20,19,10,11,11,11,20,20,20,20,20,10,10,10,10,10,10,10,27,36,108,108,108,108,44,44,36,100,36,36,27,27,10,10,10,10,10,10,27,35,27,27,10,84,94,94,94,84,11,11,85,11,18,26,27,27,27,27,35,27,27,27,35,36,10,10,10,18,36,27,9,10,10,11,11,11,19,19,19,19,19,11,11,11,10,10,11,11,11,10,10,27,35,27,27,27,27,27,27,27,35,27,35,36,36,36,36,35,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,108,36,36,108,36,36,44,36,35,36,36,35,35,36,36,36,36,36,36,36,36,35,36,36,35,17,26,27,35,26,18,9,9,9,18,17,17,26,17,9,18,27,26,9,9,18,26,26,26,18,9,18,26,26,18,17,35,27,27,17,18,36,36,36,36,36,36,36,36,36,36,27,27,18,18,10,11,20,19,11,10,11,19,20,20,19,19,10,10,10,10,11,11,19,19,19,11,11,10,10,10,10,10,10,19,11,10,10,10,19,20,20,20,20,20,20,20,29,20,20,20,20,20,20,93,29,93,
19,19,11,10,10,10,11,11,19,19,11,11,20,20,20,29,29,29,20,11,10,10,19,20,20,20,20,20,20,20,20,20,20,20,20,29,29,29,20,11,10,11,11,19,19,20,20,20,20,20,20,20,29,29,29,29,28,19,19,11,10,11,19,20,20,20,20,20,20,20,29,93,29,29,29,20,11,19,19,19,19,10,10,10,10,10,10,19,108,108,36,36,36,36,36,36,36,28,27,27,27,10,10,10,10,10,10,9,18,18,27,27,19,19,19,85,85,85,85,85,85,93,10,18,27,27,10,10,18,27,27,27,35,36,10,10,10,10,36,36,10,10,11,11,11,11,19,19,19,11,11,11,10,10,10,10,11,11,11,11,10,10,27,35,27,27,27,27,27,27,35,35,35,27,27,27,35,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,100,108,36,44,36,36,44,36,35,36,44,35,35,35,35,35,36,36,36,36,35,35,35,36,36,27,17,18,18,9,17,17,17,18,26,26,17,17,17,26,35,35,26,26,26,18,26,26,18,17,18,18,26,27,26,18,26,26,18,18,27,36,36,36,36,36,36,36,36,27,26,18,18,18,18,10,19,20,20,19,10,11,20,19,19,19,19,19,19,19,19,10,10,10,11,19,19,19,11,11,11,10,10,10,10,10,10,10,10,19,20,20,20,11,11,20,20,20,20,20,20,20,20,29,93,29,20,
19,19,19,19,19,19,10,10,10,10,19,19,19,19,11,20,20,20,29,29,20,20,20,19,11,11,19,20,20,20,20,20,20,20,20,28,29,29,29,29,20,19,19,10,10,11,11,20,20,20,20,20,20,20,20,20,29,29,29,29,19,19,19,11,19,19,20,20,20,20,20,20,20,29,93,29,29,29,20,10,19,10,10,10,10,19,10,19,100,36,36,36,36,36,36,27,27,27,27,27,19,11,94,85,11,11,85,85,85,85,19,27,27,26,26,18,18,18,10,18,18,19,19,18,27,18,10,11,11,10,36,36,36,35,10,10,10,10,10,27,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,11,11,11,10,10,27,35,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,35,35,36,36,36,36,36,36,36,36,35,35,35,35,27,35,44,35,35,108,36,35,35,35,35,35,35,36,36,36,35,35,35,35,35,36,36,27,17,9,18,18,26,26,35,35,35,18,9,18,35,35,35,17,27,35,17,18,26,17,17,35,26,17,26,26,26,9,17,18,27,36,36,36,36,27,27,27,27,27,18,18,18,18,18,18,10,11,20,20,19,10,11,20,19,19,19,19,19,19,19,19,20,19,11,10,10,10,11,19,19,19,11,10,10,10,10,11,10,10,19,20,19,10,10,19,20,20,20,11,19,20,20,20,20,20,20,20,
11,19,19,19,19,19,19,19,19,10,10,10,10,11,19,19,11,11,20,20,29,29,29,29,19,19,11,10,11,20,20,20,20,20,20,20,20,28,29,29,29,93,29,20,20,11,10,10,11,20,20,20,20,20,20,20,20,20,20,20,29,29,29,20,11,10,19,20,20,20,20,20,20,28,29,20,20,10,10,10,11,10,10,19,19,19,10,18,100,36,36,36,36,36,36,35,27,27,27,27,10,84,85,94,95,103,94,85,20,12,10,27,27,27,27,27,27,26,26,26,27,27,27,27,18,10,11,11,11,18,36,36,36,35,18,2,10,11,10,10,10,10,11,11,10,11,11,11,11,11,11,11,11,10,10,10,10,9,10,11,11,11,10,10,27,100,35,27,27,27,27,27,27,27,27,27,27,27,27,35,36,36,35,27,35,36,36,36,36,36,36,36,100,28,27,27,27,27,27,27,27,27,27,35,35,35,35,35,36,36,36,36,36,36,36,36,35,35,35,35,18,27,35,18,17,17,26,27,35,18,9,17,17,17,17,17,9,9,9,27,35,27,27,35,27,18,18,9,9,17,27,36,36,36,36,27,27,26,18,18,18,18,18,18,18,18,26,18,10,10,11,19,10,10,11,19,19,19,19,19,19,19,11,19,19,19,19,19,19,10,10,10,10,19,19,11,11,11,11,11,10,10,10,10,10,10,10,19,20,11,11,10,10,20,20,20,20,20,20,20,
10,10,10,19,11,19,19,19,19,19,11,11,11,10,10,10,19,19,19,11,20,20,19,29,29,93,29,20,20,11,11,11,20,20,20,20,20,20,20,20,29,29,29,29,29,29,29,29,19,10,10,11,11,20,20,20,20,20,20,20,20,20,29,29,29,20,19,19,11,19,19,20,29,20,10,10,10,10,10,10,10,10,10,19,19,19,10,19,27,18,18,36,36,100,100,100,100,35,27,27,19,18,18,10,20,84,84,20,19,18,18,27,27,27,27,26,27,27,27,27,27,35,35,36,10,10,12,10,18,36,36,35,35,35,35,19,10,10,10,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,18,10,10,11,11,11,10,18,27,100,36,36,35,27,27,27,27,27,27,27,27,27,27,27,27,35,35,35,35,35,36,36,36,36,36,36,36,100,36,36,28,27,27,27,27,35,35,35,35,35,36,36,36,35,35,35,27,18,26,35,35,26,27,35,27,35,35,17,26,26,17,17,17,17,17,9,18,26,27,26,18,9,18,26,35,35,35,35,35,26,9,9,17,26,18,18,18,26,26,18,18,18,18,18,18,18,18,18,18,26,18,10,19,20,19,11,10,10,10,10,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,10,10,11,19,19,19,11,11,10,10,10,10,10,10,19,11,10,9,10,19,20,20,20,20,20,20,20,
11,11,10,10,10,11,11,11,19,19,19,19,19,19,19,10,10,10,11,19,19,19,11,19,20,20,28,93,29,20,20,19,10,11,19,20,20,20,20,20,20,20,20,29,29,93,93,93,93,29,20,19,10,11,11,20,20,20,20,20,20,20,20,20,20,21,29,29,20,19,11,10,10,10,9,10,10,10,10,11,11,10,10,19,19,10,10,20,21,20,11,10,11,27,36,100,100,100,36,35,27,27,27,27,18,18,11,10,10,26,27,27,27,27,27,27,100,100,100,92,36,35,35,36,10,10,12,10,27,36,35,35,35,35,36,35,10,10,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,10,10,27,27,10,2,10,10,11,93,84,19,36,36,36,35,27,27,27,27,27,27,27,27,27,27,27,27,27,27,35,35,27,35,35,36,35,35,35,36,36,36,36,36,35,27,35,36,35,35,35,36,35,27,27,17,17,17,17,18,17,26,18,26,27,35,18,17,18,35,35,27,18,9,17,18,18,17,26,35,35,35,26,9,9,9,27,35,35,35,27,18,17,17,17,9,17,26,27,17,9,17,17,9,9,17,18,18,18,18,18,26,18,10,11,20,19,11,10,10,11,10,10,10,11,19,19,19,19,19,19,19,11,11,19,19,19,19,19,11,10,10,11,19,19,19,11,10,10,10,10,10,10,10,10,10,10,11,20,20,19,10,19,20,20,
10,10,10,11,19,11,10,10,10,11,11,19,11,19,19,19,19,11,10,10,10,10,11,19,11,11,11,19,28,29,29,29,29,20,10,10,10,19,19,20,20,20,20,20,20,20,29,29,29,29,93,93,28,20,19,11,11,11,19,20,20,20,20,20,20,20,20,20,29,20,29,10,9,9,10,10,10,11,19,19,11,10,10,19,10,10,10,10,19,20,29,29,21,10,10,100,36,36,36,36,36,100,35,35,35,27,27,27,35,27,27,35,35,35,35,36,36,36,36,36,36,36,35,35,18,10,11,10,19,36,36,36,36,35,27,10,10,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,18,36,36,19,10,10,94,103,103,85,10,92,35,35,35,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,35,35,35,36,36,35,35,35,35,35,35,35,35,36,35,35,35,35,36,35,18,9,17,18,17,26,27,35,17,9,18,18,26,27,35,18,17,35,35,26,18,9,9,17,18,18,26,26,26,26,9,9,9,9,18,35,35,27,9,17,26,26,18,17,26,27,18,9,17,26,18,17,18,18,18,18,18,18,18,26,18,10,11,20,19,11,10,11,19,19,11,10,10,10,10,19,19,19,19,19,19,19,19,11,19,19,20,20,19,19,10,10,10,11,19,11,11,11,10,10,10,10,11,10,10,10,20,19,10,10,19,20,20,
11,11,10,10,10,11,19,11,10,10,10,10,11,19,19,19,19,19,19,19,19,10,10,10,10,11,11,19,19,20,20,20,29,29,29,93,19,19,10,11,11,19,20,20,20,20,20,20,20,20,29,29,93,93,29,20,20,11,10,10,11,20,20,20,20,20,20,20,11,10,10,10,10,10,11,11,19,19,19,11,10,10,10,10,10,20,29,20,19,10,19,20,20,10,10,100,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,35,35,35,27,27,27,35,35,35,27,27,27,9,10,11,10,10,27,27,27,10,10,11,11,11,10,27,27,27,18,10,11,11,10,10,10,10,11,11,11,11,11,11,11,10,18,100,36,27,19,94,103,94,103,93,19,27,35,100,35,26,26,27,27,27,27,27,27,27,27,27,27,27,36,36,27,27,36,35,36,35,36,36,36,36,36,35,35,35,35,36,36,26,18,26,27,26,17,9,17,18,26,17,17,18,17,17,18,27,18,9,17,17,17,17,9,17,17,17,17,17,9,9,9,9,9,9,17,35,35,27,27,27,9,9,9,17,9,17,17,9,9,27,27,17,17,17,18,18,18,18,17,17,9,18,18,10,19,20,19,10,11,19,11,19,19,19,11,10,10,10,11,19,19,19,20,19,19,19,19,19,19,19,19,20,11,10,10,10,11,19,19,19,11,11,11,11,11,10,10,10,10,10,10,19,20,20,
19,10,10,10,9,10,10,10,11,19,19,10,10,10,10,11,11,11,19,19,19,19,19,11,10,10,10,10,11,19,11,11,20,20,20,28,93,93,20,20,20,19,11,11,19,20,20,20,20,20,20,20,20,29,29,29,29,29,29,20,19,19,11,20,20,20,19,11,10,10,10,10,11,19,19,11,11,10,10,10,11,19,20,20,20,19,11,10,11,10,11,19,20,10,10,100,35,35,36,36,36,36,36,100,100,36,36,36,100,100,36,35,35,27,27,27,27,26,26,26,26,27,27,36,36,18,2,10,11,10,10,10,10,11,11,11,10,10,27,36,36,27,10,10,10,11,11,10,10,10,10,10,11,11,11,11,11,11,10,27,27,27,27,10,84,85,85,93,10,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,35,27,27,36,36,36,36,18,17,26,27,26,18,18,18,17,9,9,17,17,17,26,18,17,17,9,17,17,17,17,9,17,26,17,17,9,9,18,26,18,9,17,26,27,26,26,27,35,26,9,17,9,9,9,17,17,9,26,27,27,27,18,9,9,18,27,35,26,9,18,18,10,19,20,19,10,19,20,19,19,19,19,19,19,11,10,10,10,11,19,19,19,20,20,20,19,11,11,19,19,19,19,19,11,10,10,10,11,11,10,19,19,11,10,10,11,10,10,10,10,11,19,
19,19,19,11,10,9,9,9,10,10,10,11,19,11,11,11,10,10,10,10,11,19,19,19,19,19,11,11,10,10,10,11,19,19,10,19,20,20,29,29,93,29,20,20,19,11,19,11,20,20,20,20,20,20,20,20,20,29,29,29,29,29,29,20,10,11,10,9,10,10,10,19,19,11,10,10,10,10,11,20,20,29,29,20,20,11,9,11,20,10,10,20,20,10,10,36,36,36,36,36,36,36,100,100,36,36,100,36,36,36,35,27,27,27,26,27,27,27,27,27,27,27,36,28,36,28,19,10,10,10,11,11,11,11,10,10,19,36,36,36,36,18,10,10,10,10,10,10,10,27,19,10,10,10,11,11,11,11,11,10,27,27,27,27,10,84,85,85,9,27,27,27,27,27,27,35,36,27,27,27,27,28,28,27,28,27,27,27,27,27,27,27,27,27,35,36,36,36,36,27,27,35,35,27,36,36,27,17,9,17,26,27,35,26,9,9,26,26,26,26,26,17,9,17,18,18,26,17,9,17,17,17,17,9,17,26,35,26,9,17,18,27,26,18,18,26,18,17,18,17,17,18,26,26,17,17,26,26,18,17,17,9,26,26,18,17,9,18,18,18,10,10,10,10,18,19,19,27,19,19,19,19,19,19,11,10,10,10,10,11,19,19,19,20,19,19,19,11,19,19,19,19,19,19,11,10,10,10,19,19,19,11,10,11,11,10,10,10,10,10,
19,19,19,20,20,20,11,10,10,10,10,10,10,10,10,11,11,19,11,10,10,10,10,11,11,19,19,19,19,19,11,10,10,10,19,19,11,11,20,20,20,29,29,93,29,28,20,20,10,10,11,20,20,20,21,20,29,29,29,29,93,20,10,10,10,10,10,10,11,19,11,11,10,10,10,11,20,20,20,29,20,19,19,10,10,10,10,11,19,10,10,20,20,10,18,108,100,36,36,36,36,36,36,36,36,36,36,35,35,35,27,27,27,27,26,27,27,27,28,28,27,27,28,27,27,36,101,36,28,18,10,18,10,18,28,28,100,36,36,28,10,10,10,11,11,10,10,10,18,27,27,27,10,10,10,11,11,11,11,10,27,27,27,27,10,11,84,19,18,27,27,27,27,27,27,27,35,35,27,27,27,27,27,27,28,28,27,27,27,27,27,27,35,27,27,27,36,36,36,36,35,27,27,27,28,28,36,27,18,9,18,26,26,18,9,17,26,26,26,26,26,17,17,9,17,17,18,17,9,9,9,9,9,9,17,26,26,18,17,9,9,26,18,17,17,9,9,17,26,26,26,26,26,26,17,9,17,17,17,17,17,17,17,9,9,9,18,18,18,18,18,18,18,10,18,18,18,18,10,19,19,19,19,19,11,11,11,11,10,10,10,10,11,19,19,19,19,19,19,19,19,19,19,19,19,19,11,11,10,10,19,19,19,19,11,10,10,10,10,10,
29,20,19,19,19,20,20,20,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,19,11,11,19,19,19,19,11,10,10,10,10,10,19,19,19,11,19,29,29,29,93,93,29,29,19,19,19,19,20,29,29,20,20,20,19,10,9,10,10,11,19,19,19,19,10,10,10,11,20,20,20,20,20,19,11,10,11,11,20,11,10,11,19,10,10,10,1,19,36,36,36,108,36,35,36,36,35,35,35,35,35,35,35,35,27,27,27,27,26,28,36,28,27,28,27,27,27,27,27,28,36,100,100,100,100,100,36,36,36,36,36,36,36,10,10,11,11,11,10,10,10,27,27,27,27,19,10,10,11,11,11,11,10,18,27,27,27,27,27,18,18,18,27,26,27,26,27,27,27,35,35,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,26,27,100,27,27,18,9,17,9,17,18,17,18,18,17,17,18,26,26,26,17,17,17,9,9,9,9,9,17,9,17,17,17,17,18,17,9,17,26,35,26,17,9,9,17,17,26,26,26,17,9,18,26,26,26,9,9,17,17,17,17,9,18,18,18,18,18,18,18,18,18,26,18,18,10,10,10,10,11,19,19,19,19,19,19,19,19,10,10,10,11,19,19,19,19,19,19,19,19,19,19,20,20,19,11,11,10,10,10,11,19,11,11,11,10,10,
19,19,20,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,11,11,10,10,11,11,11,11,19,19,19,11,11,11,10,10,10,19,19,19,19,19,19,20,29,93,93,93,93,93,28,11,10,10,10,20,19,10,10,11,11,19,19,19,11,10,10,10,19,20,20,20,20,19,19,10,11,19,19,20,19,19,11,10,10,10,11,20,20,20,27,36,35,36,36,36,35,36,36,35,35,35,35,35,27,27,27,27,19,27,36,27,37,46,36,27,35,27,27,27,27,35,36,36,99,36,36,36,36,36,36,36,36,27,27,27,10,10,11,11,10,10,18,27,27,27,27,27,10,10,11,11,11,11,10,10,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,36,36,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,27,26,27,27,27,27,17,9,9,17,26,17,9,18,9,9,26,35,35,35,26,9,9,9,9,17,26,26,26,17,9,9,26,27,27,17,9,18,26,18,9,9,17,9,9,17,17,18,18,17,9,18,26,26,26,26,17,17,17,17,9,9,18,9,17,17,18,18,18,18,18,18,18,18,18,18,18,18,10,10,19,19,19,19,19,11,19,19,19,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,11,10,10,10,11,19,19,19,11,
19,20,29,20,20,28,20,20,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,19,19,10,10,10,10,11,11,11,19,19,19,19,19,10,10,10,10,11,19,19,11,19,20,20,29,93,20,11,10,10,10,10,19,19,10,19,19,19,19,11,10,10,11,19,20,20,20,20,19,11,10,11,20,19,19,19,19,19,20,11,10,10,10,19,19,19,20,10,27,36,35,35,36,36,36,36,36,36,35,35,35,27,27,27,27,27,27,36,35,36,35,27,35,35,35,27,35,36,36,36,100,36,36,35,36,35,36,36,36,27,27,27,10,84,11,10,10,9,18,19,19,27,27,19,10,10,11,11,11,11,10,10,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,35,35,36,36,36,36,36,36,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,36,36,36,36,36,28,27,26,27,27,28,18,17,18,26,18,9,17,18,18,18,26,35,26,18,17,9,9,17,17,18,35,35,26,17,9,17,26,35,35,18,18,27,27,26,9,18,27,17,18,18,9,17,17,17,9,17,18,18,18,18,17,17,9,9,9,9,9,18,26,18,9,18,27,27,18,18,18,18,18,18,18,18,18,10,10,10,10,19,20,19,19,11,11,19,11,10,10,10,10,10,11,19,19,19,19,19,19,19,19,19,19,19,19,19,11,10,10,10,11,11,
20,20,20,20,29,19,19,19,10,20,19,19,19,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,19,11,10,10,10,10,11,11,19,19,19,19,19,19,11,10,10,10,19,19,19,11,11,20,19,9,10,10,10,10,9,10,19,11,11,10,10,10,11,20,20,28,29,19,10,11,11,19,20,19,19,19,19,19,19,11,10,10,10,10,20,94,94,20,10,9,27,36,35,35,36,36,36,35,27,35,35,35,35,28,28,36,27,35,36,35,35,35,35,35,35,35,36,36,36,35,27,27,27,27,27,92,27,27,35,27,27,27,27,18,10,94,94,93,85,84,84,11,10,27,18,10,10,11,11,11,10,10,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,35,35,36,36,36,36,36,36,36,36,35,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,28,28,28,28,28,29,18,17,26,27,26,26,26,26,27,18,17,17,17,9,9,9,9,17,18,17,18,18,18,17,17,17,17,26,26,26,26,26,26,18,9,17,18,18,17,17,17,17,9,9,17,18,17,9,9,9,17,17,9,9,9,9,9,18,26,26,17,9,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,11,11,19,19,19,19,19,19,19,19,11,11,10,10,10,19,19,19,19,19,19,19,19,19,19,19,19,19,11,11,10,10,
20,20,20,19,19,19,19,19,19,20,20,20,20,20,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,19,19,11,10,10,11,11,19,11,11,19,19,19,19,11,10,10,10,19,19,20,11,10,19,11,19,11,10,10,11,11,10,10,19,20,20,20,20,19,19,11,19,20,20,19,19,19,19,19,19,19,10,10,10,10,10,10,20,19,19,29,11,1,27,36,36,35,35,35,27,27,27,91,27,36,28,92,28,35,27,27,35,36,35,35,35,36,35,35,36,36,36,35,36,36,36,36,27,27,91,91,28,92,27,27,10,11,94,95,103,103,84,11,11,20,27,10,10,10,11,11,10,9,10,18,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,26,27,36,36,36,36,36,36,36,36,36,36,36,36,35,27,27,27,27,27,27,27,27,27,27,26,27,28,28,28,28,28,28,28,28,29,29,28,28,18,26,18,18,35,35,26,26,26,18,26,17,9,17,9,9,9,9,9,9,9,9,17,17,26,18,17,9,17,26,26,18,9,9,9,17,26,26,26,17,17,17,17,9,17,26,17,17,9,17,26,17,17,9,17,17,17,17,18,18,18,9,26,27,27,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,10,19,20,19,19,19,19,19,19,19,11,10,10,10,11,19,19,19,19,19,19,19,19,19,19,19,19,19,19,
11,11,11,19,19,19,11,10,20,20,11,11,11,19,19,20,19,11,10,10,10,19,19,19,10,10,10,9,9,9,10,11,10,19,19,11,10,10,10,11,19,19,19,19,19,19,19,19,10,10,19,19,10,10,19,19,19,19,10,10,10,10,20,20,20,20,20,19,10,11,20,20,19,19,19,19,19,20,19,19,10,10,10,10,10,11,10,10,10,11,10,10,10,19,36,36,28,27,35,27,36,36,36,27,36,27,27,27,36,35,36,36,35,35,35,35,35,35,35,35,36,35,36,100,100,35,36,36,35,28,28,28,28,28,28,27,18,19,84,20,11,11,10,18,27,27,27,11,94,85,84,19,10,10,11,19,19,11,18,27,27,27,27,27,26,27,27,27,27,27,27,35,36,36,36,36,36,36,36,36,36,36,36,36,35,35,27,27,27,27,27,27,27,27,27,18,17,18,28,93,28,28,28,28,28,29,27,18,26,18,17,26,35,17,26,26,17,9,18,18,17,18,26,17,17,17,9,9,18,18,17,9,9,18,26,35,26,17,26,26,26,17,17,17,9,17,26,27,27,26,18,9,9,17,17,17,17,17,9,17,17,17,17,17,26,27,18,17,18,27,26,18,27,27,27,27,26,26,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,11,19,19,20,19,19,19,19,19,19,10,10,10,10,10,19,19,19,19,19,19,19,19,19,19,19,
19,20,20,20,20,20,19,10,10,10,19,19,19,19,11,11,19,19,11,19,20,29,29,29,20,10,10,10,10,10,10,10,10,10,10,19,19,19,11,10,10,10,11,19,19,19,19,19,19,19,10,10,10,10,19,19,19,11,10,19,20,20,19,19,11,11,20,20,19,19,19,19,19,19,20,20,20,11,10,10,10,10,10,11,19,11,10,10,10,10,10,10,10,36,36,36,36,27,35,27,28,28,28,28,36,35,35,100,36,36,35,35,35,35,35,35,35,35,35,35,35,100,28,28,28,36,27,27,99,27,27,27,27,27,27,27,27,19,10,10,18,18,26,27,27,27,18,19,95,103,103,95,94,85,84,20,94,85,10,27,27,27,27,27,27,27,35,37,46,36,36,36,36,36,36,36,27,27,35,35,35,27,35,36,27,27,27,27,27,27,27,27,26,18,26,17,26,26,18,27,28,28,28,28,28,29,28,18,17,35,35,35,35,27,17,9,9,9,17,17,17,18,17,17,9,18,26,26,35,35,26,17,17,9,17,18,18,9,17,17,9,9,17,17,17,9,17,26,26,26,17,9,9,17,17,17,17,9,9,9,17,9,9,9,17,17,17,9,18,18,18,27,27,27,27,27,18,18,18,26,27,27,26,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,19,19,19,19,19,19,19,19,11,10,11,10,10,11,19,19,19,19,19,19,19,19,
