fazendav1: .word 320, 240
83,83,83,83,19,91,100,91,91,91,91,91,18,18,83,92,92,92,92,92,92,92,92,84,84,84,84,19,92,92,92,84,83,83,83,83,10,83,83,83,82,82,82,18,82,82,100,91,82,90,18,110,92,102,110,110,110,93,110,92,92,92,93,93,92,83,10,75,84,84,75,76,76,10,75,83,92,101,101,101,101,101,101,101,101,101,92,85,86,86,84,85,86,86,86,86,86,86,75,85,85,85,10,92,101,101,101,101,101,101,101,92,83,74,75,10,75,11,75,75,75,11,18,92,92,92,92,92,83,92,83,100,100,91,82,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,11,11,75,75,83,83,84,84,84,84,84,84,84,84,92,92,92,83,83,83,84,84,83,100,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,100,100,
83,83,83,83,84,19,92,91,91,91,91,91,91,83,10,84,84,84,92,92,92,92,84,84,84,84,83,92,92,92,92,84,83,83,83,83,10,83,83,83,100,164,164,164,91,18,91,99,91,82,9,101,101,110,92,92,101,93,101,92,92,92,93,92,83,75,75,75,84,84,75,76,76,10,84,101,101,101,101,101,165,101,101,92,101,165,92,85,86,86,84,85,86,86,86,86,86,86,75,86,86,84,83,165,101,165,165,165,165,101,101,165,165,91,75,10,75,75,75,75,75,75,11,92,92,92,92,92,92,92,83,91,100,100,100,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,10,82,83,83,83,83,83,83,83,83,83,75,18,10,83,83,83,83,83,83,83,75,83,83,83,84,84,84,84,84,84,84,84,84,84,84,82,83,84,83,83,83,10,10,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,100,100,100,100,100,100,97,100,100,100,98,100,97,34,100,100,100,100,100,100,100,100,100,98,100,100,98,100,97,34,100,34,100,100,100,100,100,100,97,100,100,100,100,98,97,97,100,100,97,100,100,100,100,100,97,98,100,100,97,100,100,100,100,100,34,100,100,
83,83,83,84,19,91,18,91,91,91,91,91,91,83,10,84,84,84,92,92,92,84,84,84,84,83,19,92,92,92,92,84,84,11,83,83,82,83,82,91,82,9,9,73,82,83,82,100,91,91,83,92,110,93,109,100,101,101,83,92,83,92,93,19,75,84,11,75,84,76,84,84,85,11,85,82,82,9,9,9,9,9,9,9,9,83,10,85,86,85,84,85,85,86,86,86,86,86,75,86,86,86,85,83,74,9,9,9,9,9,9,10,82,10,75,75,85,75,75,75,75,75,75,10,92,92,91,92,92,83,92,83,91,91,99,82,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,10,10,83,10,83,83,75,75,83,83,83,83,11,11,83,83,83,82,82,10,83,10,75,83,83,83,83,83,83,83,84,92,84,84,84,84,84,92,84,84,83,82,82,83,10,10,10,82,83,83,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,98,100,100,100,100,98,34,100,97,100,43,34,34,35,100,100,34,98,100,100,100,100,34,43,97,100,98,98,97,35,100,34,34,100,100,100,100,100,34,100,100,100,100,43,34,97,100,100,34,98,97,97,100,100,35,35,97,98,97,34,100,100,100,100,98,100,100,
83,83,83,83,84,84,18,18,91,91,18,83,18,10,83,84,84,84,84,92,84,84,84,84,83,84,92,92,92,92,92,92,84,10,83,10,83,83,82,9,81,73,73,81,81,164,10,91,91,91,83,110,111,92,100,101,110,83,92,92,92,93,92,10,10,10,10,10,10,10,75,83,83,10,75,83,83,9,9,9,9,9,9,9,10,100,10,85,10,10,10,10,74,10,10,10,10,10,10,10,10,85,85,91,82,9,9,9,82,9,9,82,92,10,74,10,75,75,10,10,10,10,10,74,10,91,92,92,92,92,83,92,83,91,91,84,10,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,10,83,83,83,83,83,75,75,10,10,75,83,83,83,83,83,83,83,83,18,82,91,18,82,18,82,83,83,83,83,18,82,83,10,10,19,19,83,83,83,92,84,83,18,82,91,18,90,18,91,75,10,10,18,83,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,100,100,98,98,100,100,100,98,35,100,97,100,98,98,100,97,34,97,97,98,97,100,100,34,98,100,100,98,97,98,97,34,34,97,97,97,97,100,97,34,97,100,100,98,100,98,100,100,34,100,100,97,97,100,100,34,98,34,97,98,97,98,97,97,98,97,97,100,100,100,100,100,100,35,
83,83,10,84,92,92,92,92,84,84,84,84,84,92,92,92,84,11,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,83,11,10,82,82,91,164,91,82,82,82,91,82,82,82,91,91,19,110,110,110,110,110,92,92,92,92,93,83,83,92,92,92,92,92,101,174,174,174,174,174,174,83,83,82,82,82,83,83,83,82,82,82,92,174,174,174,84,86,174,174,174,174,174,174,75,174,174,174,174,83,83,82,82,82,83,82,82,82,92,83,92,174,174,174,174,165,92,92,92,92,92,83,83,92,92,92,92,92,83,84,84,84,84,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,83,83,83,83,75,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,82,18,91,18,91,99,18,82,18,83,10,91,18,91,18,82,18,90,10,83,83,83,83,10,82,18,91,82,91,91,18,91,10,18,10,10,19,83,84,84,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,98,100,43,100,100,43,34,100,34,97,100,100,100,43,34,97,97,100,100,100,100,100,100,97,100,34,100,100,100,100,43,97,97,97,97,98,97,97,97,97,98,100,100,100,100,100,43,43,34,100,100,100,34,100,100,98,100,98,97,97,97,97,43,97,98,97,97,97,98,100,100,34,100,34,100,100,100,
83,82,10,84,92,92,92,92,84,84,84,92,92,92,92,92,92,84,83,84,84,92,92,92,92,92,92,92,92,92,92,92,92,83,11,83,10,82,91,82,91,91,100,91,83,91,82,83,18,91,92,110,111,110,111,101,91,92,92,93,92,10,74,74,74,74,74,83,84,84,84,84,84,83,83,83,83,9,9,9,9,74,82,9,9,82,92,86,86,86,84,86,86,86,86,86,86,86,75,174,174,10,74,83,83,9,9,9,82,9,9,82,92,10,75,83,83,83,83,83,83,83,75,74,74,74,10,83,92,92,93,92,83,83,84,84,84,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,83,83,83,83,83,75,75,83,83,83,83,83,83,83,83,10,10,10,74,83,83,18,91,91,82,91,91,91,99,18,18,18,82,99,82,91,91,90,18,10,83,83,83,83,83,18,91,91,90,91,82,91,91,91,91,10,83,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,43,100,100,43,34,43,100,43,43,89,35,100,100,98,89,97,97,88,43,88,100,100,43,100,43,88,43,100,98,97,88,97,43,97,43,97,34,35,43,34,34,88,97,100,97,97,97,43,34,88,35,43,88,97,43,100,34,88,89,43,97,97,98,43,43,88,97,35,100,43,43,100,43,43,100,35,
83,74,83,84,92,92,92,92,92,83,92,92,92,92,92,92,92,92,84,84,92,92,92,92,92,92,92,92,92,92,92,92,84,83,10,83,10,82,91,91,91,91,91,91,91,91,91,83,91,82,92,111,111,111,102,83,92,91,93,92,10,84,84,84,76,84,75,85,86,86,86,86,85,75,85,83,83,9,9,9,9,9,82,9,9,82,92,86,86,86,84,86,86,86,86,86,86,86,75,174,100,86,86,83,83,9,9,9,82,9,9,82,92,75,76,75,85,85,85,85,85,85,84,84,76,76,84,10,92,92,93,93,92,83,84,84,84,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,10,83,10,91,18,91,91,90,91,91,91,18,90,18,91,91,99,90,82,91,18,18,10,83,83,84,10,91,18,90,91,91,91,91,91,18,83,84,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,100,34,100,100,100,10,34,82,18,34,97,89,81,88,82,18,43,18,34,88,97,100,10,10,34,100,43,88,18,88,43,89,97,97,98,97,97,98,97,10,89,100,43,88,97,97,97,10,35,88,10,34,98,100,82,18,82,26,97,88,88,34,35,18,88,88,34,97,34,100,10,34,100,18,
83,10,83,84,92,92,92,92,92,84,92,92,92,92,92,92,92,92,92,83,92,92,92,92,84,84,92,92,92,92,92,92,92,84,83,83,10,82,164,91,91,91,82,82,82,91,91,83,92,10,92,110,111,102,83,92,92,92,93,83,75,76,76,76,76,84,84,85,86,86,86,86,85,75,85,83,83,83,83,83,10,10,82,82,83,83,92,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,83,83,83,83,83,82,82,83,83,92,75,76,75,85,85,85,85,85,85,84,76,76,76,76,76,10,91,92,92,92,92,83,84,84,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,82,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,82,91,91,90,91,91,82,82,10,90,91,82,91,91,90,99,91,18,82,10,83,83,84,19,82,91,82,90,91,91,82,18,83,84,84,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,100,97,34,97,100,88,100,10,89,81,18,34,89,89,82,82,18,10,34,18,97,82,89,88,10,10,89,100,34,82,83,82,34,89,97,82,89,89,89,97,88,10,89,100,43,82,88,88,18,10,34,88,10,90,97,88,81,18,81,82,97,82,82,97,34,10,82,88,97,88,97,100,10,89,88,18,
83,10,84,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,83,92,92,92,84,83,83,10,82,164,91,91,91,91,91,90,91,91,83,92,83,83,102,110,83,92,92,92,93,92,10,75,84,84,84,84,85,84,85,86,86,86,86,85,75,85,82,82,82,82,82,10,10,10,74,82,74,82,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,82,82,82,82,82,10,74,82,74,82,75,76,75,85,85,85,85,85,85,84,85,76,76,76,84,75,83,92,92,92,93,83,83,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,10,10,75,83,83,83,83,83,83,83,83,75,83,18,91,90,82,91,99,82,10,83,18,91,91,18,90,91,91,82,91,91,83,84,84,84,84,18,91,82,90,91,99,18,83,84,84,83,83,83,83,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,98,97,43,43,97,43,10,88,10,100,10,10,10,10,34,88,81,10,10,10,10,97,18,88,10,18,10,10,10,10,83,83,88,88,88,83,81,82,10,81,10,18,97,81,10,10,100,35,18,88,10,10,10,97,10,10,88,89,18,10,18,10,10,89,18,10,82,89,10,10,10,88,10,100,100,10,10,10,10,
83,10,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,10,82,164,82,82,91,91,82,82,91,91,83,92,83,102,110,83,83,91,92,93,92,83,83,75,76,76,76,85,86,84,85,86,86,86,86,85,75,85,92,92,92,92,92,92,92,92,92,92,92,92,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,92,92,92,92,92,92,92,92,92,92,74,84,75,85,85,85,85,85,85,84,85,84,76,76,76,76,83,93,92,92,92,92,84,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,75,10,83,83,83,83,83,83,75,75,83,10,90,82,82,99,91,10,83,83,18,91,91,82,90,91,99,82,91,18,84,84,84,84,84,83,90,82,82,99,91,83,84,84,84,84,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,97,43,43,88,97,88,88,10,88,10,10,10,10,97,10,10,10,10,10,10,88,10,10,10,18,10,10,10,88,88,88,25,109,109,92,17,88,88,10,10,18,88,10,10,10,88,34,10,10,10,10,10,88,10,10,10,88,18,10,10,10,10,88,10,18,10,10,10,10,10,10,10,88,88,10,10,10,10,
83,10,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,83,74,82,92,82,82,82,82,82,82,91,91,83,92,83,110,92,92,92,93,93,93,92,82,83,75,76,75,84,86,86,84,85,86,86,86,86,85,75,85,11,11,11,10,10,83,83,10,75,11,83,86,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,85,11,11,10,10,91,91,10,75,75,75,84,75,85,85,85,85,85,85,84,86,85,76,76,76,76,83,92,92,92,92,92,83,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,10,83,83,83,83,83,83,83,83,83,83,82,18,18,91,18,83,83,84,83,91,91,82,90,99,91,82,18,19,84,84,84,84,84,92,82,18,18,83,83,84,84,84,84,84,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,97,88,88,88,10,10,10,10,10,10,10,83,83,10,10,83,18,8,10,10,10,10,10,10,10,10,10,109,25,25,8,88,25,83,88,25,25,25,10,10,10,10,10,83,83,10,10,10,10,83,10,10,10,10,10,10,10,10,10,83,83,83,11,25,44,98,109,8,10,10,10,10,10,10,10,10,83,83,
83,83,10,84,84,84,84,84,84,84,92,92,92,92,92,92,92,84,84,11,84,92,92,92,92,92,92,83,92,92,92,83,83,84,84,10,82,82,92,82,82,91,91,82,82,82,91,83,92,82,111,92,92,93,92,92,93,83,92,83,75,76,75,85,86,86,84,85,86,86,86,86,85,75,85,85,84,84,84,83,174,165,83,85,85,86,86,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,85,85,85,91,91,91,91,83,85,85,85,85,75,85,85,85,85,85,85,84,86,86,85,76,76,84,83,92,92,92,92,92,83,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,74,10,83,83,92,92,84,18,91,18,91,99,18,83,84,84,84,84,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,35,97,88,10,10,10,10,10,83,10,10,83,83,83,10,83,18,8,10,10,83,83,83,10,83,10,10,88,8,92,88,8,34,88,109,26,8,8,83,10,83,83,83,83,83,83,10,18,88,83,10,10,83,10,83,83,83,11,10,83,83,83,8,25,109,34,44,8,10,10,83,10,83,83,10,10,83,83,
83,83,10,84,84,84,84,84,84,83,92,92,92,92,92,84,84,84,84,19,83,92,92,92,92,92,92,83,93,92,19,101,101,19,83,10,83,82,164,91,91,82,82,82,91,82,82,91,92,19,110,92,92,92,92,92,93,82,92,83,75,76,76,86,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,83,174,174,83,86,86,86,86,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,85,85,85,91,91,91,91,84,85,85,86,85,75,85,85,85,85,85,85,84,86,86,85,84,76,84,83,91,93,93,92,92,92,83,84,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,75,83,83,83,83,10,75,83,83,83,83,74,83,10,10,83,84,92,92,92,84,82,18,82,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,43,97,97,10,83,83,83,83,83,10,10,83,83,82,83,83,90,16,10,10,83,83,10,83,83,83,10,10,10,88,45,88,44,88,25,44,17,10,10,11,83,83,10,83,83,83,24,19,43,83,10,10,83,83,83,11,83,83,83,83,83,83,8,24,108,109,108,10,10,83,10,10,83,83,10,10,83,83,
83,83,10,83,84,84,84,83,10,84,84,84,19,82,82,19,83,18,83,82,82,83,84,84,84,83,83,11,84,11,101,101,101,101,18,91,92,92,91,82,91,91,91,91,91,83,92,92,92,83,92,92,93,93,92,92,92,83,92,83,75,84,85,94,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,83,174,174,83,86,86,86,86,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,86,86,85,85,92,91,91,91,85,85,85,85,85,75,85,85,85,85,85,85,84,86,86,94,86,85,76,92,83,92,93,92,93,92,92,83,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,75,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,84,92,84,92,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,92,84,84,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,43,43,97,88,88,97,10,10,83,83,83,83,83,83,83,84,82,83,83,99,34,10,19,83,83,83,92,83,83,10,83,83,88,44,88,44,88,25,35,26,18,83,83,83,83,83,83,83,83,24,83,43,83,10,10,83,83,83,83,83,83,83,83,83,83,83,35,35,26,16,10,10,83,83,83,83,83,83,83,83,84,
83,83,83,83,83,83,11,10,10,11,83,82,82,82,90,90,99,82,91,91,18,10,11,83,83,83,83,83,83,19,101,101,101,101,92,91,92,92,92,91,83,82,82,82,83,92,91,92,92,18,92,93,92,92,92,92,92,83,83,83,75,85,86,86,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,83,174,101,83,86,86,86,86,86,86,86,84,86,86,86,86,86,86,86,75,86,84,86,86,86,86,85,92,91,91,91,85,85,85,85,85,75,85,85,85,85,85,85,85,94,86,94,86,85,84,92,84,83,93,92,92,92,93,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,83,10,10,75,74,10,83,84,84,92,92,92,83,92,92,92,92,92,92,83,92,92,92,84,84,84,84,92,84,84,84,84,84,84,84,84,84,84,84,92,84,84,83,82,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,43,34,43,97,10,10,88,10,83,83,83,83,83,83,83,92,43,83,83,99,34,17,19,83,83,83,92,83,83,92,92,88,36,34,88,88,8,8,17,26,10,83,83,83,83,83,83,92,83,83,16,43,83,10,10,83,92,83,83,83,83,83,83,83,92,83,25,35,26,8,11,83,84,83,83,83,83,83,83,92,92,
83,83,83,82,10,10,10,82,82,18,18,82,91,91,82,99,99,82,91,90,82,83,9,10,10,10,10,10,10,83,101,101,101,101,101,19,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,18,83,92,100,83,83,83,83,84,86,86,86,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,91,174,92,83,94,86,86,85,86,86,86,84,86,86,86,86,86,86,86,75,86,86,86,10,10,10,10,91,174,174,165,84,94,86,94,85,75,85,85,85,85,85,85,85,94,86,85,86,86,85,92,92,18,92,92,92,82,82,18,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,92,92,92,92,84,83,83,84,92,84,84,92,83,83,92,92,92,92,92,92,84,84,19,83,84,84,84,84,84,19,83,92,84,84,92,10,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,97,97,10,10,10,10,83,83,83,92,92,92,92,92,92,90,92,92,90,88,92,92,92,92,92,92,92,92,83,10,83,10,10,10,11,11,10,83,83,11,10,19,92,92,92,92,92,92,88,24,43,92,92,92,92,92,92,92,92,92,92,92,92,92,92,82,25,82,82,92,92,92,92,92,92,92,92,92,92,92,
83,83,83,83,83,83,83,83,83,82,82,82,91,91,82,91,91,82,82,90,91,18,82,82,83,83,83,92,82,92,101,101,101,101,101,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,108,83,18,10,9,83,83,83,85,86,86,86,86,94,84,85,86,86,86,86,85,75,85,85,85,85,85,91,174,165,83,92,92,92,92,86,86,86,84,92,92,92,92,92,92,92,75,10,83,74,92,101,165,165,83,165,174,165,84,86,86,86,85,75,85,84,85,85,85,85,85,94,86,85,94,86,94,92,92,10,10,10,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,18,83,83,83,83,92,92,92,92,84,83,83,83,92,84,84,92,92,92,92,84,92,84,84,84,84,92,84,84,92,84,92,83,83,18,18,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,43,88,10,10,10,10,83,83,83,92,92,92,92,92,92,33,92,92,90,16,82,8,8,92,92,92,92,92,92,10,92,92,83,10,83,83,92,83,83,11,83,92,92,92,92,92,92,92,34,24,43,8,92,92,92,92,92,92,92,92,92,92,92,92,92,82,8,82,82,92,92,92,92,92,92,92,92,92,92,92,
83,83,83,83,83,83,83,83,83,82,91,90,82,82,91,91,91,18,91,99,82,82,18,83,83,83,18,83,18,101,101,101,101,101,101,92,91,92,92,92,92,92,92,92,92,92,92,92,92,100,108,108,106,106,108,108,108,108,92,83,85,94,86,86,85,85,84,85,86,86,86,86,85,75,85,85,85,85,85,91,174,165,92,165,165,165,174,101,100,165,165,165,174,174,174,174,174,174,165,92,92,165,165,92,92,92,82,92,174,165,84,94,94,86,85,75,85,85,85,85,85,85,85,94,86,86,86,86,86,92,92,74,10,11,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,100,92,100,91,83,83,92,92,92,84,84,84,92,92,92,84,84,83,19,83,83,83,83,83,83,83,83,83,83,83,83,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,97,88,11,83,83,83,92,92,92,92,92,92,92,92,16,82,82,16,16,82,82,82,92,92,92,92,92,92,83,92,92,92,83,10,10,92,83,83,10,83,92,92,92,92,92,92,92,34,24,43,8,92,92,92,92,92,92,92,92,92,92,92,92,92,82,8,82,82,92,92,92,92,92,92,92,92,92,92,92,
83,83,83,83,83,83,83,83,83,83,91,91,82,91,91,90,90,91,91,91,18,91,82,18,18,82,82,83,92,101,101,101,101,92,101,92,83,92,92,92,92,92,92,92,92,92,92,92,92,100,108,108,106,106,108,108,108,108,92,83,85,94,86,86,85,85,84,85,86,86,86,86,85,75,85,85,85,85,85,91,174,165,82,92,92,92,101,92,92,92,92,92,91,91,91,91,100,101,92,100,101,101,100,92,101,101,83,92,174,165,84,94,94,86,85,75,85,85,85,85,85,85,85,94,86,86,86,86,86,92,92,74,10,75,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,100,100,92,100,100,100,91,83,83,84,92,92,84,92,92,83,83,83,10,91,82,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,90,83,83,83,92,92,92,92,92,92,84,84,84,82,82,82,9,9,82,83,82,92,92,92,92,92,92,83,83,84,83,92,92,83,84,83,10,10,92,92,92,92,84,84,84,74,8,16,34,9,92,92,92,92,92,92,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,
83,83,83,83,83,83,83,83,83,92,82,91,82,82,91,91,90,91,99,82,91,91,82,91,82,91,18,18,101,101,101,101,101,101,101,101,83,92,92,92,92,92,92,92,92,92,92,92,92,106,106,98,98,106,106,106,106,106,108,92,85,86,86,86,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,91,174,165,82,91,92,101,101,101,101,101,165,165,101,101,101,101,101,101,92,101,101,101,92,101,101,101,82,92,174,166,84,94,94,86,85,75,85,85,85,85,85,85,85,94,86,86,94,86,94,101,83,82,10,75,76,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,92,83,83,83,83,83,83,91,92,83,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,98,10,10,10,83,92,92,92,92,92,92,83,83,83,83,82,82,82,82,83,92,82,92,92,92,92,92,92,83,83,83,84,92,92,83,83,83,10,10,92,92,92,92,83,83,83,10,10,8,88,82,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,
83,83,83,83,83,83,83,83,83,92,82,91,91,18,91,99,90,91,90,82,90,90,91,99,82,82,91,92,101,101,101,101,101,101,101,101,83,92,92,92,92,92,92,92,92,92,92,92,92,106,106,98,98,106,106,106,106,106,108,92,85,86,86,86,86,86,84,85,86,86,86,86,85,75,85,85,85,85,85,92,174,165,91,101,101,101,101,92,92,92,101,101,101,101,101,101,165,92,92,101,101,101,101,101,165,92,82,92,166,166,84,94,86,86,85,75,85,85,85,85,85,85,85,94,86,86,86,86,94,174,92,82,10,75,76,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,100,100,88,88,11,19,83,92,92,92,92,83,83,83,83,83,83,83,83,83,84,84,92,84,84,84,83,83,83,83,83,19,19,84,92,92,83,83,83,11,84,83,83,83,83,83,83,83,10,10,10,8,74,84,92,84,84,84,84,83,83,83,83,83,83,83,83,84,84,84,92,92,84,84,83,83,83,83,83,83,83,
